# eta[dimensionless] P[GPa]
4.722881643249790429e+00 2.985303040655012978e+02
4.727172750301316562e+00 3.402103094741284508e+02
4.726616270222574911e+00 3.874939140034141474e+02
4.721608068367258326e+00 4.410493242117264003e+02
4.712525696939637854e+00 5.016093573805229653e+02
4.699723324065423036e+00 5.699767369691545582e+02
4.683530761789166164e+00 6.470304592362357425e+02
4.664257119160745368e+00 7.337335240523510720e+02
4.642194976328767098e+00 8.311421423895071712e+02
4.617629218276098513e+00 9.404174955163404093e+02
4.590842783233255453e+00 1.062839665976905280e+03
4.562122125916762805e+00 1.199824436189303015e+03
4.531742083958480549e+00 1.352956183215389729e+03
4.500031882208241463e+00 1.523981472439501204e+03
4.467325820813149662e+00 1.714859939368652931e+03
4.433959697329538763e+00 1.927800524488043493e+03
4.400279488957589358e+00 2.165296578871703332e+03
4.366636412227692610e+00 2.430170693169012793e+03
4.333377760074167639e+00 2.725623809250619615e+03
4.300841101308654046e+00 3.055292067206215506e+03
4.269345031941011115e+00 3.423307912101412057e+03
4.239181114208694368e+00 3.834367477314506232e+03
4.210604932378878118e+00 4.293802389575559573e+03
4.183287322813859177e+00 4.807037424499335430e+03
4.161206235241929896e+00 5.385598413616487960e+03
4.129325892805339571e+00 6.016783514820021082e+03
4.072100641904354390e+00 6.676960947668213521e+03
2.396752020878529343e+00 4.765908773275650212e+00
2.450221983931156089e+00 5.263583973246242387e+00
2.503239645436503125e+00 5.802296838076282270e+00
2.556409323015293555e+00 6.387744273197164979e+00
2.610777943466568551e+00 7.032199733124675056e+00
2.666372717336812137e+00 7.739504126051216737e+00
2.723646584420106986e+00 8.518596731979148018e+00
2.783068080113561660e+00 9.380450436786446744e+00
2.845052049105422309e+00 1.033772842256414215e+01
2.910225258960191574e+00 1.141104014656109911e+01
2.978756655399063202e+00 1.261774279599075044e+01
3.050625943371860327e+00 1.397338700449515692e+01
3.125959826824035837e+00 1.550065230427211915e+01
3.204788064692389415e+00 1.722552480496031535e+01
3.287258211601874702e+00 1.919212944740051796e+01
3.372835125879815266e+00 2.142744899164040007e+01
3.461053983993270133e+00 2.396637893327035940e+01
3.551456554129946319e+00 2.685391416223147232e+01
3.643586491577024855e+00 3.015058199560026253e+01
3.735669011045941179e+00 3.391577665050001400e+01
3.830548843622653354e+00 3.825459253992910647e+01
3.924618872770894384e+00 4.320967531591669797e+01
4.014747428608099966e+00 4.883251027893881258e+01
4.102507539674186354e+00 5.528562729924136931e+01
4.186402001868725797e+00 6.268074950241425825e+01
4.265751060809382267e+00 7.113987205714687434e+01
4.339919863759662100e+00 8.082134710125194488e+01
4.408237431814262308e+00 9.190270236624378697e+01
4.470211384087526163e+00 1.045874313023601729e+02
4.525497128271328329e+00 1.191063196307951273e+02
4.573758056774288150e+00 1.357295352162479105e+02
4.614923688596947571e+00 1.547511254415345832e+02
4.649231897845367278e+00 1.764858218709738082e+02
4.676872973330969074e+00 2.013001392170420729e+02
4.698126685149493831e+00 2.296023270273217918e+02
4.713335070061668297e+00 2.618453229021230300e+02
4.722881643249783323e+00 2.985303040655000473e+02
4.727172750301314785e+00 3.402103094741284508e+02
4.726616270222580241e+00 3.874939140034141474e+02
4.721608068367241451e+00 4.410493242117264003e+02
4.712525696939637854e+00 5.016093573805229653e+02
4.699723324065416818e+00 5.699767369691545582e+02
4.683530761789159946e+00 6.470304592362357425e+02
4.664257119160752474e+00 7.337335240523540278e+02
4.642194976328775091e+00 8.311421423895071712e+02
4.617629218276097625e+00 9.404174955163443883e+02
4.590842783233266111e+00 1.062839665976905280e+03
4.562122125916762805e+00 1.199824436189303015e+03
4.531742083958480549e+00 1.352956183215389729e+03
4.500031882208261003e+00 1.523981472439501204e+03
4.467325820813156767e+00 1.714859939368652931e+03
4.433959697329540539e+00 1.927800524488043493e+03
4.400279488957589358e+00 2.165296578871703332e+03
4.366636412227692610e+00 2.430170693169012793e+03
4.333377760074172969e+00 2.725623809250619615e+03
4.300841101308655823e+00 3.055292067206215506e+03
4.269345031941012003e+00 3.423307912101412057e+03
4.239181114208685486e+00 3.834367477314506232e+03
4.210604932378878118e+00 4.293802389575559573e+03
4.183287322813848519e+00 4.807037424499315421e+03
4.161206235241924567e+00 5.385598413616466132e+03
4.129325892805345788e+00 6.016783514820021082e+03
4.072100641904355278e+00 6.676960947668240806e+03
2.450221983931156089e+00 5.263583973246242387e+00
2.503239645436504457e+00 5.802296838076282270e+00
2.556409323015296664e+00 6.387744273197164979e+00
2.610777943466566775e+00 7.032199733124675056e+00
2.666372717336812137e+00 7.739504126051216737e+00
2.723646584420106986e+00 8.518596731979148018e+00
2.783068080113561660e+00 9.380450436786446744e+00
2.845052049105421865e+00 1.033772842256414215e+01
2.910225258960192019e+00 1.141104014656109911e+01
2.978756655399067643e+00 1.261774279599080195e+01
3.050625943371858995e+00 1.397338700449510007e+01
3.125959826824034948e+00 1.550065230427211915e+01
3.204788064692389415e+00 1.722552480496031535e+01
3.287258211601882252e+00 1.919212944740059967e+01
3.372835125879813045e+00 2.142744899164040007e+01
3.461053983993270133e+00 2.396637893327035940e+01
3.551456554129946319e+00 2.685391416223147232e+01
3.643586491577027964e+00 3.015058199560038688e+01
3.735669011045939847e+00 3.391577665050015611e+01
3.830548843622654243e+00 3.825459253992910647e+01
3.924618872770903710e+00 4.320967531591669797e+01
4.014747428608101742e+00 4.883251027893881258e+01
4.102507539674190795e+00 5.528562729924136931e+01
4.186402001868724909e+00 6.268074950241425825e+01
4.265751060809382267e+00 7.113987205714687434e+01
4.339919863759661212e+00 8.082134710125194488e+01
4.408237431814271190e+00 9.190270236624378697e+01
4.470211384087526163e+00 1.045874313023601729e+02
4.525497128271340763e+00 1.191063196307951273e+02
4.573758056774290814e+00 1.357295352162479105e+02
4.614923688594884332e+00 1.547511254414497728e+02
4.649231897845365502e+00 1.764858218709738082e+02
4.676872973330943317e+00 2.013001392170387760e+02
4.698126685149495607e+00 2.296023270273217918e+02
4.713335070061675403e+00 2.618453229021230300e+02
4.722881643249781547e+00 2.985303040655012978e+02
4.727172750301316562e+00 3.402103094741284508e+02
4.726616270222573135e+00 3.874939140034125558e+02
4.721608068367243227e+00 4.410493242117264003e+02
4.712525696939625419e+00 5.016093573805209189e+02
4.699723324065429253e+00 5.699767369691545582e+02
4.683530761789168828e+00 6.470304592362383573e+02
4.664257119160734710e+00 7.337335240523510720e+02
4.642194976328750222e+00 8.311421423895037606e+02
4.617629218276097625e+00 9.404174955163443883e+02
4.590842783233235913e+00 1.062839665976905280e+03
4.562122125916765469e+00 1.199824436189303015e+03
4.531742083958477885e+00 1.352956183215389729e+03
4.500031882208254785e+00 1.523981472439507343e+03
4.467325820813148773e+00 1.714859939368645882e+03
4.433959697329540539e+00 1.927800524488043493e+03
4.400279488957589358e+00 2.165296578871703332e+03
4.366636412227680175e+00 2.430170693169012793e+03
4.333377760074185403e+00 2.725623809250619615e+03
4.300841101308656711e+00 3.055292067206227784e+03
4.269345031941011115e+00 3.423307912101412057e+03
4.239181114208691703e+00 3.834367477314506232e+03
4.210604932378860354e+00 4.293802389575541383e+03
4.183287322813859177e+00 4.807037424499335430e+03
4.161206235241928120e+00 5.385598413616487960e+03
4.129325892805338682e+00 6.016783514820046548e+03
4.072100641904354390e+00 6.676960947668213521e+03
2.556409323015296220e+00 6.387744273197164979e+00
2.610777943466580542e+00 7.032199733124704366e+00
2.666372717336813025e+00 7.739504126051216737e+00
2.723646584420106986e+00 8.518596731979148018e+00
2.783068080113561660e+00 9.380450436786446744e+00
2.845052049105424530e+00 1.033772842256418478e+01
2.910225258960204897e+00 1.141104014656114707e+01
2.978756655399065867e+00 1.261774279599080195e+01
3.050625943371779059e+00 1.397338700449447124e+01
3.125959826824034948e+00 1.550065230427211915e+01
3.204788064692390748e+00 1.722552480496038640e+01
3.287258211601880920e+00 1.919212944740059967e+01
3.372835125879813489e+00 2.142744899164040007e+01
3.461053983993273242e+00 2.396637893327045532e+01
3.551456554129946319e+00 2.685391416223147232e+01
3.643586491577028408e+00 3.015058199560038688e+01
3.735669011045935850e+00 3.391577665050001400e+01
3.830548843622668009e+00 3.825459253992910647e+01
3.924618872770896605e+00 4.320967531591669797e+01
4.014747428608099966e+00 4.883251027893881258e+01
4.102507539674194348e+00 5.528562729924136931e+01
4.186402001868725797e+00 6.268074950241425825e+01
4.265751060809378714e+00 7.113987205714687434e+01
4.339919863759665652e+00 8.082134710125194488e+01
4.408237431814270302e+00 9.190270236624378697e+01
4.470211384087527051e+00 1.045874313023601729e+02
4.525497128271328329e+00 1.191063196307951273e+02
4.573758056774282821e+00 1.357295352162479105e+02
4.614923688596947571e+00 1.547511254415345832e+02
4.649231897845367278e+00 1.764858218709738082e+02
4.676872973331036576e+00 2.013001392170437214e+02
4.698126685149495607e+00 2.296023270273217918e+02
4.713335070061680732e+00 2.618453229021241100e+02
4.722881643249793981e+00 2.985303040655012978e+02
4.727172750301320114e+00 3.402103094741284508e+02
4.726616270222573135e+00 3.874939140034141474e+02
4.721608068367248556e+00 4.410493242117264003e+02
4.712525696939637854e+00 5.016093573805229653e+02
4.699723324065426588e+00 5.699767369691521708e+02
4.683530761789170604e+00 6.470304592362383573e+02
4.664257119160745368e+00 7.337335240523510720e+02
4.642194976328755551e+00 8.311421423895071712e+02
4.617629218276097625e+00 9.404174955163443883e+02
4.590842783233251012e+00 1.062839665976905280e+03
4.562122125916770798e+00 1.199824436189303015e+03
4.531742083958482326e+00 1.352956183215389729e+03
4.500031882208255674e+00 1.523981472439501204e+03
4.467325820813157655e+00 1.714859939368652931e+03
4.433959697329540539e+00 1.927800524488043493e+03
4.400279488957602680e+00 2.165296578871703332e+03
4.366636412227681063e+00 2.430170693169003243e+03
4.333377760074172969e+00 2.725623809250619615e+03
4.300841101308653158e+00 3.055292067206215506e+03
4.269345031941011115e+00 3.423307912101412057e+03
4.239181114208710355e+00 3.834367477314506232e+03
4.210604932378855025e+00 4.293802389575524103e+03
4.183287322813851183e+00 4.807037424499335430e+03
4.161206235241930784e+00 5.385598413616487960e+03
4.129325892805350229e+00 6.016783514820021082e+03
4.072100641904357943e+00 6.676960947668213521e+03
2.556409323015296220e+00 6.387744273197164979e+00
2.610777943466568995e+00 7.032199733124675056e+00
2.666372717336812137e+00 7.739504126051216737e+00
2.723646584420106986e+00 8.518596731979148018e+00
2.783068080113560328e+00 9.380450436786446744e+00
2.845052049105421865e+00 1.033772842256414215e+01
2.910225258960192019e+00 1.141104014656109911e+01
2.978756655399063202e+00 1.261774279599075044e+01
3.050625943371896298e+00 1.397338700449538607e+01
3.125959826824026067e+00 1.550065230427211915e+01
3.204788064692389860e+00 1.722552480496031535e+01
3.287258211601880920e+00 1.919212944740059967e+01
3.372835125879806384e+00 2.142744899164031125e+01
3.461053983993273242e+00 2.396637893327045532e+01
3.551456554129944099e+00 2.685391416223136218e+01
3.643586491577034625e+00 3.015058199560038688e+01
3.735669011045939403e+00 3.391577665050001400e+01
3.830548843622667121e+00 3.825459253992910647e+01
3.924618872770896605e+00 4.320967531591669797e+01
4.014747428608085755e+00 4.883251027893841467e+01
4.102507539674190795e+00 5.528562729924136931e+01
4.186402001868728462e+00 6.268074950241425825e+01
4.265751060809385820e+00 7.113987205714687434e+01
4.339919863759665652e+00 8.082134710125194488e+01
4.408237431814267637e+00 9.190270236624378697e+01
4.470211384087526163e+00 1.045874313023601729e+02
4.525497128271330993e+00 1.191063196307951273e+02
4.573758056774290814e+00 1.357295352162479105e+02
4.614923688596946683e+00 1.547511254415345832e+02
4.649231897845367278e+00 1.764858218709738082e+02
4.676872973330970851e+00 2.013001392170420729e+02
4.698126685149495607e+00 2.296023270273217918e+02
4.713335070061668297e+00 2.618453229021230300e+02
4.722881643249794870e+00 2.985303040655012978e+02
4.727172750301320114e+00 3.402103094741284508e+02
4.726616270222576688e+00 3.874939140034125558e+02
4.721608068367248556e+00 4.410493242117264003e+02
4.712525696939637854e+00 5.016093573805229653e+02
4.699723324065423036e+00 5.699767369691545582e+02
4.683530761789171493e+00 6.470304592362383573e+02
4.664257119160752474e+00 7.337335240523510720e+02
4.642194976328755551e+00 8.311421423895071712e+02
4.617629218276085190e+00 9.404174955163404093e+02
4.590842783233249236e+00 1.062839665976900960e+03
4.562122125916762805e+00 1.199824436189303015e+03
4.531742083958482326e+00 1.352956183215389729e+03
4.500031882208254785e+00 1.523981472439507343e+03
4.467325820813163872e+00 1.714859939368652931e+03
4.433959697329554750e+00 1.927800524488043493e+03
4.400279488957605345e+00 2.165296578871711972e+03
4.366636412227696162e+00 2.430170693169023252e+03
4.333377760074185403e+00 2.725623809250619615e+03
4.300841101308653158e+00 3.055292067206215506e+03
4.269345031941013779e+00 3.423307912101412057e+03
4.239181114208685486e+00 3.834367477314506232e+03
4.210604932378878118e+00 4.293802389575559573e+03
4.183287322813848519e+00 4.807037424499315421e+03
4.161206235241928120e+00 5.385598413616487960e+03
4.129325892805354670e+00 6.016783514820046548e+03
4.072100641904350837e+00 6.676960947668213521e+03
2.556409323015295332e+00 6.387744273197164979e+00
2.610777943466564111e+00 7.032199733124646635e+00
2.666372717336812137e+00 7.739504126051216737e+00
2.723646584420107875e+00 8.518596731979148018e+00
2.783068080113559883e+00 9.380450436786446744e+00
2.845052049105421865e+00 1.033772842256414215e+01
2.910225258960192019e+00 1.141104014656109911e+01
2.978756655399065423e+00 1.261774279599080195e+01
3.050625943371858551e+00 1.397338700449510007e+01
3.125959826824034948e+00 1.550065230427211915e+01
3.204788064692385419e+00 1.722552480496031535e+01
3.287258211601880920e+00 1.919212944740059967e+01
3.372835125879811713e+00 2.142744899164040007e+01
3.461053983993271022e+00 2.396637893327045532e+01
3.551456554129944099e+00 2.685391416223136218e+01
3.643586491577025743e+00 3.015058199560038688e+01
3.735669011045937626e+00 3.391577665050001400e+01
3.830548843622655131e+00 3.825459253992910647e+01
3.924618872770903710e+00 4.320967531591669797e+01
4.014747428608101742e+00 4.883251027893881258e+01
4.102507539674190795e+00 5.528562729924136931e+01
4.186402001868723133e+00 6.268074950241425825e+01
4.265751060809397366e+00 7.113987205714715856e+01
4.339919863759637231e+00 8.082134710125127697e+01
4.408237431814264973e+00 9.190270236624378697e+01
4.470211384087526163e+00 1.045874313023601729e+02
4.525497128271330993e+00 1.191063196307951273e+02
4.573758056774289038e+00 1.357295352162479105e+02
4.614923688596952012e+00 1.547511254415345832e+02
4.649231897845368167e+00 1.764858218709738082e+02
4.676872973330977068e+00 2.013001392170404245e+02
4.698126685149495607e+00 2.296023270273217918e+02
4.713335070061660304e+00 2.618453229021220068e+02
4.722881643249793981e+00 2.985303040655000473e+02
4.727172750301311233e+00 3.402103094741284508e+02
4.726616270222577576e+00 3.874939140034141474e+02
4.721608068367246780e+00 4.410493242117264003e+02
4.712525696939637854e+00 5.016093573805229653e+02
4.699723324065414154e+00 5.699767369691545582e+02
4.683530761789163499e+00 6.470304592362357425e+02
4.664257119160726717e+00 7.337335240523510720e+02
4.642194976328769762e+00 8.311421423895071712e+02
4.617629218276108283e+00 9.404174955163443883e+02
4.590842783233259894e+00 1.062839665976905280e+03
4.562122125916768134e+00 1.199824436189303015e+03
4.531742083958482326e+00 1.352956183215389729e+03
4.500031882208267220e+00 1.523981472439501204e+03
4.467325820813150550e+00 1.714859939368645882e+03
4.433959697329554750e+00 1.927800524488043493e+03
4.400279488957589358e+00 2.165296578871703332e+03
4.366636412227685504e+00 2.430170693169023252e+03
4.333377760074196949e+00 2.725623809250630984e+03
4.300841101308652270e+00 3.055292067206215506e+03
4.269345031941012003e+00 3.423307912101412057e+03
4.239181114208708578e+00 3.834367477314506232e+03
4.210604932378865684e+00 4.293802389575559573e+03
4.183287322813847631e+00 4.807037424499335430e+03
4.161206235241921014e+00 5.385598413616487960e+03
4.129325892805348452e+00 6.016783514820046548e+03
4.072100641904350837e+00 6.676960947668213521e+03
4.003728597801035072e+00 7.383840007322635756e+03
2.503239645436504457e+00 5.802296838076282270e+00
2.556409323015295332e+00 6.387744273197164979e+00
2.610777943466556561e+00 7.032199733124619101e+00
2.666372717336807696e+00 7.739504126051184763e+00
2.723646584420106986e+00 8.518596731979148018e+00
2.783068080113563880e+00 9.380450436786484048e+00
2.845052049105420089e+00 1.033772842256414215e+01
2.910225258960192019e+00 1.141104014656109911e+01
2.978756655399063202e+00 1.261774279599075044e+01
3.050625943371858551e+00 1.397338700449510007e+01
3.125959826824023846e+00 1.550065230427205520e+01
3.204788064692389860e+00 1.722552480496031535e+01
3.287258211601880920e+00 1.919212944740059967e+01
3.372835125879815266e+00 2.142744899164040007e+01
3.461053983993265692e+00 2.396637893327035940e+01
3.551456554129949428e+00 2.685391416223147232e+01
3.643586491577027520e+00 3.015058199560038688e+01
3.735669011045939847e+00 3.391577665050015611e+01
3.830548843622665345e+00 3.825459253992910647e+01
3.924618872770898825e+00 4.320967531591669797e+01
4.014747428608098190e+00 4.883251027893881258e+01
4.102507539674197012e+00 5.528562729924136931e+01
4.186402001868729350e+00 6.268074950241425825e+01
4.265751060809382267e+00 7.113987205714687434e+01
4.339919863759662100e+00 8.082134710125194488e+01
4.408237431814280960e+00 9.190270236624417066e+01
4.470211384087526163e+00 1.045874313023601729e+02
4.525497128271333658e+00 1.191063196307951273e+02
4.573758056774287262e+00 1.357295352162479105e+02
4.614923688596952012e+00 1.547511254415345832e+02
4.649231897845354844e+00 1.764858218709738082e+02
4.676872973330971739e+00 2.013001392170412487e+02
4.698126685149495607e+00 2.296023270273217918e+02
4.713335070061660304e+00 2.618453229021220068e+02
4.722881643249800199e+00 2.985303040655012978e+02
4.727172750301319226e+00 3.402103094741284508e+02
4.726616270222572247e+00 3.874939140034125558e+02
4.721608068367258326e+00 4.410493242117264003e+02
4.712525696939626307e+00 5.016093573805229653e+02
4.699723324065415042e+00 5.699767369691521708e+02
4.683530761789159058e+00 6.470304592362357425e+02
4.664257119160734710e+00 7.337335240523510720e+02
4.642194976328768874e+00 8.311421423895071712e+02
4.617629218276100289e+00 9.404174955163443883e+02
4.590842783233263447e+00 1.062839665976905280e+03
4.562122125916768134e+00 1.199824436189303015e+03
4.531742083958482326e+00 1.352956183215389729e+03
4.500031882208256562e+00 1.523981472439501204e+03
4.467325820813146109e+00 1.714859939368645882e+03
4.433959697329540539e+00 1.927800524488043493e+03
4.400279488957597351e+00 2.165296578871703332e+03
4.366636412227692610e+00 2.430170693169012793e+03
4.333377760074192508e+00 2.725623809250630984e+03
4.300841101308653158e+00 3.055292067206215506e+03
4.269345031941013779e+00 3.423307912101412057e+03
4.239181114208683709e+00 3.834367477314506232e+03
4.210604932378878118e+00 4.293802389575559573e+03
4.183287322813852072e+00 4.807037424499315421e+03
4.161206235241929896e+00 5.385598413616487960e+03
4.129325892805340459e+00 6.016783514820021082e+03
4.072100641904357943e+00 6.676960947668213521e+03
4.003728597801034184e+00 7.383840007322635756e+03
2.396752020878534228e+00 4.765908773275669752e+00
2.450221983931156089e+00 5.263583973246242387e+00
2.503239645436503125e+00 5.802296838076282270e+00
2.556409323015294888e+00 6.387744273197164979e+00
2.610777943466568995e+00 7.032199733124675056e+00
2.666372717336812137e+00 7.739504126051216737e+00
2.723646584420106986e+00 8.518596731979148018e+00
2.783068080113561660e+00 9.380450436786446744e+00
2.845052049105417868e+00 1.033772842256414215e+01
2.910225258960190686e+00 1.141104014656109911e+01
2.978756655399066311e+00 1.261774279599080195e+01
3.050625943371856330e+00 1.397338700449510007e+01
3.125959826824026067e+00 1.550065230427211915e+01
3.204788064692389415e+00 1.722552480496031535e+01
3.287258211601880920e+00 1.919212944740059967e+01
3.372835125879811713e+00 2.142744899164040007e+01
3.461053983993276351e+00 2.396637893327045532e+01
3.551456554129946319e+00 2.685391416223147232e+01
3.643586491577025743e+00 3.015058199560038688e+01
3.735669011045941179e+00 3.391577665050001400e+01
3.830548843622668009e+00 3.825459253992910647e+01
3.924618872770894384e+00 4.320967531591669797e+01
4.014747428608101742e+00 4.883251027893881258e+01
4.102507539674197012e+00 5.528562729924136931e+01
4.186402001868725797e+00 6.268074950241425825e+01
4.265751060809378714e+00 7.113987205714687434e+01
4.339919863759661212e+00 8.082134710125194488e+01
4.408237431814275631e+00 9.190270236624378697e+01
4.470211384087526163e+00 1.045874313023601729e+02
4.525497128271328329e+00 1.191063196307951273e+02
4.573758056774289038e+00 1.357295352162479105e+02
4.614923688596941354e+00 1.547511254415345832e+02
4.649231897845365502e+00 1.764858218709738082e+02
4.676872973330972627e+00 2.013001392170420729e+02
4.698126685149495607e+00 2.296023270273217918e+02
4.713335070061654974e+00 2.618453229021220068e+02
4.722881643249795758e+00 2.985303040655000473e+02
4.727172750301316562e+00 3.402103094741284508e+02
4.726616270222569582e+00 3.874939140034141474e+02
4.721608068367259214e+00 4.410493242117264003e+02
4.712525696939636077e+00 5.016093573805229653e+02
4.699723324065421259e+00 5.699767369691545582e+02
4.683530761789161723e+00 6.470304592362357425e+02
4.664257119160754250e+00 7.337335240523510720e+02
4.642194976328754663e+00 8.311421423895071712e+02
4.617629218276097625e+00 9.404174955163443883e+02
4.590842783233253677e+00 1.062839665976905280e+03
4.562122125916768134e+00 1.199824436189303015e+03
4.531742083958482326e+00 1.352956183215389729e+03
4.500031882208296530e+00 1.523981472439513482e+03
4.467325820813146109e+00 1.714859939368645882e+03
4.433959697329538763e+00 1.927800524488043493e+03
4.400279488957589358e+00 2.165296578871703332e+03
4.366636412227692610e+00 2.430170693169012793e+03
4.333377760074179186e+00 2.725623809250619615e+03
4.300841101308652270e+00 3.055292067206215506e+03
4.269345031941011115e+00 3.423307912101412057e+03
4.239181114208685486e+00 3.834367477314506232e+03
4.210604932378856802e+00 4.293802389575541383e+03
4.183287322813852072e+00 4.807037424499315421e+03
4.161206235241921014e+00 5.385598413616487960e+03
4.129325892805340459e+00 6.016783514820046548e+03
4.072100641904351725e+00 6.676960947668213521e+03
4.003728597801047506e+00 7.383840007322635756e+03
3.931719033458601853e+00 8.151582680837309454e+03
2.450221983931156089e+00 5.263583973246242387e+00
2.503239645436503125e+00 5.802296838076282270e+00
2.556409323015294888e+00 6.387744273197164979e+00
2.610777943466564555e+00 7.032199733124646635e+00
2.666372717336813025e+00 7.739504126051216737e+00
2.723646584420106986e+00 8.518596731979148018e+00
2.783068080113563880e+00 9.380450436786484048e+00
2.845052049105422309e+00 1.033772842256414215e+01
2.910225258960191574e+00 1.141104014656109911e+01
2.978756655399065423e+00 1.261774279599080195e+01
3.050625943371860327e+00 1.397338700449515692e+01
3.125959826824034948e+00 1.550065230427211915e+01
3.204788064692390748e+00 1.722552480496038640e+01
3.287258211601882252e+00 1.919212944740059967e+01
3.372835125879815266e+00 2.142744899164040007e+01
3.461053983993269245e+00 2.396637893327035940e+01
3.551456554129946319e+00 2.685391416223147232e+01
3.643586491577025743e+00 3.015058199560038688e+01
3.735669011045938070e+00 3.391577665050015611e+01
3.830548843622664901e+00 3.825459253992910647e+01
3.924618872770894384e+00 4.320967531591669797e+01
4.014747428608099078e+00 4.883251027893881258e+01
4.102507539674197012e+00 5.528562729924136931e+01
4.186402001868725797e+00 6.268074950241425825e+01
4.265751060809392925e+00 7.113987205714715856e+01
4.339919863759661212e+00 8.082134710125194488e+01
4.408237431814262308e+00 9.190270236624378697e+01
4.470211384087526163e+00 1.045874313023601729e+02
4.525497128271333658e+00 1.191063196307951273e+02
4.573758056774289038e+00 1.357295352162479105e+02
4.614923688596953788e+00 1.547511254415345832e+02
4.649231897845365502e+00 1.764858218709738082e+02
4.676872973330970851e+00 2.013001392170420729e+02
4.698126685149495607e+00 2.296023270273217918e+02
4.713335070061675403e+00 2.618453229021220068e+02
4.722881643249800199e+00 2.985303040655012978e+02
4.727172750301315673e+00 3.402103094741284508e+02
4.726616270222597116e+00 3.874939140034141474e+02
4.721608068367248556e+00 4.410493242117264003e+02
4.712525696939636966e+00 5.016093573805209189e+02
4.699723324065433694e+00 5.699767369691521708e+02
4.683530761789166164e+00 6.470304592362357425e+02
4.664257119160748921e+00 7.337335240523510720e+02
4.642194976328762657e+00 8.311421423895071712e+02
4.617629218276103842e+00 9.404174955163443883e+02
4.590842783233259894e+00 1.062839665976905280e+03
4.562122125916758364e+00 1.199824436189303015e+03
4.531742083958488543e+00 1.352956183215389729e+03
4.500031882208254785e+00 1.523981472439507343e+03
4.467325820813148773e+00 1.714859939368645882e+03
4.433959697329536098e+00 1.927800524488043493e+03
4.400279488957589358e+00 2.165296578871703332e+03
4.366636412227693498e+00 2.430170693169023252e+03
4.333377760074186291e+00 2.725623809250619615e+03
4.300841101308659375e+00 3.055292067206227784e+03
4.269345031941012003e+00 3.423307912101412057e+03
4.239181114208683709e+00 3.834367477314506232e+03
4.210604932378878118e+00 4.293802389575559573e+03
4.183287322813854736e+00 4.807037424499335430e+03
4.161206235241929896e+00 5.385598413616487960e+03
4.129325892805348452e+00 6.016783514820046548e+03
4.072100641904357943e+00 6.676960947668213521e+03
4.003728597801034184e+00 7.383840007322635756e+03
3.931719033458577872e+00 8.151582680837276712e+03
3.850935650994668613e+00 8.971279350732145758e+03
2.503239645436503125e+00 5.802296838076282270e+00
2.556409323015294888e+00 6.387744273197164979e+00
2.610777943466572104e+00 7.032199733124675056e+00
2.666372717336813025e+00 7.739504126051216737e+00
2.723646584420106986e+00 8.518596731979148018e+00
2.783068080113561660e+00 9.380450436786446744e+00
2.845052049105421865e+00 1.033772842256414215e+01
2.910225258960193795e+00 1.141104014656109911e+01
2.978756655399067643e+00 1.261774279599080195e+01
3.050625943371858551e+00 1.397338700449510007e+01
3.125959826824026067e+00 1.550065230427211915e+01
3.204788064692389415e+00 1.722552480496031535e+01
3.287258211601882252e+00 1.919212944740059967e+01
3.372835125879815266e+00 2.142744899164040007e+01
3.461053983993270133e+00 2.396637893327035940e+01
3.551456554129941434e+00 2.685391416223136218e+01
3.643586491577031961e+00 3.015058199560038688e+01
3.735669011045936738e+00 3.391577665050001400e+01
3.830548843622665345e+00 3.825459253992910647e+01
3.924618872770894384e+00 4.320967531591669797e+01
4.014747428608106183e+00 4.883251027893881258e+01
4.102507539674189907e+00 5.528562729924136931e+01
4.186402001868725797e+00 6.268074950241425825e+01
4.265751060809392925e+00 7.113987205714715856e+01
4.339919863759661212e+00 8.082134710125194488e+01
4.408237431814264973e+00 9.190270236624378697e+01
4.470211384087529716e+00 1.045874313023601729e+02
4.525497128271333658e+00 1.191063196307951273e+02
4.573758056774290814e+00 1.357295352162479105e+02
4.614923688596950235e+00 1.547511254415345832e+02
4.649231897845365502e+00 1.764858218709738082e+02
4.676872973330970851e+00 2.013001392170420729e+02
4.698126685149493831e+00 2.296023270273217918e+02
4.713335070061675403e+00 2.618453229021230300e+02
4.722881643249785100e+00 2.985303040655012978e+02
4.727172750301321003e+00 3.402103094741298719e+02
4.726616270222574023e+00 3.874939140034141474e+02
4.721608068367251221e+00 4.410493242117264003e+02
4.712525696939636077e+00 5.016093573805229653e+02
4.699723324065415042e+00 5.699767369691545582e+02
4.683530761789168828e+00 6.470304592362383573e+02
4.664257119160752474e+00 7.337335240523510720e+02
4.642194976328764433e+00 8.311421423895071712e+02
4.617629218276103842e+00 9.404174955163404093e+02
4.590842783233253677e+00 1.062839665976905280e+03
4.562122125916762805e+00 1.199824436189303015e+03
4.531742083958482326e+00 1.352956183215389729e+03
4.500031882208243239e+00 1.523981472439501204e+03
4.467325820813143444e+00 1.714859939368645882e+03
4.433959697329544092e+00 1.927800524488043493e+03
4.400279488957600904e+00 2.165296578871703332e+03
4.366636412227693498e+00 2.430170693169012793e+03
4.333377760074191620e+00 2.725623809250619615e+03
4.300841101308653158e+00 3.055292067206215506e+03
4.269345031941011115e+00 3.423307912101412057e+03
4.239181114208683709e+00 3.834367477314506232e+03
4.210604932378878118e+00 4.293802389575559573e+03
