# eta[dimensionless] P[GPa]
2.759311162622262614e+00 5.991962911552808357e+00
2.806936790768165935e+00 6.574311127423358769e+00
2.856214875957271193e+00 7.216824548537705830e+00
2.907935695392603659e+00 7.931781075704966710e+00
2.962184560865247285e+00 8.726950267395872984e+00
3.019308941867868690e+00 9.611710362950217856e+00
3.080111335856888566e+00 1.060028733940995593e+01
3.145641200056643605e+00 1.171055365520344971e+01
3.217208724595965741e+00 1.296506152611559770e+01
3.296222443005104363e+00 1.440288683961680327e+01
3.384041321181579409e+00 1.605146478802229737e+01
3.482196600800583131e+00 1.795351726008230386e+01
3.591903206824587080e+00 2.016137015949412614e+01
3.712139678058797188e+00 2.275096575542708877e+01
3.842762629482146419e+00 2.578410085994054768e+01
3.982377081506053074e+00 2.933597875582322345e+01
4.126345740147155716e+00 3.350654018909128240e+01
4.270203476075340454e+00 3.839842549594990828e+01
4.411398810215107602e+00 4.411147537669780405e+01
4.545606489754345780e+00 5.077320384838096601e+01
4.666172658136795270e+00 5.855633821918233650e+01
4.773099105210468984e+00 6.760668619345533159e+01
4.864600229946757004e+00 7.811627644157492512e+01
4.939633206309136604e+00 9.030694312856354600e+01
4.997994297718796552e+00 1.044316047477594793e+02
5.040156315826420652e+00 1.207774029656018655e+02
5.067091355013820575e+00 1.396695321115380750e+02
5.080097038920490249e+00 1.614753163455966387e+02
5.080669406592799753e+00 1.866092981577719172e+02
5.070041688818448300e+00 2.155203464380820719e+02
5.051130338985254653e+00 2.487993986581488741e+02
5.024929069671900450e+00 2.870148867217860698e+02
4.992558377005512860e+00 3.308000459876039940e+02
4.956589852130507623e+00 3.809739656063963480e+02
4.918895162705218205e+00 4.384265176159028101e+02
4.881520434841553069e+00 5.041998620256269987e+02
4.846482097827204960e+00 5.795061175076773452e+02
4.815640115421569334e+00 6.657493657644758969e+02
4.790503020022056191e+00 7.645321778843550646e+02
4.771984105625067585e+00 8.776339647984240173e+02
4.760146360212852201e+00 1.006947957142356472e+03
4.753995767211963930e+00 1.154369601054592522e+03
4.751393290878475284e+00 1.321640862772211221e+03
4.749158011219391184e+00 1.510175523789007002e+03
4.743403286673669506e+00 1.720912251802604487e+03
4.730090470451081330e+00 1.954256757276862572e+03
4.705717374637405470e+00 2.210173596389323848e+03
4.668001326136477225e+00 2.488463729065570078e+03
4.616388912370957165e+00 2.789217863847275112e+03
4.552255640245604695e+00 3.113380213331263349e+03
4.478816633902543032e+00 3.463298572006355698e+03
4.400280449932040483e+00 3.843200300071875972e+03
4.321492125586924082e+00 4.259371795979712260e+03
4.247023155560728291e+00 4.720103037019642215e+03
4.180529751578836439e+00 5.235376088581881049e+03
4.124365710504264371e+00 5.816401562121679490e+03
4.079488278997366990e+00 6.475132634000412509e+03
4.045619390369099122e+00 7.223879659190131861e+03
4.021575479871990488e+00 8.075147724285793629e+03
4.005659591337018988e+00 9.041696681241721308e+03
3.996014108124208875e+00 1.013677842098229485e+04
3.990890810582876203e+00 1.137455634756958898e+04
3.988813071516238651e+00 1.277058664405285163e+04
3.988639123101632489e+00 1.434230331301641672e+04
3.989552597280419555e+00 1.610946795139417918e+04
3.991013068002219555e+00 1.809457655057297598e+04
3.992690161239933033e+00 2.032322720538945941e+04
3.994400430886524411e+00 2.282447616618829852e+04
3.996055193058107413e+00 2.563120628355056033e+04
3.997446376753774455e+00 2.877926814635750634e+04
3.999701726078547459e+00 3.231912239733838214e+04
3.998485361993480147e+00 3.626115374168147537e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113185732e+00 9.440386405603067299e-01
2.015707167929834842e+00 1.164305566621836707e+00
2.103617381609828474e+00 1.371063816634940258e+00
2.169893645432654949e+00 1.569286389500388346e+00
2.222601450616592089e+00 1.764458234962622551e+00
2.267321581360725258e+00 1.962274474120993872e+00
2.307948028199862556e+00 2.168439988485023839e+00
2.347049420665900055e+00 2.388229860810547223e+00
2.385340033530607418e+00 2.624078259451430029e+00
2.422922007386556498e+00 2.877527565515732633e+00
2.461347060613666482e+00 3.153977185727375954e+00
2.500499901854739804e+00 3.455446968343825809e+00
2.540212761596584823e+00 3.784003347482041146e+00
2.581513649195926519e+00 4.145926063544077778e+00
2.624299759051896164e+00 4.544747791376917867e+00
2.668124228503897299e+00 4.982387409748752383e+00
2.713092642995447168e+00 5.463181469482337071e+00
2.759311162622263502e+00 5.991962911552808357e+00
2.806936790768165935e+00 6.574311127423358769e+00
2.856214875957274746e+00 7.216824548537736916e+00
2.907935695392599662e+00 7.931781075704966710e+00
2.962184560865249061e+00 8.726950267395872984e+00
3.019308941867854923e+00 9.611710362950177000e+00
3.080111335856886789e+00 1.060028733940995593e+01
3.145641200056643605e+00 1.171055365520344971e+01
3.217208724595966185e+00 1.296506152611559770e+01
3.296222443005103031e+00 1.440288683961680327e+01
3.384041321181581186e+00 1.605146478802229737e+01
3.482196600800586683e+00 1.795351726008237847e+01
3.591903206824590189e+00 2.016137015949412614e+01
3.712139678058805181e+00 2.275096575542718114e+01
3.842762629482157521e+00 2.578410085994054768e+01
3.982377081506053074e+00 2.933597875582322345e+01
4.126345740147153940e+00 3.350654018909128240e+01
4.270203476075331572e+00 3.839842549594975196e+01
4.411398810215127142e+00 4.411147537669780405e+01
4.545606489754359103e+00 5.077320384838117207e+01
4.666172658136798823e+00 5.855633821918233650e+01
4.773099105210453885e+00 6.760668619345533159e+01
4.864600229946750787e+00 7.811627644157429984e+01
4.939633206309135716e+00 9.030694312856354600e+01
4.997994297718792112e+00 1.044316047477594793e+02
5.040156315826433087e+00 1.207774029656018655e+02
5.067091355013832121e+00 1.396695321115386150e+02
5.080097038920494690e+00 1.614753163455972924e+02
5.080669406592799753e+00 1.866092981577719172e+02
5.070041688818452741e+00 2.155203464380820719e+02
5.051130338985254653e+00 2.487993986581488741e+02
5.024929069671899562e+00 2.870148867217860698e+02
4.992558377005499537e+00 3.308000459876026298e+02
4.956589852130499629e+00 3.809739656063963480e+02
4.918895162705211987e+00 4.384265176159028101e+02
4.881520434841553069e+00 5.041998620256269987e+02
4.846482097827203184e+00 5.795061175076773452e+02
4.815640115421594203e+00 6.657493657644786254e+02
4.790503020022057079e+00 7.645321778843550646e+02
4.771984105625059591e+00 8.776339647984204930e+02
4.760146360212852201e+00 1.006947957142356472e+03
4.753995767211954160e+00 1.154369601054592522e+03
4.751393290878493936e+00 1.321640862772211221e+03
4.749158011219382303e+00 1.510175523789007002e+03
4.743403286673669506e+00 1.720912251802597439e+03
4.730090470451083107e+00 1.954256757276862572e+03
4.705717374637403694e+00 2.210173596389323848e+03
4.668001326136471008e+00 2.488463729065560074e+03
4.616388912370955389e+00 2.789217863847275112e+03
4.552255640245612689e+00 3.113380213331263349e+03
4.478816633902551025e+00 3.463298572006355698e+03
4.400280449932043147e+00 3.843200300071875972e+03
4.321492125586924082e+00 4.259371795979712260e+03
4.247023155560727403e+00 4.720103037019642215e+03
4.180529751578843545e+00 5.235376088581859221e+03
4.124365710504282134e+00 5.816401562121702227e+03
4.079488278997366990e+00 6.475132634000412509e+03
4.045619390369108892e+00 7.223879659190131861e+03
4.021575479871954073e+00 8.075147724285728145e+03
4.005659591337018988e+00 9.041696681241721308e+03
3.996014108124206210e+00 1.013677842098229485e+04
3.990890810582876203e+00 1.137455634756958898e+04
3.988813071516170705e+00 1.277058664405264244e+04
3.988639123101623163e+00 1.434230331301636033e+04
3.989552597280432877e+00 1.610946795139424466e+04
3.991013068002216890e+00 1.809457655057297598e+04
3.992690161239929925e+00 2.032322720538945941e+04
3.994400430886524411e+00 2.282447616618829852e+04
3.996055193058102528e+00 2.563120628355056033e+04
3.997446376753774011e+00 2.877926814635750634e+04
3.999701726078555009e+00 3.231912239733851311e+04
3.998485361993480147e+00 3.626115374168147537e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113185288e+00 9.440386405603067299e-01
2.015707167929831733e+00 1.164305566621836707e+00
2.103617381609828474e+00 1.371063816634940258e+00
2.169893645432655394e+00 1.569286389500388346e+00
2.222601450616595642e+00 1.764458234962622551e+00
2.267321581360727034e+00 1.962274474120993872e+00
2.307948028199862556e+00 2.168439988485023839e+00
2.347049420665900055e+00 2.388229860810547223e+00
2.385340033530600312e+00 2.624078259451408712e+00
2.422922007386556498e+00 2.877527565515732633e+00
2.461347060613671367e+00 3.153977185727388832e+00
2.500499901854739804e+00 3.455446968343825809e+00
2.540212761596581714e+00 3.784003347482041146e+00
2.581513649195928739e+00 4.145926063544077778e+00
2.624299759051904157e+00 4.544747791376917867e+00
2.668124228503897299e+00 4.982387409748752383e+00
2.713092642995437842e+00 5.463181469482337071e+00
2.759311162622259950e+00 5.991962911552808357e+00
2.806936790768166379e+00 6.574311127423358769e+00
2.856214875957275634e+00 7.216824548537736916e+00
2.907935695392592557e+00 7.931781075704934736e+00
2.962184560865247285e+00 8.726950267395872984e+00
3.019308941867857587e+00 9.611710362950177000e+00
3.080111335856900112e+00 1.060028733940995593e+01
3.145641200056639608e+00 1.171055365520344971e+01
3.217208724595969294e+00 1.296506152611559770e+01
3.296222443005103031e+00 1.440288683961680327e+01
3.384041321181578521e+00 1.605146478802229737e+01
3.482196600800585351e+00 1.795351726008237847e+01
3.591903206824600847e+00 2.016137015949420785e+01
3.712139678058799852e+00 2.275096575542718114e+01
3.842762629482153525e+00 2.578410085994054768e+01
3.982377081506053518e+00 2.933597875582322345e+01
4.126345740147153052e+00 3.350654018909128240e+01
4.270203476075339566e+00 3.839842549594990828e+01
4.411398810215110267e+00 4.411147537669780405e+01
4.545606489754344004e+00 5.077320384838096601e+01
4.666172658136795270e+00 5.855633821918233650e+01
4.773099105210452997e+00 6.760668619345533159e+01
4.864600229946748122e+00 7.811627644157461248e+01
4.939633206309132163e+00 9.030694312856354600e+01
4.997994297718792112e+00 1.044316047477594793e+02
5.040156315826420652e+00 1.207774029656018655e+02
5.067091355013821463e+00 1.396695321115380750e+02
5.080097038920489361e+00 1.614753163455966387e+02
5.080669406592797976e+00 1.866092981577719172e+02
5.070041688818450965e+00 2.155203464380820719e+02
5.051130338985238666e+00 2.487993986581488741e+02
5.024929069671884463e+00 2.870148867217860698e+02
4.992558377005511971e+00 3.308000459876026298e+02
4.956589852130514728e+00 3.809739656063979396e+02
4.918895162705211987e+00 4.384265176159028101e+02
4.881520434841554845e+00 5.041998620256269987e+02
4.846482097827203184e+00 5.795061175076773452e+02
4.815640115421578216e+00 6.657493657644758969e+02
4.790503020022060632e+00 7.645321778843550646e+02
4.771984105625066697e+00 8.776339647984204930e+02
4.760146360212852201e+00 1.006947957142356472e+03
4.753995767211955048e+00 1.154369601054592522e+03
4.751393290878486830e+00 1.321640862772205992e+03
4.749158011219388520e+00 1.510175523789007002e+03
4.743403286673673946e+00 1.720912251802604487e+03
4.730090470451067119e+00 1.954256757276862572e+03
4.705717374637398365e+00 2.210173596389314753e+03
4.668001326136455020e+00 2.488463729065570078e+03
4.616388912370952724e+00 2.789217863847275112e+03
4.552255640245609136e+00 3.113380213331263349e+03
4.478816633902547473e+00 3.463298572006355698e+03
4.400280449932043147e+00 3.843200300071875972e+03
4.321492125586925859e+00 4.259371795979712260e+03
4.247023155560706975e+00 4.720103037019623116e+03
4.180529751578839104e+00 5.235376088581881049e+03
4.124365710504268812e+00 5.816401562121702227e+03
4.079488278997371431e+00 6.475132634000412509e+03
4.045619390369095569e+00 7.223879659190131861e+03
4.021575479871982495e+00 8.075147724285760887e+03
4.005659591337018988e+00 9.041696681241721308e+03
3.996014108124208430e+00 1.013677842098229485e+04
3.990890810582876203e+00 1.137455634756958898e+04
3.988813071516170705e+00 1.277058664405264244e+04
3.988639123101616502e+00 1.434230331301636033e+04
3.989552597280419555e+00 1.610946795139417918e+04
3.991013068002223108e+00 1.809457655057297598e+04
3.992690161239934366e+00 2.032322720538945941e+04
3.994400430886515974e+00 2.282447616618820393e+04
3.996055193058106081e+00 2.563120628355056033e+04
3.997446376753785557e+00 2.877926814635738992e+04
3.999701726078547015e+00 3.231912239733851311e+04
3.998485361993482812e+00 3.626115374168147537e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113185732e+00 9.440386405603067299e-01
2.015707167929831733e+00 1.164305566621836707e+00
2.103617381609828474e+00 1.371063816634940258e+00
2.169893645432654949e+00 1.569286389500388346e+00
2.222601450616596974e+00 1.764458234962622551e+00
2.267321581360724814e+00 1.962274474120993872e+00
2.307948028199862112e+00 2.168439988485023839e+00
2.347049420665900055e+00 2.388229860810547223e+00
2.385340033530607418e+00 2.624078259451430029e+00
2.422922007386556498e+00 2.877527565515732633e+00
2.461347060613671367e+00 3.153977185727388832e+00
2.500499901854737139e+00 3.455446968343825809e+00
2.540212761596583491e+00 3.784003347482056689e+00
2.581513649195928739e+00 4.145926063544077778e+00
2.624299759051899716e+00 4.544747791376917867e+00
2.668124228503897299e+00 4.982387409748752383e+00
2.713092642995437842e+00 5.463181469482337071e+00
2.759311162622262170e+00 5.991962911552833226e+00
2.806936790768164602e+00 6.574311127423358769e+00
2.856214875957280075e+00 7.216824548537765338e+00
2.907935695392593001e+00 7.931781075704966710e+00
2.962184560865252170e+00 8.726950267395872984e+00
3.019308941867857587e+00 9.611710362950177000e+00
3.080111335856888566e+00 1.060028733940995593e+01
3.145641200056653819e+00 1.171055365520354741e+01
3.217208724595965741e+00 1.296506152611559770e+01
3.296222443005103475e+00 1.440288683961680327e+01
3.384041321181578965e+00 1.605146478802229737e+01
3.482196600800589348e+00 1.795351726008237847e+01
3.591903206824587080e+00 2.016137015949412614e+01
3.712139678058793635e+00 2.275096575542708877e+01
3.842762629482157521e+00 2.578410085994054768e+01
3.982377081506060179e+00 2.933597875582322345e+01
4.126345740147153940e+00 3.350654018909128240e+01
4.270203476075339566e+00 3.839842549594990828e+01
4.411398810215117372e+00 4.411147537669780405e+01
4.545606489754344004e+00 5.077320384838096601e+01
4.666172658136793494e+00 5.855633821918233650e+01
4.773099105210449444e+00 6.760668619345506158e+01
4.864600229946749899e+00 7.811627644157429984e+01
4.939633206309135716e+00 9.030694312856354600e+01
4.997994297718791223e+00 1.044316047477594793e+02
5.040156315826419764e+00 1.207774029656018655e+02
5.067091355013827680e+00 1.396695321115380750e+02
5.080097038920489361e+00 1.614753163455966387e+02
5.080669406592799753e+00 1.866092981577719172e+02
5.070041688818453629e+00 2.155203464380820719e+02
5.051130338985244883e+00 2.487993986581488741e+02
5.024929069671902226e+00 2.870148867217860698e+02
4.992558377005499537e+00 3.308000459876026298e+02
4.956589852130504070e+00 3.809739656063963480e+02
4.918895162705209323e+00 4.384265176159046291e+02
4.881520434841560174e+00 5.041998620256269987e+02
4.846482097827201407e+00 5.795061175076773452e+02
4.815640115421586209e+00 6.657493657644758969e+02
4.790503020022054415e+00 7.645321778843550646e+02
4.771984105625059591e+00 8.776339647984204930e+02
4.760146360212846872e+00 1.006947957142356472e+03
4.753995767211950607e+00 1.154369601054592522e+03
4.751393290878490383e+00 1.321640862772211221e+03
4.749158011219387632e+00 1.510175523789007002e+03
4.743403286673663288e+00 1.720912251802604487e+03
4.730090470451081330e+00 1.954256757276862572e+03
4.705717374637410799e+00 2.210173596389323848e+03
4.668001326136455020e+00 2.488463729065570078e+03
4.616388912370935849e+00 2.789217863847275112e+03
4.552255640245628676e+00 3.113380213331276082e+03
4.478816633902543032e+00 3.463298572006355698e+03
4.400280449932040483e+00 3.843200300071875972e+03
4.321492125586925859e+00 4.259371795979712260e+03
4.247023155560717633e+00 4.720103037019623116e+03
4.180529751578833775e+00 5.235376088581881049e+03
4.124365710504271476e+00 5.816401562121702227e+03
4.079488278997377648e+00 6.475132634000412509e+03
4.045619390369099122e+00 7.223879659190131861e+03
4.021575479871986047e+00 8.075147724285793629e+03
4.005659591337018988e+00 9.041696681241721308e+03
3.996014108124188446e+00 1.013677842098225119e+04
3.990890810582878423e+00 1.137455634756958898e+04
3.988813071516177367e+00 1.277058664405259151e+04
3.988639123101613837e+00 1.434230331301636033e+04
3.989552597280428436e+00 1.610946795139424466e+04
3.991013068002223108e+00 1.809457655057297598e+04
3.992690161239933921e+00 2.032322720538945941e+04
3.994400430886647868e+00 2.282447616618894972e+04
3.996055193058110522e+00 2.563120628355056033e+04
3.997446376753775343e+00 2.877926814635750634e+04
3.999701726078547459e+00 3.231912239733838214e+04
3.998485361993478815e+00 3.626115374168147537e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113185732e+00 9.440386405603067299e-01
2.015707167929835730e+00 1.164305566621836707e+00
2.103617381609828474e+00 1.371063816634940258e+00
2.169893645432655394e+00 1.569286389500388346e+00
2.222601450616595642e+00 1.764458234962622551e+00
2.267321581360724370e+00 1.962274474120985879e+00
2.307948028199868329e+00 2.168439988485032721e+00
2.347049420665900055e+00 2.388229860810547223e+00
2.385340033530607418e+00 2.624078259451430029e+00
2.422922007386556942e+00 2.877527565515732633e+00
2.461347060613666482e+00 3.153977185727375954e+00
2.500499901854737139e+00 3.455446968343825809e+00
2.540212761596584823e+00 3.784003347482041146e+00
2.581513649195928739e+00 4.145926063544077778e+00
2.624299759051904157e+00 4.544747791376917867e+00
2.668124228503897299e+00 4.982387409748752383e+00
2.713092642995437842e+00 5.463181469482337071e+00
2.759311162622262614e+00 5.991962911552808357e+00
2.806936790768165935e+00 6.574311127423358769e+00
2.856214875957274746e+00 7.216824548537736916e+00
2.907935695392603659e+00 7.931781075704966710e+00
2.962184560865247285e+00 8.726950267395872984e+00
3.019308941867854479e+00 9.611710362950177000e+00
3.080111335856887678e+00 1.060028733940995593e+01
3.145641200056633391e+00 1.171055365520340352e+01
3.217208724595966629e+00 1.296506152611565099e+01
3.296222443005095037e+00 1.440288683961668426e+01
3.384041321181575412e+00 1.605146478802222987e+01
3.482196600800591568e+00 1.795351726008237847e+01
3.591903206824591077e+00 2.016137015949412614e+01
3.712139678058790082e+00 2.275096575542708877e+01
3.842762629482152192e+00 2.578410085994054768e+01
3.982377081506053518e+00 2.933597875582322345e+01
4.126345740147151275e+00 3.350654018909128240e+01
4.270203476075344007e+00 3.839842549594990828e+01
4.411398810215117372e+00 4.411147537669780405e+01
4.545606489754350221e+00 5.077320384838096601e+01
4.666172658136803264e+00 5.855633821918233650e+01
4.773099105210459214e+00 6.760668619345533159e+01
4.864600229946749010e+00 7.811627644157429984e+01
4.939633206309145486e+00 9.030694312856392969e+01
4.997994297718801882e+00 1.044316047477594793e+02
5.040156315826433087e+00 1.207774029656018655e+02
5.067091355013821463e+00 1.396695321115380750e+02
5.080097038920496466e+00 1.614753163455972924e+02
5.080669406592797976e+00 1.866092981577719172e+02
5.070041688818456294e+00 2.155203464380829530e+02
5.051130338985237778e+00 2.487993986581488741e+02
5.024929069671884463e+00 2.870148867217860698e+02
4.992558377005497761e+00 3.308000459876026298e+02
4.956589852130500518e+00 3.809739656063963480e+02
4.918895162705211987e+00 4.384265176159028101e+02
4.881520434841553069e+00 5.041998620256269987e+02
4.846482097827204072e+00 5.795061175076773452e+02
4.815640115421592427e+00 6.657493657644786254e+02
4.790503020022049085e+00 7.645321778843550646e+02
4.771984105625060479e+00 8.776339647984204930e+02
4.760146360212848649e+00 1.006947957142356472e+03
4.753995767211955936e+00 1.154369601054592522e+03
4.751393290878486830e+00 1.321640862772205992e+03
4.749158011219383191e+00 1.510175523789007002e+03
4.743403286673675723e+00 1.720912251802604487e+03
4.730090470451083107e+00 1.954256757276862572e+03
4.705717374637399253e+00 2.210173596389323848e+03
4.668001326136480778e+00 2.488463729065570078e+03
4.616388912370947395e+00 2.789217863847275112e+03
4.552255640245632229e+00 3.113380213331276082e+03
4.478816633902539479e+00 3.463298572006355698e+03
4.400280449932040483e+00 3.843200300071875972e+03
4.321492125586924082e+00 4.259371795979712260e+03
4.247023155560722074e+00 4.720103037019623116e+03
4.180529751578841768e+00 5.235376088581881049e+03
4.124365710504264371e+00 5.816401562121679490e+03
4.079488278997365214e+00 6.475132634000412509e+03
4.045619390369100010e+00 7.223879659190131861e+03
4.021575479871980718e+00 8.075147724285760887e+03
4.005659591337029646e+00 9.041696681241759507e+03
3.996014108124210207e+00 1.013677842098229485e+04
3.990890810582883308e+00 1.137455634756958898e+04
3.988813071516172037e+00 1.277058664405259151e+04
3.988639123101635153e+00 1.434230331301636033e+04
3.989552597280428436e+00 1.610946795139424466e+04
3.991013068002223996e+00 1.809457655057297598e+04
3.992690161239933921e+00 2.032322720538945941e+04
3.994400430886533737e+00 2.282447616618829852e+04
3.996055193058103860e+00 2.563120628355056033e+04
3.997446376753785113e+00 2.877926814635738992e+04
3.999701726078533692e+00 3.231912239733838214e+04
3.998485361993477927e+00 3.626115374168147537e+04
3.986691787066200643e+00 4.057372819697343948e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113185288e+00 9.440386405603067299e-01
2.015707167929835730e+00 1.164305566621836707e+00
2.103617381609828474e+00 1.371063816634940258e+00
2.169893645432654949e+00 1.569286389500388346e+00
2.222601450616595642e+00 1.764458234962622551e+00
2.267321581360724814e+00 1.962274474120993872e+00
2.307948028199868329e+00 2.168439988485032721e+00
2.347049420665900055e+00 2.388229860810547223e+00
2.385340033530607418e+00 2.624078259451430029e+00
2.422922007386556498e+00 2.877527565515732633e+00
2.461347060613666482e+00 3.153977185727375954e+00
2.500499901854737139e+00 3.455446968343825809e+00
2.540212761596584823e+00 3.784003347482041146e+00
2.581513649195927407e+00 4.145926063544077778e+00
2.624299759051899716e+00 4.544747791376917867e+00
2.668124228503903517e+00 4.982387409748772811e+00
2.713092642995437842e+00 5.463181469482337071e+00
2.759311162622263502e+00 5.991962911552808357e+00
2.806936790768165935e+00 6.574311127423358769e+00
2.856214875957280519e+00 7.216824548537736916e+00
2.907935695392593001e+00 7.931781075704966710e+00
2.962184560865243288e+00 8.726950267395872984e+00
3.019308941867855811e+00 9.611710362950177000e+00
3.080111335856887678e+00 1.060028733940995593e+01
3.145641200056637388e+00 1.171055365520344971e+01
3.217208724595966629e+00 1.296506152611565099e+01
3.296222443005103031e+00 1.440288683961680327e+01
3.384041321181581630e+00 1.605146478802229737e+01
3.482196600800592456e+00 1.795351726008237847e+01
3.591903206824591077e+00 2.016137015949412614e+01
3.712139678058797188e+00 2.275096575542708877e+01
3.842762629482156189e+00 2.578410085994054768e+01
3.982377081506057515e+00 2.933597875582322345e+01
4.126345740147151275e+00 3.350654018909128240e+01
4.270203476075344007e+00 3.839842549594990828e+01
4.411398810215112043e+00 4.411147537669780405e+01
4.545606489754356438e+00 5.077320384838096601e+01
4.666172658136792606e+00 5.855633821918233650e+01
4.773099105210466320e+00 6.760668619345533159e+01
4.864600229946758780e+00 7.811627644157461248e+01
4.939633206309149926e+00 9.030694312856392969e+01
4.997994297718792112e+00 1.044316047477594793e+02
5.040156315826425093e+00 1.207774029656018655e+02
5.067091355013846332e+00 1.396695321115386150e+02
5.080097038920492025e+00 1.614753163455966387e+02
5.080669406592797976e+00 1.866092981577719172e+02
5.070041688818453629e+00 2.155203464380820719e+02
5.051130338985254653e+00 2.487993986581488741e+02
5.024929069671907556e+00 2.870148867217872066e+02
4.992558377005511971e+00 3.308000459876026298e+02
4.956589852130503182e+00 3.809739656063963480e+02
4.918895162705211987e+00 4.384265176159028101e+02
4.881520434841548628e+00 5.041998620256269987e+02
4.846482097827204072e+00 5.795061175076773452e+02
4.815640115421576439e+00 6.657493657644758969e+02
4.790503020022057079e+00 7.645321778843550646e+02
4.771984105625063144e+00 8.776339647984204930e+02
4.760146360212851313e+00 1.006947957142356472e+03
4.753995767211951495e+00 1.154369601054592522e+03
4.751393290878472619e+00 1.321640862772205992e+03
4.749158011219396514e+00 1.510175523789007002e+03
4.743403286673666841e+00 1.720912251802604487e+03
4.730090470451081330e+00 1.954256757276862572e+03
4.705717374637393924e+00 2.210173596389306113e+03
4.668001326136472784e+00 2.488463729065560074e+03
4.616388912370914532e+00 2.789217863847263288e+03
4.552255640245614465e+00 3.113380213331263349e+03
4.478816633902528821e+00 3.463298572006355698e+03
4.400280449932042259e+00 3.843200300071875972e+03
4.321492125586925859e+00 4.259371795979712260e+03
4.247023155560710528e+00 4.720103037019623116e+03
4.180529751578841768e+00 5.235376088581881049e+03
4.124365710504269700e+00 5.816401562121679490e+03
4.079488278997377648e+00 6.475132634000412509e+03
4.045619390369099122e+00 7.223879659190131861e+03
4.021575479871984271e+00 8.075147724285793629e+03
4.005659591337018988e+00 9.041696681241721308e+03
3.996014108124200437e+00 1.013677842098229485e+04
3.990890810582878423e+00 1.137455634756958898e+04
3.988813071516182251e+00 1.277058664405259151e+04
3.988639123101613837e+00 1.434230331301636033e+04
3.989552597280429325e+00 1.610946795139424466e+04
3.991013068002220887e+00 1.809457655057289958e+04
3.992690161239932589e+00 2.032322720538945941e+04
3.994400430886543507e+00 2.282447616618829852e+04
3.996055193058093202e+00 2.563120628355056033e+04
3.997446376753775343e+00 2.877926814635750634e+04
3.999701726078551900e+00 3.231912239733851311e+04
3.998485361993482368e+00 3.626115374168147537e+04
3.986691787066201531e+00 4.057372819697343948e+04
1.714098329984526936e+00 7.024272421949607770e-01
1.894159769113183955e+00 9.440386405603067299e-01
2.015707167929830401e+00 1.164305566621832044e+00
2.103617381609828474e+00 1.371063816634940258e+00
2.169893645432654949e+00 1.569286389500388346e+00
2.222601450616592089e+00 1.764458234962622551e+00
2.267321581360725258e+00 1.962274474120993872e+00
2.307948028199862556e+00 2.168439988485023839e+00
2.347049420665902275e+00 2.388229860810547223e+00
2.385340033530606973e+00 2.624078259451430029e+00
2.422922007386556498e+00 2.877527565515732633e+00
2.461347060613672255e+00 3.153977185727388832e+00
2.500499901854737139e+00 3.455446968343825809e+00
2.540212761596584823e+00 3.784003347482041146e+00
2.581513649195927407e+00 4.145926063544077778e+00
2.624299759051899716e+00 4.544747791376917867e+00
2.668124228503897299e+00 4.982387409748752383e+00
2.713092642995448056e+00 5.463181469482337071e+00
2.759311162622261726e+00 5.991962911552808357e+00
2.806936790768165935e+00 6.574311127423358769e+00
2.856214875957274746e+00 7.216824548537736916e+00
2.907935695392599662e+00 7.931781075704966710e+00
2.962184560865248617e+00 8.726950267395908512e+00
3.019308941867854479e+00 9.611710362950177000e+00
3.080111335856889454e+00 1.060028733940995593e+01
3.145641200056643605e+00 1.171055365520344971e+01
3.217208724595966629e+00 1.296506152611565099e+01
3.296222443005093261e+00 1.440288683961668426e+01
3.384041321181578521e+00 1.605146478802229737e+01
3.482196600800583131e+00 1.795351726008230386e+01
3.591903206824575090e+00 2.016137015949404443e+01
3.712139678058794079e+00 2.275096575542718114e+01
3.842762629482156189e+00 2.578410085994054768e+01
3.982377081506057070e+00 2.933597875582322345e+01
4.126345740147154828e+00 3.350654018909128240e+01
4.270203476075331572e+00 3.839842549594975196e+01
4.411398810215115596e+00 4.411147537669780405e+01
4.545606489754344004e+00 5.077320384838096601e+01
4.666172658136798823e+00 5.855633821918233650e+01
4.773099105210451221e+00 6.760668619345533159e+01
4.864600229946748122e+00 7.811627644157429984e+01
4.939633206309132163e+00 9.030694312856354600e+01
4.997994297718792112e+00 1.044316047477594793e+02
5.040156315826424205e+00 1.207774029656018655e+02
5.067091355013829457e+00 1.396695321115380750e+02
5.080097038920484920e+00 1.614753163455966387e+02
5.080669406592797976e+00 1.866092981577719172e+02
5.070041688818459846e+00 2.155203464380820719e+02
5.051130338985238666e+00 2.487993986581488741e+02
5.024929069671902226e+00 2.870148867217860698e+02
4.992558377005502201e+00 3.308000459876026298e+02
4.956589852130507623e+00 3.809739656063963480e+02
4.918895162705216428e+00 4.384265176159046291e+02
4.881520434841551292e+00 5.041998620256248955e+02
4.846482097827200519e+00 5.795061175076773452e+02
4.815640115421564005e+00 6.657493657644758969e+02
4.790503020022060632e+00 7.645321778843550646e+02
4.771984105625060479e+00 8.776339647984204930e+02
