# eta[dimensionless] P[GPa]
4.271446970714706026e+00 4.603089877249586266e+02
4.427618808122223193e+00 5.340204931107554103e+02
4.374978870446780022e+00 6.077356197478450213e+02
4.328460752983386506e+00 6.909888909879597350e+02
4.293931151786423150e+00 7.862427795570907847e+02
4.270085506407658826e+00 8.952729380373933736e+02
4.252313774603757146e+00 1.019323623546987164e+03
4.237456597956989590e+00 1.159666238094708660e+03
4.223680491195400677e+00 1.317809084782345735e+03
4.210622270587961680e+00 1.495657120006037530e+03
4.198104294843695072e+00 1.695413470755316666e+03
4.186046969741004098e+00 1.919473883067938459e+03
4.174321344795660416e+00 2.170665006665481542e+03
4.163212555872048526e+00 2.452105424464733915e+03
4.152491205420261622e+00 2.767349105858771964e+03
4.142153733422688333e+00 3.120214290407037879e+03
4.132306747063069885e+00 3.515228008017785214e+03
4.122964656791444860e+00 3.957440925758494814e+03
4.113947375703038034e+00 4.452258464168675346e+03
4.105372247317992773e+00 5.006280885475708601e+03
4.097466025704131098e+00 5.626698262202893602e+03
4.089843831162442989e+00 6.321122323201429026e+03
4.082714942710603978e+00 7.098965269055824137e+03
4.076050941592198384e+00 7.970440569905065786e+03
4.069889373496005547e+00 8.946792375513296065e+03
4.064096191658826740e+00 1.004087017410917906e+04
4.058820594029016071e+00 1.126722080477180862e+04
4.053887950242742733e+00 1.264152276227873699e+04
4.049340336023506737e+00 1.418244405046642169e+04
4.045148807650995160e+00 1.590994092091650964e+04
4.041270361461500649e+00 1.784720053269188793e+04
4.037870927617073669e+00 2.002034634149237900e+04
4.034547862899596993e+00 2.245659328779228599e+04
4.031725744085720819e+00 2.519000652822713164e+04
4.029252715984494415e+00 2.825679789374678148e+04
4.026872716743059577e+00 3.169537879917201280e+04
4.024783722619230453e+00 3.555408009869382659e+04
4.022984615219702853e+00 3.988350502488160419e+04
4.021365556685981169e+00 4.474027566687321814e+04
4.019980437796214723e+00 5.018992341686559666e+04
4.018726746637720559e+00 5.630439110647595226e+04
4.017673661722102274e+00 6.316542600607196800e+04
4.016870999367115225e+00 7.086521171586275159e+04
4.016327887102314698e+00 7.950509113366637030e+04
4.015813853578049653e+00 8.920296381681192724e+04
4.015516098796433120e+00 1.000864527418772777e+05
4.015388898924310723e+00 1.123004192990515730e+05
4.015487624941785683e+00 1.260095538635306293e+05
4.015689376600532157e+00 1.413978133625056071e+05
4.016091276290555179e+00 1.586701140724684519e+05
4.016722444702835126e+00 1.780626615581928636e+05
4.017428475398628684e+00 1.998292868372643716e+05
4.018871757186158078e+00 2.242980852975708258e+05
1.642547338602969198e+00 7.362459471947442324e-01
1.695222853349232395e+00 8.529933356846837178e-01
1.735003081975169836e+00 9.588257581306585120e-01
1.770993248157038513e+00 1.066760726699666817e+00
1.809213022007384319e+00 1.189444985246641773e+00
1.849341601872402041e+00 1.326485957886222034e+00
1.887097369432308769e+00 1.460148601715560490e+00
2.022603030948443514e+00 2.291231215055236525e+00
1.987783907920742221e+00 2.003588753960412472e+00
2.020076504181488541e+00 2.183381444964905604e+00
2.059456156447704966e+00 2.426790449690292117e+00
2.100477292452464617e+00 2.698906738886734935e+00
2.140792641227671655e+00 2.991242338026060210e+00
2.178300397468608818e+00 3.294086474268259401e+00
2.215458926759654723e+00 3.613856464974206872e+00
2.257900273892049281e+00 3.974526308223840676e+00
2.310263366763451565e+00 4.405037264915567796e+00
2.268667101516267604e+00 4.740176093373568378e+00
2.436270788812123556e+00 5.841529736731669864e+00
2.588246935776575608e+00 7.025133429538164442e+00
2.728278095738862596e+00 8.300236204106600013e+00
2.865812107923855212e+00 9.695005238129832392e+00
3.010923277719047331e+00 1.127653312371611882e+01
3.011804189915758379e+00 1.170960831805557589e+01
3.034271714402510867e+00 1.231986064328063257e+01
3.085015844785491179e+00 1.317221139903890403e+01
3.214468052705942380e+00 1.474236114566552835e+01
3.423799799427604817e+00 1.713945816381738751e+01
3.636133968747164324e+00 1.971701652776939184e+01
3.837969392130238244e+00 2.242374120055788822e+01
4.015904168066774638e+00 2.519213980217302407e+01
4.162075060357080858e+00 2.800955157655959127e+01
4.267123377090702441e+00 3.092759553630849112e+01
4.341993787883054345e+00 3.397405863780827673e+01
4.391761731934887614e+00 3.721158728977800223e+01
4.419415887903426210e+00 4.070414583467082537e+01
4.432137260274464197e+00 4.452510933455170061e+01
4.431013866031208615e+00 4.876434887472557733e+01
4.420316244977078313e+00 5.351533790120039669e+01
4.403913957770725141e+00 5.887306932779819846e+01
4.384115858560833523e+00 6.493818841777343209e+01
4.361648773045693872e+00 7.182685501130572447e+01
4.336936187548873889e+00 7.967354636705015025e+01
4.310239900382978995e+00 8.863128447586281311e+01
4.282059432611462491e+00 9.889587528514987014e+01
4.253205601501305999e+00 1.107107119544971710e+02
4.226028320403819372e+00 1.243982859447916240e+02
4.204476898050371503e+00 1.403969251171266421e+02
4.192709454461494900e+00 1.592850422036725604e+02
4.192164035990660231e+00 1.816058266807582697e+02
4.199580831609073250e+00 2.076805645044196069e+02
4.209433926756414479e+00 2.376761367069791220e+02
4.220489957273330539e+00 2.718065646858050286e+02
4.236819884457658780e+00 3.106238981593077710e+02
4.259321048556434341e+00 3.548588063506257413e+02
4.277848881272351633e+00 4.048147966327156269e+02
4.271446970714714908e+00 4.603089877249586266e+02
4.427618808122223193e+00 5.340204931107554103e+02
4.374978870446781798e+00 6.077356197478450213e+02
4.328460752983398052e+00 6.909888909879597350e+02
4.293931151786423150e+00 7.862427795570907847e+02
4.270085506407656162e+00 8.952729380373933736e+02
4.252313774603759811e+00 1.019323623546983072e+03
4.237456597956982485e+00 1.159666238094703886e+03
4.223680491195400677e+00 1.317809084782345735e+03
4.210622270587954574e+00 1.495657120006043669e+03
4.198104294843674644e+00 1.695413470755309845e+03
4.186046969741007651e+00 1.919473883067938459e+03
4.174321344795681732e+00 2.170665006665481542e+03
4.163212555872051190e+00 2.452105424464733915e+03
4.152491205420255405e+00 2.767349105858771964e+03
4.142153733422698103e+00 3.120214290407037879e+03
4.132306747063077879e+00 3.515228008017785214e+03
4.122964656791451077e+00 3.957440925758494814e+03
4.113947375703038034e+00 4.452258464168675346e+03
4.105372247317994550e+00 5.006280885475688592e+03
4.097466025704131098e+00 5.626698262202893602e+03
4.089843831162442989e+00 6.321122323201429026e+03
4.082714942710606643e+00 7.098965269055824137e+03
4.076050941592190391e+00 7.970440569905065786e+03
4.069889373496003770e+00 8.946792375513257866e+03
4.064096191658819635e+00 1.004087017410917906e+04
4.058820594029014295e+00 1.126722080477176314e+04
4.053887950242753391e+00 1.264152276227873699e+04
4.049340336023496967e+00 1.418244405046636348e+04
4.045148807650988054e+00 1.590994092091650964e+04
4.041270361461492655e+00 1.784720053269188793e+04
4.037870927617061234e+00 2.002034634149237900e+04
4.034547862899596993e+00 2.245659328779228599e+04
4.031725744085719043e+00 2.519000652822713164e+04
4.029252715984495303e+00 2.825679789374678148e+04
4.026872716743058689e+00 3.169537879917201280e+04
4.024783722619230453e+00 3.555408009869382659e+04
4.022984615219692195e+00 3.988350502488160419e+04
4.021365556685986498e+00 4.474027566687340004e+04
4.019980437796185413e+00 5.018992341686539294e+04
4.018726746637715230e+00 5.630439110647595226e+04
4.017673661722102274e+00 6.316542600607196800e+04
4.016870999367110784e+00 7.086521171586275159e+04
4.016327887102331573e+00 7.950509113366669044e+04
4.015813853578054982e+00 8.920296381681192724e+04
4.015516098796428679e+00 1.000864527418772777e+05
4.015388898924313388e+00 1.123004192990515730e+05
4.015487624941785683e+00 1.260095538635306293e+05
4.015689376600536598e+00 1.413978133625056071e+05
4.016091276290554291e+00 1.586701140724684519e+05
4.016722444702834238e+00 1.780626615581921360e+05
4.017428475398630461e+00 1.998292868372643716e+05
4.018871757186162519e+00 2.242980852975708258e+05
4.023342499258363070e+00 2.519467855377774686e+05
1.642547338602969198e+00 7.362459471947442324e-01
1.695222853349238834e+00 8.529933356846942649e-01
1.735003081975173389e+00 9.588257581306663946e-01
1.770993248157038513e+00 1.066760726699666817e+00
1.809213022007384319e+00 1.189444985246641773e+00
1.849341601872402041e+00 1.326485957886222034e+00
1.887097369432309879e+00 1.460148601715566485e+00
2.022603030948437741e+00 2.291231215055208104e+00
1.987783907920742221e+00 2.003588753960412472e+00
2.020076504181488541e+00 2.183381444964905604e+00
2.059456156447704966e+00 2.426790449690292117e+00
2.100477292452469058e+00 2.698906738886734935e+00
2.140792641227673432e+00 2.991242338026072201e+00
2.178300397468604821e+00 3.294086474268259401e+00
2.215458926759654723e+00 3.613856464974206872e+00
2.257900273892049281e+00 3.974526308223840676e+00
2.310263366763451565e+00 4.405037264915567796e+00
2.268667101516269380e+00 4.740176093373568378e+00
2.436270788812123556e+00 5.841529736731669864e+00
2.588246935776579605e+00 7.025133429538164442e+00
2.728278095738862596e+00 8.300236204106600013e+00
2.865812107923855212e+00 9.695005238129832392e+00
3.010923277719044222e+00 1.127653312371611882e+01
3.011804189915758379e+00 1.170960831805557589e+01
3.034271714402510867e+00 1.231986064328063257e+01
3.085015844785502281e+00 1.317221139903895732e+01
3.214468052705945933e+00 1.474236114566558875e+01
3.423799799427603929e+00 1.713945816381738751e+01
3.636133968747166101e+00 1.971701652776939184e+01
3.837969392130245350e+00 2.242374120055798059e+01
4.015904168066779967e+00 2.519213980217302407e+01
4.162075060357080858e+00 2.800955157655959127e+01
4.267123377090702441e+00 3.092759553630849112e+01
4.341993787883054345e+00 3.397405863780827673e+01
4.391761731934888502e+00 3.721158728977800223e+01
4.419415887903428874e+00 4.070414583467098879e+01
4.432137260274465085e+00 4.452510933455170061e+01
4.431013866031205950e+00 4.876434887472557733e+01
4.420316244977076536e+00 5.351533790120017642e+01
4.403913957770733134e+00 5.887306932779819846e+01
4.384115858560833523e+00 6.493818841777343209e+01
4.361648773045692984e+00 7.182685501130572447e+01
4.336936187548873889e+00 7.967354636705015025e+01
4.310239900382980771e+00 8.863128447586281311e+01
4.282059432611442951e+00 9.889587528514945802e+01
4.253205601501304223e+00 1.107107119544971710e+02
4.226028320403825589e+00 1.243982859447916240e+02
4.204476898050375944e+00 1.403969251171266421e+02
4.192709454461488683e+00 1.592850422036719067e+02
4.192164035990660231e+00 1.816058266807582697e+02
4.199580831609074139e+00 2.076805645044196069e+02
4.209433926756414479e+00 2.376761367069791220e+02
4.220489957273330539e+00 2.718065646858050286e+02
4.236819884457657004e+00 3.106238981593077710e+02
4.259321048556438782e+00 3.548588063506257413e+02
4.277848881272344528e+00 4.048147966327156269e+02
4.271446970714725566e+00 4.603089877249586266e+02
4.427618808122219640e+00 5.340204931107532502e+02
4.374978870446781798e+00 6.077356197478450213e+02
4.328460752983403381e+00 6.909888909879597350e+02
4.293931151786423150e+00 7.862427795570907847e+02
4.270085506407657938e+00 8.952729380373933736e+02
4.252313774603750041e+00 1.019323623546987164e+03
4.237456597956975379e+00 1.159666238094703886e+03
4.223680491195410447e+00 1.317809084782345735e+03
4.210622270587961680e+00 1.495657120006037530e+03
4.198104294843701290e+00 1.695413470755316666e+03
4.186046969741007651e+00 1.919473883067938459e+03
4.174321344795648869e+00 2.170665006665472902e+03
4.163212555872048526e+00 2.452105424464733915e+03
4.152491205420251852e+00 2.767349105858771964e+03
4.142153733422698103e+00 3.120214290407037879e+03
4.132306747063071661e+00 3.515228008017770662e+03
4.122964656791451077e+00 3.957440925758494814e+03
4.113947375703040699e+00 4.452258464168675346e+03
4.105372247317997214e+00 5.006280885475688592e+03
4.097466025704131098e+00 5.626698262202893602e+03
4.089843831162442989e+00 6.321122323201429026e+03
4.082714942710607531e+00 7.098965269055824137e+03
4.076050941592198384e+00 7.970440569905065786e+03
4.069889373496000218e+00 8.946792375513296065e+03
4.064096191658811641e+00 1.004087017410917906e+04
4.058820594029013407e+00 1.126722080477180862e+04
4.053887950242744509e+00 1.264152276227873699e+04
4.049340336023496967e+00 1.418244405046636348e+04
4.045148807650995160e+00 1.590994092091650964e+04
4.041270361461500649e+00 1.784720053269188793e+04
4.037870927617073669e+00 2.002034634149237900e+04
4.034547862899596993e+00 2.245659328779228599e+04
4.031725744085723484e+00 2.519000652822713164e+04
4.029252715984494415e+00 2.825679789374678148e+04
4.026872716743050695e+00 3.169537879917188184e+04
4.024783722619226012e+00 3.555408009869382659e+04
4.022984615219694859e+00 3.988350502488160419e+04
4.021365556685981169e+00 4.474027566687321814e+04
4.019980437796191630e+00 5.018992341686539294e+04
4.018726746637700131e+00 5.630439110647571215e+04
4.017673661722088951e+00 6.316542600607169879e+04
4.016870999367110784e+00 7.086521171586275159e+04
4.016327887102304928e+00 7.950509113366637030e+04
4.015813853578053205e+00 8.920296381681192724e+04
4.015516098796426014e+00 1.000864527418772777e+05
4.015388898924327599e+00 1.123004192990515730e+05
4.015487624941793676e+00 1.260095538635306293e+05
4.015689376600530380e+00 1.413978133625056071e+05
4.016091276290554291e+00 1.586701140724684519e+05
4.016722444702834238e+00 1.780626615581921360e+05
4.017428475398637566e+00 1.998292868372643716e+05
4.018871757186160742e+00 2.242980852975708258e+05
4.023342499258368399e+00 2.519467855377774686e+05
1.642547338602969198e+00 7.362459471947442324e-01
1.695222853349238834e+00 8.529933356846942649e-01
1.735003081975169836e+00 9.588257581306585120e-01
1.770993248157038513e+00 1.066760726699666817e+00
1.809213022007384319e+00 1.189444985246641773e+00
1.849341601872404039e+00 1.326485957886222034e+00
1.887097369432309879e+00 1.460148601715566485e+00
2.022603030948439518e+00 2.291231215055217874e+00
1.987783907920742221e+00 2.003588753960412472e+00
2.020076504181488541e+00 2.183381444964905604e+00
2.059456156447704966e+00 2.426790449690292117e+00
2.100477292452464617e+00 2.698906738886734935e+00
2.140792641227670767e+00 2.991242338026060210e+00
2.178300397468604821e+00 3.294086474268259401e+00
2.215458926759654723e+00 3.613856464974206872e+00
2.257900273892048837e+00 3.974526308223840676e+00
2.310263366763451565e+00 4.405037264915567796e+00
2.268667101516267604e+00 4.740176093373568378e+00
2.436270788812123556e+00 5.841529736731669864e+00
2.588246935776575608e+00 7.025133429538164442e+00
2.728278095738862596e+00 8.300236204106600013e+00
2.865812107923852103e+00 9.695005238129793312e+00
3.010923277719047775e+00 1.127653312371611882e+01
3.011804189915758379e+00 1.170960831805557589e+01
3.034271714402510867e+00 1.231986064328063257e+01
3.085015844785491179e+00 1.317221139903890403e+01
3.214468052705945933e+00 1.474236114566558875e+01
3.423799799427596380e+00 1.713945816381731646e+01
3.636133968747166101e+00 1.971701652776939184e+01
3.837969392130240909e+00 2.242374120055788822e+01
4.015904168066782631e+00 2.519213980217302407e+01
4.162075060357080858e+00 2.800955157655959127e+01
4.267123377090702441e+00 3.092759553630849112e+01
4.341993787883055234e+00 3.397405863780827673e+01
4.391761731934886726e+00 3.721158728977800223e+01
4.419415887903428874e+00 4.070414583467082537e+01
4.432137260274462420e+00 4.452510933455170061e+01
4.431013866031207726e+00 4.876434887472557733e+01
4.420316244977076536e+00 5.351533790120017642e+01
4.403913957770735799e+00 5.887306932779844004e+01
4.384115858560832635e+00 6.493818841777343209e+01
4.361648773045700089e+00 7.182685501130572447e+01
4.336936187548873889e+00 7.967354636705015025e+01
4.310239900382984324e+00 8.863128447586281311e+01
4.282059432611442951e+00 9.889587528514945802e+01
4.253205601501304223e+00 1.107107119544971710e+02
4.226028320403828253e+00 1.243982859447916240e+02
4.204476898050371503e+00 1.403969251171266421e+02
4.192709454461496676e+00 1.592850422036725604e+02
4.192164035990658455e+00 1.816058266807582697e+02
4.199580831609078579e+00 2.076805645044196069e+02
4.209433926756422473e+00 2.376761367069791220e+02
4.220489957273324322e+00 2.718065646858050286e+02
4.236819884457658780e+00 3.106238981593077710e+02
4.259321048556423683e+00 3.548588063506257413e+02
4.277848881272344528e+00 4.048147966327156269e+02
4.271446970714708691e+00 4.603089877249586266e+02
4.427618808122221417e+00 5.340204931107554103e+02
4.374978870446780910e+00 6.077356197478450213e+02
4.328460752983400717e+00 6.909888909879597350e+02
4.293931151786418710e+00 7.862427795570939679e+02
4.270085506407660603e+00 8.952729380373933736e+02
4.252313774603773133e+00 1.019323623546987164e+03
4.237456597956994031e+00 1.159666238094708660e+03
4.223680491195399789e+00 1.317809084782345735e+03
4.210622270587949245e+00 1.495657120006037530e+03
4.198104294843681750e+00 1.695413470755316666e+03
4.186046969741005874e+00 1.919473883067938459e+03
4.174321344795660416e+00 2.170665006665481542e+03
4.163212555872051190e+00 2.452105424464733915e+03
4.152491205420265175e+00 2.767349105858771964e+03
4.142153733422703432e+00 3.120214290407037879e+03
4.132306747063069885e+00 3.515228008017785214e+03
4.122964656791451077e+00 3.957440925758494814e+03
4.113947375703035370e+00 4.452258464168675346e+03
4.105372247317986556e+00 5.006280885475688592e+03
4.097466025704132875e+00 5.626698262202893602e+03
4.089843831162443877e+00 6.321122323201429026e+03
4.082714942710606643e+00 7.098965269055824137e+03
4.076050941592202825e+00 7.970440569905065786e+03
4.069889373496003770e+00 8.946792375513257866e+03
4.064096191658837398e+00 1.004087017410917906e+04
4.058820594029015183e+00 1.126722080477176314e+04
4.053887950242739180e+00 1.264152276227873699e+04
4.049340336023490750e+00 1.418244405046636348e+04
4.045148807650972067e+00 1.590994092091644416e+04
4.041270361461496208e+00 1.784720053269188793e+04
4.037870927617066563e+00 2.002034634149237900e+04
4.034547862899601434e+00 2.245659328779228599e+04
4.031725744085719043e+00 2.519000652822713164e+04
4.029252715984497968e+00 2.825679789374690154e+04
4.026872716743058689e+00 3.169537879917201280e+04
4.024783722619225124e+00 3.555408009869382659e+04
4.022984615219687754e+00 3.988350502488160419e+04
4.021365556685990938e+00 4.474027566687340004e+04
4.019980437796221828e+00 5.018992341686559666e+04
4.018726746637712566e+00 5.630439110647595226e+04
4.017673661722096945e+00 6.316542600607169879e+04
4.016870999367109007e+00 7.086521171586275159e+04
4.016327887102307592e+00 7.950509113366637030e+04
4.015813853578053205e+00 8.920296381681192724e+04
4.015516098796430455e+00 1.000864527418772777e+05
4.015388898924308059e+00 1.123004192990515730e+05
4.015487624941795453e+00 1.260095538635306293e+05
4.015689376600525051e+00 1.413978133625050250e+05
4.016091276290555179e+00 1.586701140724684519e+05
4.016722444702826245e+00 1.780626615581921360e+05
4.017428475398628684e+00 1.998292868372643716e+05
4.018871757186160742e+00 2.242980852975708258e+05
4.023342499258368399e+00 2.519467855377774686e+05
1.642547338602969198e+00 7.362459471947442324e-01
1.695222853349238834e+00 8.529933356846942649e-01
1.735003081975169836e+00 9.588257581306585120e-01
1.770993248157038513e+00 1.066760726699666817e+00
1.809213022007384319e+00 1.189444985246641773e+00
1.849341601872404039e+00 1.326485957886222034e+00
1.887097369432310545e+00 1.460148601715566485e+00
2.022603030948440850e+00 2.291231215055227199e+00
1.987783907920744664e+00 2.003588753960420465e+00
2.020076504181488541e+00 2.183381444964905604e+00
2.059456156447704966e+00 2.426790449690292117e+00
2.100477292452469058e+00 2.698906738886734935e+00
2.140792641227673432e+00 2.991242338026072201e+00
2.178300397468608818e+00 3.294086474268259401e+00
2.215458926759654723e+00 3.613856464974206872e+00
2.257900273892049281e+00 3.974526308223840676e+00
2.310263366763452453e+00 4.405037264915567796e+00
2.268667101516267604e+00 4.740176093373568378e+00
2.436270788812123556e+00 5.841529736731669864e+00
2.588246935776575608e+00 7.025133429538164442e+00
2.728278095738862596e+00 8.300236204106600013e+00
2.865812107923852992e+00 9.695005238129832392e+00
3.010923277719056212e+00 1.127653312371621119e+01
3.011804189915758379e+00 1.170960831805557589e+01
3.034271714402510867e+00 1.231986064328063257e+01
3.085015844785491179e+00 1.317221139903890403e+01
3.214468052705947265e+00 1.474236114566558875e+01
3.423799799427597268e+00 1.713945816381731646e+01
3.636133968747166101e+00 1.971701652776939184e+01
3.837969392130245794e+00 2.242374120055798059e+01
4.015904168066782631e+00 2.519213980217302407e+01
4.162075060357076417e+00 2.800955157655959127e+01
4.267123377090702441e+00 3.092759553630849112e+01
4.341993787883054345e+00 3.397405863780827673e+01
4.391761731934900048e+00 3.721158728977800223e+01
4.419415887903487494e+00 4.070414583467199066e+01
4.432137260274464197e+00 4.452510933455170061e+01
4.431013866031205950e+00 4.876434887472557733e+01
4.420316244977077424e+00 5.351533790120017642e+01
4.403913957770733134e+00 5.887306932779819846e+01
4.384115858560833523e+00 6.493818841777343209e+01
4.361648773045702754e+00 7.182685501130572447e+01
4.336936187548880106e+00 7.967354636705015025e+01
4.310239900382984324e+00 8.863128447586281311e+01
4.282059432611466931e+00 9.889587528515026804e+01
4.253205601501309552e+00 1.107107119544971710e+02
4.226028320403818483e+00 1.243982859447916240e+02
4.204476898050371503e+00 1.403969251171266421e+02
4.192709454461474472e+00 1.592850422036719067e+02
4.192164035990662008e+00 1.816058266807582697e+02
4.199580831609074139e+00 2.076805645044196069e+02
4.209433926756417144e+00 2.376761367069781272e+02
4.220489957273324322e+00 2.718065646858050286e+02
4.236819884457658780e+00 3.106238981593077710e+02
4.259321048556438782e+00 3.548588063506257413e+02
4.277848881272354298e+00 4.048147966327172753e+02
4.271446970714705138e+00 4.603089877249586266e+02
4.427618808122217864e+00 5.340204931107532502e+02
4.374978870446780022e+00 6.077356197478450213e+02
4.328460752983398052e+00 6.909888909879597350e+02
4.293931151786424039e+00 7.862427795570907847e+02
4.270085506407658826e+00 8.952729380373933736e+02
4.252313774603750041e+00 1.019323623546987164e+03
4.237456597956994031e+00 1.159666238094708660e+03
4.223680491195398012e+00 1.317809084782345735e+03
4.210622270587952798e+00 1.495657120006037530e+03
4.198104294843692408e+00 1.695413470755316666e+03
4.186046969741003210e+00 1.919473883067938459e+03
4.174321344795656863e+00 2.170665006665472902e+03
4.163212555872051190e+00 2.452105424464733915e+03
4.152491205420250076e+00 2.767349105858771964e+03
4.142153733422700768e+00 3.120214290407050612e+03
4.132306747063081431e+00 3.515228008017785214e+03
4.122964656791450189e+00 3.957440925758494814e+03
4.113947375703045140e+00 4.452258464168675346e+03
4.105372247317997214e+00 5.006280885475688592e+03
4.097466025704131098e+00 5.626698262202893602e+03
4.089843831162444765e+00 6.321122323201429026e+03
4.082714942710606643e+00 7.098965269055824137e+03
4.076050941592198384e+00 7.970440569905065786e+03
4.069889373496005547e+00 8.946792375513257866e+03
4.064096191658811641e+00 1.004087017410917906e+04
4.058820594029016071e+00 1.126722080477180862e+04
4.053887950242744509e+00 1.264152276227873699e+04
4.049340336023496967e+00 1.418244405046636348e+04
4.045148807650988054e+00 1.590994092091650964e+04
4.041270361461496208e+00 1.784720053269188793e+04
4.037870927617071892e+00 2.002034634149237900e+04
4.034547862899587223e+00 2.245659328779228599e+04
4.031725744085723484e+00 2.519000652822713164e+04
4.029252715984495303e+00 2.825679789374678148e+04
4.026872716743056024e+00 3.169537879917188184e+04
4.024783722619230453e+00 3.555408009869382659e+04
4.022984615219696636e+00 3.988350502488160419e+04
4.021365556685989162e+00 4.474027566687340004e+04
4.019980437796195183e+00 5.018992341686539294e+04
4.018726746637720559e+00 5.630439110647595226e+04
4.017673661722096945e+00 6.316542600607169879e+04
4.016870999367109007e+00 7.086521171586275159e+04
4.016327887102317362e+00 7.950509113366637030e+04
4.015813853578054982e+00 8.920296381681192724e+04
4.015516098796426903e+00 1.000864527418768703e+05
4.015388898924316941e+00 1.123004192990515730e+05
4.015487624941795453e+00 1.260095538635306293e+05
4.015689376600532157e+00 1.413978133625056071e+05
4.016091276290554291e+00 1.586701140724684519e+05
4.016722444702835126e+00 1.780626615581928636e+05
4.017428475398635790e+00 1.998292868372643716e+05
4.018871757186160742e+00 2.242980852975708258e+05
4.023342499258363070e+00 2.519467855377774686e+05
1.642547338602969198e+00 7.362459471947442324e-01
1.695222853349238834e+00 8.529933356846942649e-01
1.735003081975169836e+00 9.588257581306585120e-01
1.770993248157038513e+00 1.066760726699666817e+00
1.809213022007384319e+00 1.189444985246641773e+00
1.849341601872404039e+00 1.326485957886222034e+00
1.887097369432310545e+00 1.460148601715566485e+00
2.022603030948440850e+00 2.291231215055227199e+00
1.987783907920742221e+00 2.003588753960412472e+00
2.020076504181489430e+00 2.183381444964905604e+00
2.059456156447704966e+00 2.426790449690292117e+00
2.100477292452469058e+00 2.698906738886734935e+00
2.140792641227673432e+00 2.991242338026072201e+00
2.178300397468604821e+00 3.294086474268259401e+00
2.215458926759659164e+00 3.613856464974206872e+00
2.257900273892049281e+00 3.974526308223840676e+00
2.310263366763451565e+00 4.405037264915567796e+00
2.268667101516267604e+00 4.740176093373568378e+00
2.436270788812123556e+00 5.841529736731669864e+00
2.588246935776571167e+00 7.025133429538135132e+00
2.728278095738862596e+00 8.300236204106600013e+00
2.865812107923852103e+00 9.695005238129793312e+00
3.010923277719044222e+00 1.127653312371611882e+01
3.011804189915758379e+00 1.170960831805557589e+01
3.034271714402510867e+00 1.231986064328063257e+01
3.085015844785491179e+00 1.317221139903890403e+01
3.214468052705942380e+00 1.474236114566552835e+01
3.423799799427601265e+00 1.713945816381738751e+01
3.636133968747166101e+00 1.971701652776939184e+01
3.837969392130242685e+00 2.242374120055788822e+01
4.015904168066778190e+00 2.519213980217302407e+01
4.162075060357076417e+00 2.800955157655959127e+01
4.267123377090702441e+00 3.092759553630849112e+01
4.341993787883054345e+00 3.397405863780827673e+01
4.391761731934900048e+00 3.721158728977800223e+01
4.419415887903426210e+00 4.070414583467082537e+01
4.432137260274465973e+00 4.452510933455170061e+01
4.431013866031189963e+00 4.876434887472517943e+01
4.420316244977078313e+00 5.351533790120039669e+01
4.403913957770737575e+00 5.887306932779844004e+01
4.384115858560835299e+00 6.493818841777343209e+01
4.361648773045698313e+00 7.182685501130572447e+01
4.336936187548878330e+00 7.967354636705015025e+01
4.310239900382984324e+00 8.863128447586281311e+01
4.282059432611460714e+00 9.889587528514987014e+01
4.253205601501304223e+00 1.107107119544971710e+02
4.226028320403825589e+00 1.243982859447916240e+02
4.204476898050371503e+00 1.403969251171266421e+02
4.192709454461485130e+00 1.592850422036725604e+02
4.192164035990660231e+00 1.816058266807582697e+02
4.199580831609074139e+00 2.076805645044196069e+02
4.209433926756413591e+00 2.376761367069781272e+02
4.220489957273332315e+00 2.718065646858050286e+02
4.236819884457659668e+00 3.106238981593090216e+02
4.259321048556434341e+00 3.548588063506257413e+02
4.277848881272353410e+00 4.048147966327172753e+02
4.271446970714717573e+00 4.603089877249586266e+02
4.427618808122216976e+00 5.340204931107532502e+02
4.374978870446780910e+00 6.077356197478450213e+02
4.328460752983402493e+00 6.909888909879597350e+02
4.293931151786424039e+00 7.862427795570907847e+02
4.270085506407658826e+00 8.952729380373933736e+02
4.252313774603761587e+00 1.019323623546987164e+03
4.237456597956974491e+00 1.159666238094703886e+03
4.223680491195395348e+00 1.317809084782345735e+03
4.210622270587959903e+00 1.495657120006037530e+03
4.198104294843689743e+00 1.695413470755316666e+03
4.186046969741004098e+00 1.919473883067938459e+03
4.174321344795660416e+00 2.170665006665481542e+03
4.163212555872053855e+00 2.452105424464733915e+03
4.152491205420258957e+00 2.767349105858771964e+03
4.142153733422703432e+00 3.120214290407037879e+03
4.132306747063088537e+00 3.515228008017785214e+03
4.122964656791455518e+00 3.957440925758494814e+03
4.113947375703036258e+00 4.452258464168675346e+03
4.105372247317992773e+00 5.006280885475708601e+03
4.097466025704131987e+00 5.626698262202893602e+03
4.089843831162446541e+00 6.321122323201429026e+03
4.082714942710606643e+00 7.098965269055824137e+03
4.076050941592193055e+00 7.970440569905065786e+03
4.069889373496005547e+00 8.946792375513296065e+03
4.064096191658833845e+00 1.004087017410917906e+04
4.058820594029016071e+00 1.126722080477180862e+04
4.053887950242739180e+00 1.264152276227873699e+04
4.049340336023486309e+00 1.418244405046636348e+04
4.045148807650993383e+00 1.590994092091650964e+04
4.041270361461492655e+00 1.784720053269188793e+04
4.037870927617066563e+00 2.002034634149237900e+04
4.034547862899596105e+00 2.245659328779228599e+04
