# eta[dimensionless] P[GPa]
4.005646976185596841e+00 6.186599779382867564e+04
4.006687707831622980e+00 6.944367970962113759e+04
4.006658354424385671e+00 7.793681724658109306e+04
4.007143288725382391e+00 8.746300861681468086e+04
4.008922424244507177e+00 9.817753343723033322e+04
4.010884532971101812e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532295248e+00 1.388959584422459011e+05
4.016235419520241656e+00 1.559175736415128922e+05
4.014768438332494860e+00 1.748866496640139667e+05
3.994440386571548540e+00 1.952397115671047941e+05
4.016079241301453884e+00 2.202496906889249512e+05
3.585689589640022934e+00 2.204863147642334225e+05
3.038947827750143826e+00 2.080001517115879105e+05
3.282791264571343071e+00 2.428573334362173628e+05
2.050917645258333089e+00 5.292363631017166226e-01
2.067467597996794915e+00 5.803736697327191996e-01
2.075019636936348277e+00 6.216994198503186242e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558951431e+00 9.067930052964033871e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294202948e+00 1.088656741163154029e+00
2.245056153135989163e+00 1.197791402708977770e+00
2.273896518513172094e+00 1.319047005855419119e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232614700e+00 1.596361748455823681e+00
2.355545803094753587e+00 1.754368385756428506e+00
2.384260050033471856e+00 1.932191223347451414e+00
2.415590062463690568e+00 2.131214913678386225e+00
2.446661861909992464e+00 2.349065518689043675e+00
2.476000140968150909e+00 2.585274816503182027e+00
2.506238289711932410e+00 2.844842704550003543e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287859700e+00 3.462024402595687445e+00
2.616565616809072292e+00 3.828294614492040449e+00
2.653627868715343396e+00 4.229275255085703122e+00
2.686298586625990303e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213474685e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109255839e+00 6.891696549939910987e+00
2.891871309214365748e+00 7.597788903634138613e+00
2.928974100876132525e+00 8.384226580294502185e+00
2.974913446078641499e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563242412e+00 1.141060724919017666e+01
3.134696826939883607e+00 1.263467160459576988e+01
3.192143355506996460e+00 1.401035749148605092e+01
3.258399400994002715e+00 1.555473428210730624e+01
3.337520750918075318e+00 1.729456805086629601e+01
3.434294315466806413e+00 1.928418597316656857e+01
3.548408507846523285e+00 2.153074980492656465e+01
3.684616888482286967e+00 2.403254620089725790e+01
3.888129019114439533e+00 2.707833360164046610e+01
4.211046657033090668e+00 3.119054261078373003e+01
4.580831035759206138e+00 3.626914654842407515e+01
4.863690203588776129e+00 4.187069369339201330e+01
5.120196172210363272e+00 4.838561989337398472e+01
5.303104128375183635e+00 5.651257074908624389e+01
5.417561648017335862e+00 6.631649564569168831e+01
5.453992187241073708e+00 7.758548619014187864e+01
5.443616040450923954e+00 9.036034824736394455e+01
5.419080364934007576e+00 1.048849178446259600e+02
5.401318096324883022e+00 1.216405200228923889e+02
5.394740842418456417e+00 1.412503037080957711e+02
5.388156424645523579e+00 1.640216819222947322e+02
5.371908968653419159e+00 1.900889840334554606e+02
5.345976607441478734e+00 2.199782763870903750e+02
5.309710368412199344e+00 2.544283609482741326e+02
5.260806091148736208e+00 2.939728490373534555e+02
5.203050514502072232e+00 3.393672909342844264e+02
5.139368349412757553e+00 3.921525248766735672e+02
5.056152245863599681e+00 4.550007804881462903e+02
4.940418486216212379e+00 5.311159986595615692e+02
4.790937409804844727e+00 6.209947662754958628e+02
4.631701586949263927e+00 7.197982523895633449e+02
4.513381945687332752e+00 8.234856611004731803e+02
4.450515130416126119e+00 9.375432923888529331e+02
4.418492349531745411e+00 1.068538408687035599e+03
4.405803613638161309e+00 1.216740448776236235e+03
4.404930593959397456e+00 1.383890891370615691e+03
4.406753894971275010e+00 1.577277127088998668e+03
4.416789870576113053e+00 1.803940298552633976e+03
4.424783141406534170e+00 2.049608875904776596e+03
4.488305081700304733e+00 2.339640819794495201e+03
5.153021910101508674e+00 3.040613009543948010e+03
6.183618880526373651e+00 4.090824281182004142e+03
5.772090207577766918e+00 4.282268287477832928e+03
4.486831274103807665e+00 3.752629433637424427e+03
3.940606869945732171e+00 3.724617813998760994e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765188163e+00 4.715048574500091490e+03
3.939096233000124681e+00 5.322493630999567358e+03
3.947770066174919990e+00 6.003183442116609513e+03
3.955352460010089111e+00 6.765766046420585553e+03
3.962752380548416387e+00 7.620857159739259259e+03
3.969526609870600797e+00 8.579210807473456953e+03
3.974623679325441916e+00 9.652469864219769079e+03
3.978175761592023907e+00 1.085543045524453191e+04
3.981637175928546490e+00 1.220596338517147342e+04
3.984779093724422072e+00 1.372065935473886566e+04
3.986726799977530433e+00 1.541704986022151388e+04
3.988685222258571361e+00 1.731810921757316464e+04
3.991996684392197459e+00 1.945266727084569720e+04
3.995210858079372596e+00 2.184926909950976187e+04
3.996693389578254152e+00 2.453658546788139938e+04
3.998041083477883451e+00 2.754794921930968121e+04
3.999573656086365947e+00 3.092458941961424352e+04
4.000184943107830904e+00 3.471557255777998944e+04
4.000072874964952341e+00 3.896719455621032102e+04
4.000602065659673023e+00 4.374313739022556547e+04
4.002624715535819000e+00 4.911220034671867325e+04
4.004444771749382070e+00 5.512379095101720304e+04
4.005646976185603059e+00 6.186599779382867564e+04
4.006687707831621204e+00 6.944367970962113759e+04
4.006658354424377677e+00 7.793681724658109306e+04
4.007143288725385943e+00 8.746300861681468086e+04
4.008922424244510729e+00 9.817753343723033322e+04
4.010884532971107141e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532294360e+00 1.388959584422464541e+05
4.016235419520241656e+00 1.559175736415128922e+05
4.014768438332494860e+00 1.748866496640139667e+05
3.994440386571556534e+00 1.952397115671047941e+05
4.016079241301450331e+00 2.202496906889249512e+05
3.585689589640022934e+00 2.204863147642334225e+05
3.038947827750144270e+00 2.080001517115879105e+05
3.282791264571338630e+00 2.428573334362173628e+05
5.732354529426216816e-01 4.374047301157193979e-02
2.067467597996796247e+00 5.803736697327214200e-01
2.075019636936348277e+00 6.216994198503186242e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849595e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558954539e+00 9.067930052964069398e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294200284e+00 1.088656741163154029e+00
2.245056153135987387e+00 1.197791402708977770e+00
2.273896518513164988e+00 1.319047005855413568e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232614700e+00 1.596361748455823681e+00
2.355545803094754032e+00 1.754368385756428506e+00
2.384260050033469636e+00 1.932191223347443421e+00
2.415590062463685239e+00 2.131214913678377343e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711933742e+00 2.844842704550003543e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287861032e+00 3.462024402595687445e+00
2.616565616809072736e+00 3.828294614492025350e+00
2.653627868715342064e+00 4.229275255085703122e+00
2.686298586625990747e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213473353e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109251842e+00 6.891696549939882566e+00
2.891871309214358643e+00 7.597788903634108415e+00
2.928974100876131637e+00 8.384226580294535935e+00
2.974913446078641499e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563242412e+00 1.141060724919017666e+01
3.134696826939884495e+00 1.263467160459576988e+01
3.192143355506996460e+00 1.401035749148605092e+01
3.258399400994002715e+00 1.555473428210730624e+01
3.337520750918069545e+00 1.729456805086622850e+01
3.434294315466808190e+00 1.928418597316656857e+01
3.548408507846524618e+00 2.153074980492656465e+01
3.684616888482266983e+00 2.403254620089715488e+01
3.888129019114439977e+00 2.707833360164046610e+01
4.211046657033116425e+00 3.119054261078373003e+01
4.580831035759207026e+00 3.626914654842407515e+01
4.863690203588781458e+00 4.187069369339201330e+01
5.120196172210355279e+00 4.838561989337398472e+01
5.303104128375180970e+00 5.651257074908624389e+01
5.417561648017335862e+00 6.631649564569168831e+01
5.453992187241065714e+00 7.758548619014187864e+01
5.443616040450923066e+00 9.036034824736394455e+01
5.419080364934008465e+00 1.048849178446259600e+02
5.401318096324891016e+00 1.216405200228923889e+02
5.394740842418456417e+00 1.412503037080957711e+02
5.388156424645524467e+00 1.640216819222947322e+02
5.371908968653417382e+00 1.900889840334554606e+02
5.345976607441483175e+00 2.199782763870903750e+02
5.309710368412185133e+00 2.544283609482741326e+02
5.260806091148766406e+00 2.939728490373547061e+02
5.203050514502067792e+00 3.393672909342844264e+02
5.139368349412749559e+00 3.921525248766735672e+02
5.056152245863621886e+00 4.550007804881462903e+02
4.940418486216211491e+00 5.311159986595615692e+02
4.790937409804853608e+00 6.209947662754958628e+02
4.631701586949264815e+00 7.197982523895633449e+02
4.513381945687332752e+00 8.234856611004731803e+02
4.450515130416127008e+00 9.375432923888529331e+02
4.418492349531746299e+00 1.068538408687035599e+03
4.405803613638161309e+00 1.216740448776236235e+03
4.404930593959390350e+00 1.383890891370615691e+03
4.406753894971273233e+00 1.577277127088998668e+03
4.416789870576095289e+00 1.803940298552633976e+03
4.424783141406534170e+00 2.049608875904776596e+03
4.488305081700296739e+00 2.339640819794486106e+03
5.153021910101527325e+00 3.040613009543960743e+03
6.183618880526364769e+00 4.090824281182004142e+03
5.772090207577768695e+00 4.282268287477832928e+03
4.486831274103795231e+00 3.752629433637409420e+03
3.940606869945733948e+00 3.724617813998760994e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765183722e+00 4.715048574500091490e+03
3.939096233000128677e+00 5.322493630999567358e+03
3.947770066174904002e+00 6.003183442116584956e+03
3.955352460010089111e+00 6.765766046420585553e+03
3.962752380548421716e+00 7.620857159739259259e+03
3.969526609870607903e+00 8.579210807473456953e+03
3.974623679325440140e+00 9.652469864219769079e+03
3.978175761592011028e+00 1.085543045524453191e+04
3.981637175928544714e+00 1.220596338517147342e+04
3.984779093724430954e+00 1.372065935473886566e+04
3.986726799977537983e+00 1.541704986022151388e+04
3.988685222258567364e+00 1.731810921757316464e+04
3.991996684392200123e+00 1.945266727084569720e+04
3.995210858079367711e+00 2.184926909950984918e+04
3.996693389578268363e+00 2.453658546788139938e+04
3.998041083477867463e+00 2.754794921930968121e+04
3.999573656086367723e+00 3.092458941961424352e+04
4.000184943107834457e+00 3.471557255778013496e+04
4.000072874964948788e+00 3.896719455621016095e+04
4.000602065659658813e+00 4.374313739022538357e+04
4.002624715535812783e+00 4.911220034671867325e+04
4.004444771749374077e+00 5.512379095101720304e+04
4.005646976185603059e+00 6.186599779382867564e+04
4.006687707831620315e+00 6.944367970962113759e+04
4.006658354424387447e+00 7.793681724658109306e+04
4.007143288725374397e+00 8.746300861681468086e+04
4.008922424244503624e+00 9.817753343723033322e+04
4.010884532971104477e+00 1.102211285411230638e+05
4.012814886795370128e+00 1.237340766311673506e+05
4.014576883532294360e+00 1.388959584422464541e+05
4.016235419520240768e+00 1.559175736415128922e+05
4.014768438332507294e+00 1.748866496640146652e+05
3.994440386571553869e+00 1.952397115671047941e+05
4.016079241301453884e+00 2.202496906889249512e+05
3.585689589640019381e+00 2.204863147642334225e+05
3.038947827750144715e+00 2.080001517115879105e+05
3.282791264571345291e+00 2.428573334362173628e+05
5.732354529426213485e-01 4.374047301157212020e-02
9.085169670461146207e-01 9.604087958710863515e-02
2.075019636936349610e+00 6.216994198503186242e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558951431e+00 9.067930052964033871e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294198063e+00 1.088656741163149588e+00
2.245056153135987387e+00 1.197791402708977770e+00
2.273896518513166765e+00 1.319047005855413568e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232612480e+00 1.596361748455817020e+00
2.355545803094754032e+00 1.754368385756428506e+00
2.384260050033474521e+00 1.932191223347459408e+00
2.415590062463685239e+00 2.131214913678377343e+00
2.446661861909992464e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711930634e+00 2.844842704549991552e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287858368e+00 3.462024402595687445e+00
2.616565616809073624e+00 3.828294614492040449e+00
2.653627868715343396e+00 4.229275255085703122e+00
2.686298586625991192e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213475129e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109257171e+00 6.891696549939910987e+00
2.891871309214365748e+00 7.597788903634138613e+00
2.928974100876124531e+00 8.384226580294502185e+00
2.974913446078641943e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563239303e+00 1.141060724919017666e+01
3.134696826939883163e+00 1.263467160459576988e+01
3.192143355506994684e+00 1.401035749148605092e+01
3.258399400994003603e+00 1.555473428210737019e+01
3.337520750918073542e+00 1.729456805086622850e+01
3.434294315466808190e+00 1.928418597316656857e+01
3.548408507846529947e+00 2.153074980492656465e+01
3.684616888482278085e+00 2.403254620089725790e+01
3.888129019114438201e+00 2.707833360164046610e+01
4.211046657033095997e+00 3.119054261078373003e+01
4.580831035759207914e+00 3.626914654842407515e+01
4.863690203588778793e+00 4.187069369339201330e+01
5.120196172210374819e+00 4.838561989337418368e+01
5.303104128375181858e+00 5.651257074908624389e+01
5.417561648017338527e+00 6.631649564569168831e+01
5.453992187241071044e+00 7.758548619014187864e+01
5.443616040450922178e+00 9.036034824736394455e+01
5.419080364934013794e+00 1.048849178446259600e+02
5.401318096324888351e+00 1.216405200228923889e+02
5.394740842418451976e+00 1.412503037080957711e+02
5.388156424645519138e+00 1.640216819222947322e+02
5.371908968653417382e+00 1.900889840334562280e+02
5.345976607441478734e+00 2.199782763870903750e+02
5.309710368412186021e+00 2.544283609482741326e+02
5.260806091148767294e+00 2.939728490373547061e+02
5.203050514502058910e+00 3.393672909342830621e+02
5.139368349412746895e+00 3.921525248766735672e+02
5.056152245863628103e+00 4.550007804881462903e+02
4.940418486216214156e+00 5.311159986595615692e+02
4.790937409804845615e+00 6.209947662754958628e+02
4.631701586949257710e+00 7.197982523895633449e+02
4.513381945687336305e+00 8.234856611004731803e+02
4.450515130416131448e+00 9.375432923888566847e+02
4.418492349531749852e+00 1.068538408687035599e+03
4.405803613638152427e+00 1.216740448776231233e+03
4.404930593959393903e+00 1.383890891370615691e+03
4.406753894971273233e+00 1.577277127088998668e+03
4.416789870576098842e+00 1.803940298552633976e+03
4.424783141406532394e+00 2.049608875904776596e+03
4.488305081700318944e+00 2.339640819794495201e+03
5.153021910101510450e+00 3.040613009543948010e+03
6.183618880526359440e+00 4.090824281182004142e+03
5.772090207577745602e+00 4.282268287477814738e+03
4.486831274103796119e+00 3.752629433637424427e+03
3.940606869945728175e+00 3.724617813998760994e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765194824e+00 4.715048574500091490e+03
3.939096233000118463e+00 5.322493630999546440e+03
3.947770066174915105e+00 6.003183442116609513e+03
3.955352460010093107e+00 6.765766046420585553e+03
3.962752380548419051e+00 7.620857159739259259e+03
3.969526609870602574e+00 8.579210807473456953e+03
3.974623679325452130e+00 9.652469864219730880e+03
3.978175761592011028e+00 1.085543045524453191e+04
3.981637175928546490e+00 1.220596338517147342e+04
3.984779093724430954e+00 1.372065935473886566e+04
3.986726799977534874e+00 1.541704986022151388e+04
3.988685222258573138e+00 1.731810921757316464e+04
3.991996684392197015e+00 1.945266727084569720e+04
3.995210858079373484e+00 2.184926909950976187e+04
3.996693389578268363e+00 2.453658546788139938e+04
3.998041083477869684e+00 2.754794921930968121e+04
3.999573656086365947e+00 3.092458941961424352e+04
4.000184943107816693e+00 3.471557255777998944e+04
4.000072874964952341e+00 3.896719455621032102e+04
4.000602065659669471e+00 4.374313739022538357e+04
4.002624715535814559e+00 4.911220034671867325e+04
4.004444771749379406e+00 5.512379095101720304e+04
4.005646976185595065e+00 6.186599779382867564e+04
4.006687707831621204e+00 6.944367970962113759e+04
4.006658354424377677e+00 7.793681724658109306e+04
4.007143288725365515e+00 8.746300861681468086e+04
4.008922424244508065e+00 9.817753343723033322e+04
4.010884532971099148e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532297913e+00 1.388959584422464541e+05
4.016235419520247873e+00 1.559175736415135325e+05
4.014768438332495748e+00 1.748866496640146652e+05
3.994440386571556534e+00 1.952397115671047941e+05
4.016079241301453884e+00 2.202496906889249512e+05
3.585689589640027819e+00 2.204863147642343247e+05
3.038947827750144270e+00 2.080001517115879105e+05
3.282791264571342627e+00 2.428573334362173628e+05
1.019372803072202016e+00 1.077723127168948442e-01
7.216606786508078519e-01 6.735813242717977878e-02
2.075019636936348277e+00 6.216994198503186242e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849595e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558954983e+00 9.067930052964069398e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294200284e+00 1.088656741163154029e+00
2.245056153135986499e+00 1.197791402708977770e+00
2.273896518513166765e+00 1.319047005855413568e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232614256e+00 1.596361748455823681e+00
2.355545803094756252e+00 1.754368385756435833e+00
2.384260050033471856e+00 1.932191223347451414e+00
2.415590062463688348e+00 2.131214913678386225e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711932410e+00 2.844842704550003543e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287858368e+00 3.462024402595687445e+00
2.616565616809072292e+00 3.828294614492040449e+00
2.653627868715342952e+00 4.229275255085703122e+00
2.686298586625990747e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213474685e+00 5.631615416262181206e+00
2.804640487825791784e+00 6.232133258579626300e+00
2.852852555109257171e+00 6.891696549939910987e+00
2.891871309214359087e+00 7.597788903634108415e+00
2.928974100876128972e+00 8.384226580294502185e+00
2.974913446078641499e+00 9.287219282941961751e+00
3.028605363620812785e+00 1.030202617469533521e+01
3.081988404563243744e+00 1.141060724919017666e+01
3.134696826939880943e+00 1.263467160459576988e+01
3.192143355506996460e+00 1.401035749148605092e+01
3.258399400994003603e+00 1.555473428210737019e+01
3.337520750918069545e+00 1.729456805086622850e+01
3.434294315466807301e+00 1.928418597316656857e+01
3.548408507846525062e+00 2.153074980492656465e+01
3.684616888482273200e+00 2.403254620089715488e+01
3.888129019114415996e+00 2.707833360164035597e+01
4.211046657033093332e+00 3.119054261078373003e+01
4.580831035759189263e+00 3.626914654842392594e+01
4.863690203588776129e+00 4.187069369339201330e+01
5.120196172210364161e+00 4.838561989337418368e+01
5.303104128375180082e+00 5.651257074908624389e+01
5.417561648017336751e+00 6.631649564569168831e+01
5.453992187241072820e+00 7.758548619014187864e+01
5.443616040450929283e+00 9.036034824736394455e+01
5.419080364934017346e+00 1.048849178446259600e+02
5.401318096324893681e+00 1.216405200228928720e+02
5.394740842418451976e+00 1.412503037080957711e+02
5.388156424645520026e+00 1.640216819222947322e+02
5.371908968653415606e+00 1.900889840334554606e+02
5.345976607441484951e+00 2.199782763870903750e+02
5.309710368412190462e+00 2.544283609482741326e+02
5.260806091148753971e+00 2.939728490373547061e+02
5.203050514502063351e+00 3.393672909342830621e+02
5.139368349412747783e+00 3.921525248766751588e+02
5.056152245863628103e+00 4.550007804881462903e+02
4.940418486216223037e+00 5.311159986595615692e+02
4.790937409804843838e+00 6.209947662754958628e+02
4.631701586949263927e+00 7.197982523895633449e+02
4.513381945687313213e+00 8.234856611004697697e+02
4.450515130416136778e+00 9.375432923888566847e+02
4.418492349531746299e+00 1.068538408687035599e+03
4.405803613638143545e+00 1.216740448776231233e+03
4.404930593959401008e+00 1.383890891370615691e+03
4.406753894971273233e+00 1.577277127088998668e+03
4.416789870576095289e+00 1.803940298552633976e+03
4.424783141406534170e+00 2.049608875904776596e+03
4.488305081700294075e+00 2.339640819794486106e+03
5.153021910101508674e+00 3.040613009543948010e+03
6.183618880526369210e+00 4.090824281182004142e+03
5.772090207577749155e+00 4.282268287477814738e+03
4.486831274103811218e+00 3.752629433637424427e+03
3.940606869945727286e+00 3.724617813998760994e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765196600e+00 4.715048574500091490e+03
3.939096233000137115e+00 5.322493630999567358e+03
3.947770066174920878e+00 6.003183442116584956e+03
3.955352460010089999e+00 6.765766046420585553e+03
3.962752380548407949e+00 7.620857159739259259e+03
3.969526609870602574e+00 8.579210807473456953e+03
3.974623679325440140e+00 9.652469864219769079e+03
3.978175761591985271e+00 1.085543045524444278e+04
3.981637175928545602e+00 1.220596338517152435e+04
3.984779093724426513e+00 1.372065935473880927e+04
3.986726799977537983e+00 1.541704986022151388e+04
3.988685222258567808e+00 1.731810921757316464e+04
3.991996684392201900e+00 1.945266727084569720e+04
3.995210858079372596e+00 2.184926909950976187e+04
3.996693389578254152e+00 2.453658546788139938e+04
3.998041083477869684e+00 2.754794921930968121e+04
3.999573656086364171e+00 3.092458941961424352e+04
4.000184943107816693e+00 3.471557255777998944e+04
4.000072874964965663e+00 3.896719455621032102e+04
4.000602065659658813e+00 4.374313739022538357e+04
4.002624715535809230e+00 4.911220034671867325e+04
4.004444771749376741e+00 5.512379095101720304e+04
4.005646976185618158e+00 6.186599779382893030e+04
4.006687707831621204e+00 6.944367970962113759e+04
4.006658354424374124e+00 7.793681724658109306e+04
4.007143288725388608e+00 8.746300861681468086e+04
4.008922424244515170e+00 9.817753343723033322e+04
4.010884532971107141e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532306795e+00 1.388959584422464541e+05
4.016235419520241656e+00 1.559175736415128922e+05
4.014768438332505518e+00 1.748866496640146652e+05
3.994440386571547652e+00 1.952397115671047941e+05
4.016079241301449443e+00 2.202496906889249512e+05
3.585689589640022934e+00 2.204863147642334225e+05
3.038947827750160258e+00 2.080001517115879105e+05
3.282791264571345291e+00 2.428573334362173628e+05
2.050917645258328648e+00 5.292363631017166226e-01
2.067467597996797579e+00 5.803736697327214200e-01
2.075019636936346945e+00 6.216994198503161817e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558951431e+00 9.067930052964033871e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294200284e+00 1.088656741163154029e+00
2.245056153135989163e+00 1.197791402708977770e+00
2.273896518513166765e+00 1.319047005855413568e+00
2.302695700401048207e+00 1.452413620887990975e+00
2.329378281232612480e+00 1.596361748455817020e+00
2.355545803094756252e+00 1.754368385756435833e+00
2.384260050033471856e+00 1.932191223347451414e+00
2.415590062463685239e+00 2.131214913678377343e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968150909e+00 2.585274816503182027e+00
2.506238289711932410e+00 2.844842704550003543e+00
2.540425796936971903e+00 3.135134308587361307e+00
2.577949525287864141e+00 3.462024402595687445e+00
2.616565616809072292e+00 3.828294614492040449e+00
2.653627868715343396e+00 4.229275255085703122e+00
2.686298586625991192e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213475573e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109257171e+00 6.891696549939910987e+00
2.891871309214366637e+00 7.597788903634138613e+00
2.928974100876131637e+00 8.384226580294535935e+00
2.974913446078639723e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563241968e+00 1.141060724919017666e+01
3.134696826939867620e+00 1.263467160459566507e+01
3.192143355506995572e+00 1.401035749148605092e+01
3.258399400994003603e+00 1.555473428210737019e+01
3.337520750918589130e+00 1.729456805086969240e+01
3.434294315466808190e+00 1.928418597316656857e+01
3.548408507846523285e+00 2.153074980492656465e+01
3.684616888482271868e+00 2.403254620089725790e+01
3.888129019114443530e+00 2.707833360164046610e+01
4.211046657033094220e+00 3.119054261078373003e+01
4.580831035759211467e+00 3.626914654842407515e+01
4.863690203588777017e+00 4.187069369339201330e+01
5.120196172210365049e+00 4.838561989337398472e+01
5.303104128375181858e+00 5.651257074908624389e+01
5.417561648017333198e+00 6.631649564569168831e+01
5.453992187241066603e+00 7.758548619014187864e+01
5.443616040450923954e+00 9.036034824736394455e+01
5.419080364934012906e+00 1.048849178446259600e+02
5.401318096324882134e+00 1.216405200228923889e+02
5.394740842418454640e+00 1.412503037080957711e+02
5.388156424645519138e+00 1.640216819222947322e+02
5.371908968653415606e+00 1.900889840334554606e+02
5.345976607441483175e+00 2.199782763870903750e+02
5.309710368412199344e+00 2.544283609482741326e+02
5.260806091148745089e+00 2.939728490373534555e+02
5.203050514502066015e+00 3.393672909342844264e+02
5.139368349412750447e+00 3.921525248766735672e+02
5.056152245863628103e+00 4.550007804881462903e+02
4.940418486216223926e+00 5.311159986595615692e+02
4.790937409804845615e+00 6.209947662754958628e+02
4.631701586949264815e+00 7.197982523895633449e+02
4.513381945687319430e+00 8.234856611004697697e+02
4.450515130416131448e+00 9.375432923888566847e+02
4.418492349531753405e+00 1.068538408687035599e+03
4.405803613638148875e+00 1.216740448776231233e+03
4.404930593959393903e+00 1.383890891370615691e+03
4.406753894971283003e+00 1.577277127088998668e+03
4.416789870576087296e+00 1.803940298552626700e+03
4.424783141406534170e+00 2.049608875904776596e+03
4.488305081700311838e+00 2.339640819794495201e+03
5.153021910101507785e+00 3.040613009543948010e+03
6.183618880526369210e+00 4.090824281182004142e+03
5.772090207577750043e+00 4.282268287477814738e+03
4.486831274103806777e+00 3.752629433637424427e+03
3.940606869945732171e+00 3.724617813998760994e+03
3.912742089087570818e+00 4.169040618327986522e+03
3.928705058765188163e+00 4.715048574500091490e+03
3.939096233000133562e+00 5.322493630999567358e+03
3.947770066174920878e+00 6.003183442116584956e+03
3.955352460010087334e+00 6.765766046420585553e+03
3.962752380548415054e+00 7.620857159739259259e+03
3.969526609870602574e+00 8.579210807473456953e+03
3.974623679325452574e+00 9.652469864219769079e+03
3.978175761592010140e+00 1.085543045524448644e+04
3.981637175928546490e+00 1.220596338517147342e+04
3.984779093724421628e+00 1.372065935473886566e+04
3.986726799977541535e+00 1.541704986022151388e+04
3.988685222258562035e+00 1.731810921757316464e+04
3.991996684392197015e+00 1.945266727084569720e+04
3.995210858079369487e+00 2.184926909950984918e+04
3.996693389578252820e+00 2.453658546788139938e+04
3.998041083477867907e+00 2.754794921930968121e+04
3.999573656086368167e+00 3.092458941961424352e+04
4.000184943108461511e+00 3.471557255778552644e+04
4.000072874964958558e+00 3.896719455621032102e+04
4.000602065659658813e+00 4.374313739022538357e+04
4.002624715535815447e+00 4.911220034671867325e+04
4.004444771749376741e+00 5.512379095101720304e+04
4.005646976185590624e+00 6.186599779382867564e+04
4.006687707831620315e+00 6.944367970962113759e+04
4.006658354424383006e+00 7.793681724658109306e+04
4.007143288725382391e+00 8.746300861681468086e+04
4.008922424244507177e+00 9.817753343723033322e+04
4.010884532971107141e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
