# eta[dimensionless] P[GPa]
4.163265302075579655e+00 1.811547289591771062e+02
4.191207792093891271e+00 2.086320176877730717e+02
4.218911779332758627e+00 2.401699836233084113e+02
4.223917506145434153e+00 2.740656399863323145e+02
4.223018595772322747e+00 3.113188752934788681e+02
4.233382409435208160e+00 3.538978594278418655e+02
4.281468227014423533e+00 4.071935334300401905e+02
4.328179585306017430e+00 4.713081655783046244e+02
4.471159022867172261e+00 5.444016420081186425e+02
4.358317651747190880e+00 6.111643786807517245e+02
4.301042225921346329e+00 6.922361571657716013e+02
4.280756000055756516e+00 7.895358477503503991e+02
4.264940125869697951e+00 9.002763251341611976e+02
4.249866384358313098e+00 1.025377851018453612e+03
4.235801622812060074e+00 1.166528865038905678e+03
4.222241519051101122e+00 1.325449147649409724e+03
4.209277789964989580e+00 1.504126602141458307e+03
4.196830746193687567e+00 1.704802531687681949e+03
4.184826572304799264e+00 1.929896600872168392e+03
4.173170729120582401e+00 2.182260830370740678e+03
4.162151637814634597e+00 2.465036581551442850e+03
4.151514754315212663e+00 2.781769190735875327e+03
4.141269364448276313e+00 3.136300774002421804e+03
4.131516275419468087e+00 3.533208632159143235e+03
4.122227400042510759e+00 3.977559205716866472e+03
4.113264255238456180e+00 4.474812681526351298e+03
4.104771497587595519e+00 5.031597590032353764e+03
4.096873890104672178e+00 5.655056483348052097e+03
4.089241662308283232e+00 6.352882529839007475e+03
4.082156354380713559e+00 7.134647676493573272e+03
4.075561167936688989e+00 8.010545065041053022e+03
4.069484381872665146e+00 8.991829163164156853e+03
4.063753598824095370e+00 1.009142988341098680e+04
4.058499236849256953e+00 1.132393148478054900e+04
4.053582061889051680e+00 1.270515473321857826e+04
4.049044533560464565e+00 1.425383039909750369e+04
4.044854015523075219e+00 1.599010664437657942e+04
4.040998530383035359e+00 1.793728862278501765e+04
4.037627502626764731e+00 2.012139052192931922e+04
4.034349612952355280e+00 2.257004765650559784e+04
4.031587773904648841e+00 2.531744792051790864e+04
4.029110869086350633e+00 2.839960158784675150e+04
4.026722425234408043e+00 3.185554773803365242e+04
4.024681261051729741e+00 3.573417793412329775e+04
4.022925351355323365e+00 4.008581709613535349e+04
4.021317408987786557e+00 4.496709615721727459e+04
4.019930310734395107e+00 5.044424117596485303e+04
4.018662094847738508e+00 5.658975004807883670e+04
4.017597441383725432e+00 6.348571097090570402e+04
4.016808905658223239e+00 7.122472673255381233e+04
4.016312767652568283e+00 7.990909405379276723e+04
4.015838373372591086e+00 8.965728979921253631e+04
4.015533653397244329e+00 1.005962810720915149e+05
4.015389145214077082e+00 1.128718356634769589e+05
4.015484110361050796e+00 1.266506814601248043e+05
4.015689825138451852e+00 1.421182287227673514e+05
4.016107864774037139e+00 1.594797394936307974e+05
4.016744080485914026e+00 1.789704275717603159e+05
4.017542728719932121e+00 2.008509402059470594e+05
4.018528828922463880e+00 2.254180560753867612e+05
4.019750718686220914e+00 2.529988561877085594e+05
4.021188343567364321e+00 2.839779708694852889e+05
4.023811305103801139e+00 3.188356438683317392e+05
4.031580928346899739e+00 3.584423825128667522e+05
4.028970787353276961e+00 4.019222741482009878e+05
4.142598282629561091e+00 4.637619132455835352e+05
4.281373153272193477e+00 5.388636998488955433e+05
4.215802587509518418e+00 6.008308302290701540e+05
1.709021305040310024e+00 8.954156611592039017e-01
1.726771144444437356e+00 9.613231168085213385e-01
1.758619566217719754e+00 1.065317882744470479e+00
1.797881922940513189e+00 1.194167245109767572e+00
1.845585177452008674e+00 1.348903799269726367e+00
1.896171106207704016e+00 1.501633997531860221e+00
2.024103031875932324e+00 2.315259973919937764e+00
1.972721956246428654e+00 1.984130009496964275e+00
2.008872933226714341e+00 2.198302503047668832e+00
2.054248271495897615e+00 2.477186533676103863e+00
2.133774138814616084e+00 3.054889774428125371e+00
2.171841445678773574e+00 3.373125242610714558e+00
2.205901185773863737e+00 3.698475683259847990e+00
2.225796339425820225e+00 3.970867700006156298e+00
2.258664472640593779e+00 4.278525368865248701e+00
2.234683840249291009e+00 4.641741108890244050e+00
2.460381575993106917e+00 6.012022333726110723e+00
2.618763637503621400e+00 7.262326236577641758e+00
2.764100035363760810e+00 8.614441226374200511e+00
2.904071625834172998e+00 1.005611751329083603e+01
3.030135053719936522e+00 1.151025754760264697e+01
3.013182038555839881e+00 1.178938732678767209e+01
3.034954886317010381e+00 1.239856160653942574e+01
3.091076149098656245e+00 1.330961208939537599e+01
3.219811272894919085e+00 1.490162012445010653e+01
3.423906569752273477e+00 1.729242277161488417e+01
3.630039355321858174e+00 1.985704777530997234e+01
3.826668906028329431e+00 2.255421845828617933e+01
4.001221993532668719e+00 2.532698620807667211e+01
4.146809925194578028e+00 2.815964606544247673e+01
4.252017422773533006e+00 3.110267897899457523e+01
4.327384731620781189e+00 3.417939582982496205e+01
4.379012489824164689e+00 3.746355952917217991e+01
4.408615569466717510e+00 4.100397278214052932e+01
4.421491867809613119e+00 4.483835514832877323e+01
4.420651567744520172e+00 4.908881518484897555e+01
4.412055586396025575e+00 5.389091158399143211e+01
4.398327019147556527e+00 5.932226146108661169e+01
4.380908220773473971e+00 6.546622182160515990e+01
4.360533980325757675e+00 7.243904108527536323e+01
4.337686857098814741e+00 8.038036997631837721e+01
4.312612684229456761e+00 8.944760369776186337e+01
4.285628720246716483e+00 9.983060596024030531e+01
4.256973837189638843e+00 1.117455627484714427e+02
4.227187676876189570e+00 1.254239390912740078e+02
4.196727703736294224e+00 1.410912448236168473e+02
4.168961719009176115e+00 1.591664754666257977e+02
4.163265302075592977e+00 1.811547289591778735e+02
4.191207792093899265e+00 2.086320176877730717e+02
4.218911779332756851e+00 2.401699836233084113e+02
4.223917506145434153e+00 2.740656399863323145e+02
4.223018595772320083e+00 3.113188752934788681e+02
4.233382409435225924e+00 3.538978594278418655e+02
4.281468227014420869e+00 4.071935334300385421e+02
4.328179585306008548e+00 4.713081655783046244e+02
4.471159022867164268e+00 5.444016420081186425e+02
4.358317651747184662e+00 6.111643786807493370e+02
4.301042225921348106e+00 6.922361571657716013e+02
4.280756000055762733e+00 7.895358477503503991e+02
4.264940125869712162e+00 9.002763251341648356e+02
4.249866384358338856e+00 1.025377851018457704e+03
4.235801622812055633e+00 1.166528865038905678e+03
4.222241519051092240e+00 1.325449147649404267e+03
4.209277789965002903e+00 1.504126602141458307e+03
4.196830746193671580e+00 1.704802531687681949e+03
4.184826572304799264e+00 1.929896600872168392e+03
4.173170729120590394e+00 2.182260830370740678e+03
4.162151637814637262e+00 2.465036581551453310e+03
4.151514754315205558e+00 2.781769190735875327e+03
4.141269364448298518e+00 3.136300774002434082e+03
4.131516275419468975e+00 3.533208632159143235e+03
4.122227400042510759e+00 3.977559205716866472e+03
4.113264255238449962e+00 4.474812681526351298e+03
4.104771497587588414e+00 5.031597590032333756e+03
4.096873890104667737e+00 5.655056483348052097e+03
4.089241662308301883e+00 6.352882529839058407e+03
4.082156354380689578e+00 7.134647676493573272e+03
4.075561167936682772e+00 8.010545065041053022e+03
4.069484381872658929e+00 8.991829163164120473e+03
4.063753598824095370e+00 1.009142988341098680e+04
4.058499236849262282e+00 1.132393148478054900e+04
4.053582061889025034e+00 1.270515473321852551e+04
4.049044533560448578e+00 1.425383039909744366e+04
4.044854015523076107e+00 1.599010664437657942e+04
4.040998530383035359e+00 1.793728862278501765e+04
4.037627502626768283e+00 2.012139052192931922e+04
4.034349612952360609e+00 2.257004765650550326e+04
4.031587773904648841e+00 2.531744792051790864e+04
4.029110869086351521e+00 2.839960158784675150e+04
4.026722425234408043e+00 3.185554773803365242e+04
4.024681261051719083e+00 3.573417793412329775e+04
4.022925351355345569e+00 4.008581709613551357e+04
4.021317408987786557e+00 4.496709615721727459e+04
4.019930310734389778e+00 5.044424117596485303e+04
4.018662094847742949e+00 5.658975004807883670e+04
4.017597441383725432e+00 6.348571097090570402e+04
4.016808905658224127e+00 7.122472673255381233e+04
4.016312767652570948e+00 7.990909405379308737e+04
4.015838373372589309e+00 8.965728979921253631e+04
4.015533653397219460e+00 1.005962810720911075e+05
4.015389145214062872e+00 1.128718356634769589e+05
4.015484110361050796e+00 1.266506814601248043e+05
4.015689825138439417e+00 1.421182287227673514e+05
4.016107864774024705e+00 1.594797394936307974e+05
4.016744080485920243e+00 1.789704275717603159e+05
4.017542728719933010e+00 2.008509402059470594e+05
4.018528828922472762e+00 2.254180560753858008e+05
4.019750718686237789e+00 2.529988561877085594e+05
4.021188343567375867e+00 2.839779708694863948e+05
4.023811305103810021e+00 3.188356438683343004e+05
4.031580928346899739e+00 3.584423825128667522e+05
4.028970787353275185e+00 4.019222741482009878e+05
4.142598282629551321e+00 4.637619132455835352e+05
4.281373153272178378e+00 5.388636998488910031e+05
4.215802587509520194e+00 6.008308302290701540e+05
1.709021305040310024e+00 8.954156611592039017e-01
1.726771144444437356e+00 9.613231168085213385e-01
1.758619566217719754e+00 1.065317882744470479e+00
1.797881922940513189e+00 1.194167245109767572e+00
1.845585177452008674e+00 1.348903799269726367e+00
1.896171106207704016e+00 1.501633997531860221e+00
2.024103031875930991e+00 2.315259973919928438e+00
1.972721956246428654e+00 1.984130009496964275e+00
2.008872933226714341e+00 2.198302503047668832e+00
2.094152735516765063e+00 2.755910401152081857e+00
2.133774138814628074e+00 3.054889774428175553e+00
2.171841445678773574e+00 3.373125242610714558e+00
2.205901185773863737e+00 3.698475683259847990e+00
2.225796339425820225e+00 3.970867700006156298e+00
2.258664472640596443e+00 4.278525368865265577e+00
2.234683840249291009e+00 4.641741108890244050e+00
2.460381575993107806e+00 6.012022333726110723e+00
2.618763637503621400e+00 7.262326236577641758e+00
2.764100035363760810e+00 8.614441226374200511e+00
2.904071625834172998e+00 1.005611751329083603e+01
3.030135053719932969e+00 1.151025754760260078e+01
3.013182038555859421e+00 1.178938732678781598e+01
3.034954886317000611e+00 1.239856160653932449e+01
3.091076149098656245e+00 1.330961208939537599e+01
3.219811272894922638e+00 1.490162012445010653e+01
3.423906569752273477e+00 1.729242277161488417e+01
3.630039355321866168e+00 1.985704777531005405e+01
3.826668906028329431e+00 2.255421845828617933e+01
4.001221993532666055e+00 2.532698620807667211e+01
4.146809925194578028e+00 2.815964606544247673e+01
4.252017422773530342e+00 3.110267897899457523e+01
4.327384731620784741e+00 3.417939582982496205e+01
4.379012489824164689e+00 3.746355952917217991e+01
4.408615569466712181e+00 4.100397278214052932e+01
4.421491867809613119e+00 4.483835514832877323e+01
4.420651567744520172e+00 4.908881518484897555e+01
4.412055586396017581e+00 5.389091158399143211e+01
4.398327019147552086e+00 5.932226146108661169e+01
4.380908220773469530e+00 6.546622182160515990e+01
4.360533980325762116e+00 7.243904108527536323e+01
4.337686857098819182e+00 8.038036997631837721e+01
4.312612684229456761e+00 8.944760369776186337e+01
4.285628720246716483e+00 9.983060596024030531e+01
4.256973837189630849e+00 1.117455627484714427e+02
4.227187676876185130e+00 1.254239390912734962e+02
4.196727703736289783e+00 1.410912448236168473e+02
4.168961719009174338e+00 1.591664754666257977e+02
4.163265302075576990e+00 1.811547289591778735e+02
4.191207792093905482e+00 2.086320176877739243e+02
4.218911779332758627e+00 2.401699836233084113e+02
4.223917506145436818e+00 2.740656399863323145e+02
4.223018595772322747e+00 3.113188752934788681e+02
4.233382409435217930e+00 3.538978594278418655e+02
4.281468227014416428e+00 4.071935334300385421e+02
4.328179585306015653e+00 4.713081655783046244e+02
4.471159022867169597e+00 5.444016420081186425e+02
4.358317651747188215e+00 6.111643786807493370e+02
4.301042225921348106e+00 6.922361571657716013e+02
4.280756000055763622e+00 7.895358477503503991e+02
4.264940125869690846e+00 9.002763251341611976e+02
4.249866384358327309e+00 1.025377851018457704e+03
4.235801622812065403e+00 1.166528865038910453e+03
4.222241519051089575e+00 1.325449147649404267e+03
4.209277789965008232e+00 1.504126602141464218e+03
4.196830746193678685e+00 1.704802531687681949e+03
4.184826572304804593e+00 1.929896600872168392e+03
4.173170729120587730e+00 2.182260830370740678e+03
4.162151637814637262e+00 2.465036581551453310e+03
4.151514754315207334e+00 2.781769190735875327e+03
4.141269364448286083e+00 3.136300774002421804e+03
4.131516275419468975e+00 3.533208632159143235e+03
4.122227400042507206e+00 3.977559205716866472e+03
4.113264255238464173e+00 4.474812681526351298e+03
4.104771497587595519e+00 5.031597590032353764e+03
4.096873890104681948e+00 5.655056483348052097e+03
4.089241662308291225e+00 6.352882529839032941e+03
4.082156354380685137e+00 7.134647676493573272e+03
4.075561167936696094e+00 8.010545065041053022e+03
4.069484381872663370e+00 8.991829163164120473e+03
4.063753598824092705e+00 1.009142988341098680e+04
4.058499236849257841e+00 1.132393148478054900e+04
4.053582061889046351e+00 1.270515473321852551e+04
4.049044533560438808e+00 1.425383039909744366e+04
4.044854015523075219e+00 1.599010664437657942e+04
4.040998530383034471e+00 1.793728862278501765e+04
4.037627502626765619e+00 2.012139052192931922e+04
4.034349612952364161e+00 2.257004765650559784e+04
4.031587773904648841e+00 2.531744792051790864e+04
4.029110869086350633e+00 2.839960158784675150e+04
4.026722425234408931e+00 3.185554773803365242e+04
4.024681261051729741e+00 3.573417793412329775e+04
4.022925351355327805e+00 4.008581709613551357e+04
4.021317408987786557e+00 4.496709615721727459e+04
4.019930310734378232e+00 5.044424117596464203e+04
4.018662094847738508e+00 5.658975004807883670e+04
4.017597441383712997e+00 6.348571097090596595e+04
4.016808905658224127e+00 7.122472673255381233e+04
4.016312767652570059e+00 7.990909405379308737e+04
4.015838373372591086e+00 8.965728979921253631e+04
4.015533653397236336e+00 1.005962810720911075e+05
4.015389145214062872e+00 1.128718356634769589e+05
4.015484110361057901e+00 1.266506814601248043e+05
4.015689825138441194e+00 1.421182287227673514e+05
4.016107864774033587e+00 1.594797394936307974e+05
4.016744080485911361e+00 1.789704275717610435e+05
4.017542728719933898e+00 2.008509402059470594e+05
4.018528828922461216e+00 2.254180560753867612e+05
4.019750718686240454e+00 2.529988561877105967e+05
4.021188343567364321e+00 2.839779708694852889e+05
4.023811305103794922e+00 3.188356438683317392e+05
4.031580928346878423e+00 3.584423825128638418e+05
4.028970787353276073e+00 4.019222741482009878e+05
4.142598282629551321e+00 4.637619132455835352e+05
4.281373153272200582e+00 5.388636998488955433e+05
4.215802587509520194e+00 6.008308302290701540e+05
1.709021305040310024e+00 8.954156611592039017e-01
1.726771144444437356e+00 9.613231168085213385e-01
1.758619566217719754e+00 1.065317882744470479e+00
1.797881922940513189e+00 1.194167245109767572e+00
1.845585177452007342e+00 1.348903799269720816e+00
1.896171106207705126e+00 1.501633997531866438e+00
2.024103031875930103e+00 2.315259973919928438e+00
1.972721956246428654e+00 1.984130009496964275e+00
2.008872933226714341e+00 2.198302503047668832e+00
2.054248271495897615e+00 2.477186533676103863e+00
2.094152735516762842e+00 2.755910401152070310e+00
2.133774138814628074e+00 3.054889774428175553e+00
2.171841445678772686e+00 3.373125242610714558e+00
2.205901185773863737e+00 3.698475683259847990e+00
2.225796339425820225e+00 3.970867700006156298e+00
2.258664472640596443e+00 4.278525368865265577e+00
2.234683840249291009e+00 4.641741108890244050e+00
2.460381575993107806e+00 6.012022333726110723e+00
2.618763637503621400e+00 7.262326236577641758e+00
2.764100035363751484e+00 8.614441226374164984e+00
2.904071625834172998e+00 1.005611751329083603e+01
3.030135053719932969e+00 1.151025754760260078e+01
3.013182038555859421e+00 1.178938732678781598e+01
3.034954886317013045e+00 1.239856160653942574e+01
3.091076149098656245e+00 1.330961208939537599e+01
3.219811272894919085e+00 1.490162012445010653e+01
3.423906569752273477e+00 1.729242277161488417e+01
3.630039355321859507e+00 1.985704777531005405e+01
3.826668906028337425e+00 2.255421845828627170e+01
4.001221993532669607e+00 2.532698620807667211e+01
4.146809925194566482e+00 2.815964606544235949e+01
4.252017422773532118e+00 3.110267897899457523e+01
4.327384731620781189e+00 3.417939582982496205e+01
4.379012489824165577e+00 3.746355952917217991e+01
4.408615569466719286e+00 4.100397278214052932e+01
4.421491867809613119e+00 4.483835514832877323e+01
4.420651567744525501e+00 4.908881518484897555e+01
4.412055586396028239e+00 5.389091158399143211e+01
4.398327019147556527e+00 5.932226146108661169e+01
4.380908220773470418e+00 6.546622182160515990e+01
4.360533980325761227e+00 7.243904108527536323e+01
4.337686857098816517e+00 8.038036997631837721e+01
4.312612684229453208e+00 8.944760369776186337e+01
4.285628720246717371e+00 9.983060596024030531e+01
4.256973837189633514e+00 1.117455627484714427e+02
4.227187676876190459e+00 1.254239390912740078e+02
4.196727703736292447e+00 1.410912448236168473e+02
4.168961719009176115e+00 1.591664754666257977e+02
4.163265302075584984e+00 1.811547289591778735e+02
4.191207792093891271e+00 2.086320176877730717e+02
4.218911779332766621e+00 2.401699836233084113e+02
4.223917506145451028e+00 2.740656399863334514e+02
4.223018595772322747e+00 3.113188752934788681e+02
4.233382409435203719e+00 3.538978594278418655e+02
4.281468227014420869e+00 4.071935334300385421e+02
4.328179585306012989e+00 4.713081655783046244e+02
4.471159022867158939e+00 5.444016420081186425e+02
4.358317651747184662e+00 6.111643786807493370e+02
4.301042225921346329e+00 6.922361571657716013e+02
4.280756000055763622e+00 7.895358477503503991e+02
4.264940125869718379e+00 9.002763251341648356e+02
4.249866384358313098e+00 1.025377851018453612e+03
4.235801622812072509e+00 1.166528865038910453e+03
4.222241519051094905e+00 1.325449147649404267e+03
4.209277789965005567e+00 1.504126602141458307e+03
4.196830746193683126e+00 1.704802531687681949e+03
4.184826572304805481e+00 1.929896600872176350e+03
4.173170729120594835e+00 2.182260830370740678e+03
4.162151637814639926e+00 2.465036581551453310e+03
4.151514754315205558e+00 2.781769190735875327e+03
4.141269364448257662e+00 3.136300774002408616e+03
4.131516275419456541e+00 3.533208632159143235e+03
4.122227400042508982e+00 3.977559205716866472e+03
4.113264255238465950e+00 4.474812681526351298e+03
4.104771497587603513e+00 5.031597590032353764e+03
4.096873890104672178e+00 5.655056483348052097e+03
4.089241662308285896e+00 6.352882529839032941e+03
4.082156354380699348e+00 7.134647676493573272e+03
4.075561167936685436e+00 8.010545065041020280e+03
4.069484381872664258e+00 8.991829163164120473e+03
4.063753598824095370e+00 1.009142988341098680e+04
4.058499236849259617e+00 1.132393148478054900e+04
4.053582061889030363e+00 1.270515473321852551e+04
4.049044533560448578e+00 1.425383039909744366e+04
4.044854015523080548e+00 1.599010664437657942e+04
4.040998530383038023e+00 1.793728862278501765e+04
4.037627502626770948e+00 2.012139052192931922e+04
4.034349612952360609e+00 2.257004765650550326e+04
4.031587773904651506e+00 2.531744792051790864e+04
4.029110869086351521e+00 2.839960158784675150e+04
4.026722425234405378e+00 3.185554773803365242e+04
4.024681261051736847e+00 3.573417793412329775e+04
4.022925351355336687e+00 4.008581709613551357e+04
4.021317408987786557e+00 4.496709615721727459e+04
4.019930310734385337e+00 5.044424117596485303e+04
4.018662094847750943e+00 5.658975004807883670e+04
4.017597441383718326e+00 6.348571097090570402e+04
4.016808905658225903e+00 7.122472673255381233e+04
4.016312767652570059e+00 7.990909405379308737e+04
4.015838373372635495e+00 8.965728979921326390e+04
4.015533653397228342e+00 1.005962810720911075e+05
4.015389145214069977e+00 1.128718356634769589e+05
4.015484110361059678e+00 1.266506814601248043e+05
4.015689825138454516e+00 1.421182287227673514e+05
4.016107864774030922e+00 1.594797394936307974e+05
4.016744080485916690e+00 1.789704275717603159e+05
4.017542728719933898e+00 2.008509402059470594e+05
4.018528828922472762e+00 2.254180560753858008e+05
4.019750718686220914e+00 2.529988561877085594e+05
4.021188343567358991e+00 2.839779708694852889e+05
4.023811305103813574e+00 3.188356438683343004e+05
4.031580928346899739e+00 3.584423825128667522e+05
4.028970787353276073e+00 4.019222741482009878e+05
4.142598282629551321e+00 4.637619132455835352e+05
4.281373153272203247e+00 5.388636998488932149e+05
4.215802587509514865e+00 6.008308302290701540e+05
1.709021305040310024e+00 8.954156611592039017e-01
1.726771144444437356e+00 9.613231168085213385e-01
1.758619566217719754e+00 1.065317882744470479e+00
1.797881922940513189e+00 1.194167245109767572e+00
1.845585177452007342e+00 1.348903799269720816e+00
1.896171106207704016e+00 1.501633997531860221e+00
2.024103031875930103e+00 2.315259973919928438e+00
1.972721956246428654e+00 1.984130009496964275e+00
2.008872933226714341e+00 2.198302503047668832e+00
2.054248271495897615e+00 2.477186533676103863e+00
2.094152735516759289e+00 2.755910401152070310e+00
2.133774138814624077e+00 3.054889774428162674e+00
2.171841445678772686e+00 3.373125242610714558e+00
2.205901185773866846e+00 3.698475683259863533e+00
2.225796339425820225e+00 3.970867700006156298e+00
2.258664472640593779e+00 4.278525368865248701e+00
2.234683840249291453e+00 4.641741108890244050e+00
2.460381575993107806e+00 6.012022333726110723e+00
2.618763637503619623e+00 7.262326236577641758e+00
2.764100035363751484e+00 8.614441226374164984e+00
2.904071625834172998e+00 1.005611751329083603e+01
3.030135053719932969e+00 1.151025754760260078e+01
3.013182038555859421e+00 1.178938732678781598e+01
3.034954886317013045e+00 1.239856160653942574e+01
3.091076149098656245e+00 1.330961208939537599e+01
3.219811272894925303e+00 1.490162012445010653e+01
3.423906569752273477e+00 1.729242277161488417e+01
3.630039355321866168e+00 1.985704777531005405e+01
3.826668906028338757e+00 2.255421845828627170e+01
4.001221993532667831e+00 2.532698620807667211e+01
4.146809925194582469e+00 2.815964606544247673e+01
4.252017422773530342e+00 3.110267897899457523e+01
4.327384731620784741e+00 3.417939582982496205e+01
4.379012489824165577e+00 3.746355952917217991e+01
4.408615569466716622e+00 4.100397278214052932e+01
4.421491867809613119e+00 4.483835514832877323e+01
4.420651567744520172e+00 4.908881518484897555e+01
4.412055586396018469e+00 5.389091158399143211e+01
4.398327019147556527e+00 5.932226146108661169e+01
4.380908220773473083e+00 6.546622182160515990e+01
4.360533980325761227e+00 7.243904108527536323e+01
4.337686857098819182e+00 8.038036997631837721e+01
4.312612684229453208e+00 8.944760369776186337e+01
4.285628720246720036e+00 9.983060596024030531e+01
4.256973837189639731e+00 1.117455627484714427e+02
4.227187676876186018e+00 1.254239390912734962e+02
4.196727703736295112e+00 1.410912448236168473e+02
4.168961719009176115e+00 1.591664754666257977e+02
4.163265302075576990e+00 1.811547289591778735e+02
4.191207792093905482e+00 2.086320176877739243e+02
4.218911779332761292e+00 2.401699836233084113e+02
4.223917506145440370e+00 2.740656399863323145e+02
4.223018595772312089e+00 3.113188752934801187e+02
4.233382409435217930e+00 3.538978594278418655e+02
4.281468227014420869e+00 4.071935334300385421e+02
4.328179585306016541e+00 4.713081655783046244e+02
4.471159022867197130e+00 5.444016420081230763e+02
4.358317651747191768e+00 6.111643786807517245e+02
4.301042225921343665e+00 6.922361571657687591e+02
4.280756000055762733e+00 7.895358477503503991e+02
4.264940125869707721e+00 9.002763251341648356e+02
4.249866384358331750e+00 1.025377851018457704e+03
4.235801622812055633e+00 1.166528865038905678e+03
4.222241519051089575e+00 1.325449147649404267e+03
4.209277789965006455e+00 1.504126602141458307e+03
4.196830746193691120e+00 1.704802531687681949e+03
4.184826572304794823e+00 1.929896600872168392e+03
4.173170729120590394e+00 2.182260830370740678e+03
4.162151637814633709e+00 2.465036581551453310e+03
4.151514754315205558e+00 2.781769190735875327e+03
4.141269364448269208e+00 3.136300774002421804e+03
4.131516275419478745e+00 3.533208632159143235e+03
4.122227400042502765e+00 3.977559205716866472e+03
4.113264255238454403e+00 4.474812681526351298e+03
4.104771497587588414e+00 5.031597590032333756e+03
4.096873890104667737e+00 5.655056483348052097e+03
4.089241662308285008e+00 6.352882529839032941e+03
4.082156354380704677e+00 7.134647676493573272e+03
4.075561167936688989e+00 8.010545065041053022e+03
4.069484381872667811e+00 8.991829163164120473e+03
4.063753598824094482e+00 1.009142988341098680e+04
4.058499236849250735e+00 1.132393148478054900e+04
4.053582061889027699e+00 1.270515473321852551e+04
4.049044533560446801e+00 1.425383039909744366e+04
4.044854015523075219e+00 1.599010664437657942e+04
4.040998530383029141e+00 1.793728862278501765e+04
4.037627502626767395e+00 2.012139052192931922e+04
4.034349612952357944e+00 2.257004765650550326e+04
4.031587773904647065e+00 2.531744792051790864e+04
4.029110869086341751e+00 2.839960158784675150e+04
4.026722425234409819e+00 3.185554773803365242e+04
4.024681261051734182e+00 3.573417793412343599e+04
4.022925351355336687e+00 4.008581709613551357e+04
4.021317408987786557e+00 4.496709615721727459e+04
4.019930310734402212e+00 5.044424117596485303e+04
4.018662094847740285e+00 5.658975004807883670e+04
4.017597441383717438e+00 6.348571097090570402e+04
4.016808905658224127e+00 7.122472673255381233e+04
4.016312767652570059e+00 7.990909405379308737e+04
4.015838373372597303e+00 8.965728979921253631e+04
4.015533653397243441e+00 1.005962810720915149e+05
4.015389145214057542e+00 1.128718356634769589e+05
4.015484110361050796e+00 1.266506814601248043e+05
4.015689825138449187e+00 1.421182287227673514e+05
4.016107864774031810e+00 1.594797394936307974e+05
4.016744080485912249e+00 1.789704275717610435e+05
4.017542728719932121e+00 2.008509402059470594e+05
4.018528828922472762e+00 2.254180560753858008e+05
4.019750718686241342e+00 2.529988561877105967e+05
4.021188343567358991e+00 2.839779708694852889e+05
4.023811305103794034e+00 3.188356438683317392e+05
4.031580928346901516e+00 3.584423825128667522e+05
4.028970787353273408e+00 4.019222741482009878e+05
4.142598282629553985e+00 4.637619132455835352e+05
4.281373153272193477e+00 5.388636998488955433e+05
4.215802587509515753e+00 6.008308302290701540e+05
1.709021305040310024e+00 8.954156611592039017e-01
1.726771144444437356e+00 9.613231168085213385e-01
1.758619566217719754e+00 1.065317882744470479e+00
1.797881922940513189e+00 1.194167245109767572e+00
1.845585177452008674e+00 1.348903799269726367e+00
1.896171106207705126e+00 1.501633997531866438e+00
2.024103031875930991e+00 2.315259973919928438e+00
1.972721956246428654e+00 1.984130009496964275e+00
2.008872933226714341e+00 2.198302503047668832e+00
2.054248271495897615e+00 2.477186533676103863e+00
2.094152735516764174e+00 2.755910401152081857e+00
2.133774138814625854e+00 3.054889774428162674e+00
2.171841445678772686e+00 3.373125242610714558e+00
2.205901185773863737e+00 3.698475683259847990e+00
2.225796339425819337e+00 3.970867700006156298e+00
2.258664472640593779e+00 4.278525368865248701e+00
2.234683840249291009e+00 4.641741108890244050e+00
2.460381575993107806e+00 6.012022333726110723e+00
2.618763637503621400e+00 7.262326236577641758e+00
2.764100035363751484e+00 8.614441226374164984e+00
2.904071625834172998e+00 1.005611751329083603e+01
3.030135053719936522e+00 1.151025754760264697e+01
3.013182038555859421e+00 1.178938732678781598e+01
3.034954886317010381e+00 1.239856160653942574e+01
3.091076149098656245e+00 1.330961208939537599e+01
3.219811272894926191e+00 1.490162012445016870e+01
3.423906569752274809e+00 1.729242277161488417e+01
3.630039355321858174e+00 1.985704777530997234e+01
3.826668906028338757e+00 2.255421845828627170e+01
4.001221993532665167e+00 2.532698620807667211e+01
4.146809925194577140e+00 2.815964606544247673e+01
4.252017422773533006e+00 3.110267897899457523e+01
4.327384731620781189e+00 3.417939582982496205e+01
4.379012489824164689e+00 3.746355952917217991e+01
4.408615569466716622e+00 4.100397278214052932e+01
4.421491867809612231e+00 4.483835514832877323e+01
4.420651567744525501e+00 4.908881518484897555e+01
4.412055586396015805e+00 5.389091158399143211e+01
4.398327019147556527e+00 5.932226146108661169e+01
4.380908220773469530e+00 6.546622182160515990e+01
4.360533980325761227e+00 7.243904108527536323e+01
4.337686857098814741e+00 8.038036997631837721e+01
4.312612684229461202e+00 8.944760369776186337e+01
4.285628720246717371e+00 9.983060596024030531e+01
4.256973837189638843e+00 1.117455627484714427e+02
4.227187676876179800e+00 1.254239390912734962e+02
4.196727703736289783e+00 1.410912448236168473e+02
4.168961719009186773e+00 1.591664754666264514e+02
4.163265302075575214e+00 1.811547289591771062e+02
4.191207792093892159e+00 2.086320176877730717e+02
4.218911779332766621e+00 2.401699836233084113e+02
4.223917506145452805e+00 2.740656399863334514e+02
