# eta[dimensionless] P[GPa]
4.437867293106230626e+00 5.959724141944283815e+01
4.460613747129965390e+00 6.628566252596880304e+01
4.479648596261306182e+00 7.390893286284283192e+01
4.497471407913113950e+00 8.266175795212991773e+01
4.515902223094271584e+00 9.276448120816247922e+01
4.536024209199742252e+00 1.044614633163123472e+02
4.557973523297080831e+00 1.180106903481126039e+02
4.579641985402329141e+00 1.336267386555807377e+02
4.594034816871453764e+00 1.513387501385868461e+02
4.587691074305313421e+00 1.708177372281203645e+02
4.545350371933622569e+00 1.914233156423669868e+02
4.462375791618505616e+00 2.127416903003295090e+02
4.353140835085790528e+00 2.352732682258242676e+02
4.241891120790588943e+00 2.603588379408144533e+02
4.142115247318925775e+00 2.890483350971447862e+02
4.048627555146125268e+00 3.212065353509387933e+02
3.957884996589043691e+00 3.563245987883537964e+02
3.892524095278776297e+00 3.966222538120376839e+02
3.892788872073613238e+00 4.481699103717324419e+02
3.969641093126475617e+00 5.168298323326478112e+02
4.082072432376826931e+00 6.029502719205161156e+02
4.175783486982045822e+00 7.023077183034957898e+02
4.226468704758429951e+00 8.112627037249923205e+02
4.241198035970470848e+00 9.296263817192340184e+02
4.236829140316050513e+00 1.059902817030871120e+03
4.225634467127898475e+00 1.205211204276121180e+03
4.213018960412841629e+00 1.368280961563130859e+03
4.200573736382269274e+00 1.551507903687831231e+03
4.188577816916867036e+00 1.757272852756836528e+03
4.177030715990350807e+00 1.988156799917877834e+03
4.165907976557620351e+00 2.247041008801116277e+03
4.155194715643740544e+00 2.537159431454303558e+03
4.144888416547807708e+00 2.862148687465974035e+03
4.135000173773449639e+00 3.226096676372568254e+03
4.125546407070778798e+00 3.633603373069622194e+03
4.116537338877284569e+00 4.089846117207385305e+03
4.107981134216789343e+00 4.600658793096665249e+03
4.099879783108671738e+00 5.172608759980628747e+03
4.092225542924220250e+00 5.813075186807200225e+03
4.085003785922505237e+00 6.530345650815300360e+03
4.078202154229549237e+00 7.333741527169229812e+03
4.071816164973994567e+00 8.233758916620121454e+03
4.065846199540852801e+00 9.242208939759779241e+03
4.060291301595150948e+00 1.037236337785674004e+04
4.055144549412231569e+00 1.163911635471271802e+04
4.050390713562203260e+00 1.305916693317759564e+04
4.046007188172896285e+00 1.465123433067715996e+04
4.041968246487670946e+00 1.643631769682153754e+04
4.038251166399700054e+00 1.843799445319648657e+04
4.034840798720422228e+00 2.068274429794796015e+04
4.031727439633544741e+00 2.320029964861165354e+04
4.028897973276253097e+00 2.602402731990491884e+04
4.026331564296821597e+00 2.919136248067942142e+04
4.024009191829457599e+00 3.274434247062716531e+04
4.021924952207352355e+00 3.673022637365738046e+04
4.020080414560105453e+00 4.120209954441623995e+04
4.018467207446131617e+00 4.621944741507989966e+04
4.017059205375677067e+00 5.184884431645385484e+04
4.015822069338600642e+00 5.816487442544956139e+04
4.014730346632329194e+00 6.525127550534086186e+04
4.013779801778544432e+00 7.320227320185511780e+04
4.012985955070181632e+00 8.212404389516440278e+04
4.012367575282666188e+00 9.213611143675525091e+04
4.011927241035166070e+00 1.033725497641856200e+05
4.011647734543874577e+00 1.159833344131416088e+05
4.011507858851821595e+00 1.301364248297613813e+05
4.011500433865388793e+00 1.460206226942514477e+05
4.011635946958006294e+00 1.638486293983554060e+05
4.011802856092115732e+00 1.838539193701891927e+05
4.012453061148198330e+00 2.063257692412811448e+05
4.011266164790626476e+00 2.314372751780764665e+05
1.731309085471581577e+00 8.560867051152426521e-01
1.744106188191457463e+00 9.543129460105653772e-01
1.779161952116289358e+00 1.094612265002171458e+00
1.814445975891616269e+00 1.250209888824928672e+00
1.850007264039390531e+00 1.424969720904556203e+00
1.896481806569631834e+00 1.643881412877890469e+00
1.957316385614337628e+00 1.915721433867401124e+00
2.025194747924640826e+00 2.225161245082679429e+00
2.088643358618142543e+00 2.538643992957553497e+00
2.142687291078910317e+00 2.841446164741258773e+00
2.189789239268594478e+00 3.141892894783319790e+00
2.234398093563523702e+00 3.460704029574710017e+00
2.275661096431965014e+00 3.806567898008306194e+00
2.305248932166518383e+00 4.160136169884119717e+00
2.310192686570649467e+00 4.470255654244279064e+00
2.280538234728756386e+00 4.675809145491435004e+00
2.216528766598929501e+00 4.746914479493603345e+00
2.134043845308777332e+00 4.736424624773731828e+00
2.070094286441516385e+00 4.823603628723115655e+00
2.068810175643363891e+00 5.247235521782314116e+00
2.150662712266424581e+00 6.161749683871127203e+00
2.301548592942082916e+00 7.559518494272039923e+00
2.501037773862864633e+00 9.377446320837133698e+00
2.717058459152144057e+00 1.143755787384873734e+01
2.934679113639697245e+00 1.363338664487606700e+01
3.149961985434291289e+00 1.597223237863865641e+01
3.358088998142433557e+00 1.841404898883360630e+01
3.553152533180942374e+00 2.098238307049706464e+01
3.730403461563643663e+00 2.364600426386714105e+01
3.881075794013638891e+00 2.643477339020646966e+01
4.008920033259935956e+00 2.935597281607774178e+01
4.115090723011773477e+00 3.246465420813802893e+01
4.199985936970639600e+00 3.584731667834852686e+01
4.268457908360709041e+00 3.958338252651581257e+01
4.325002273633549166e+00 4.375129162278589945e+01
4.371494307421949443e+00 4.842859170876756991e+01
4.408796859271255641e+00 5.368378262917015320e+01
4.437867293106236843e+00 5.959724141944283815e+01
4.460613747129957396e+00 6.628566252596853303e+01
4.479648596261291971e+00 7.390893286284253350e+01
4.497471407913134378e+00 8.266175795213025879e+01
4.515902223094274248e+00 9.276448120816247922e+01
4.536024209199745805e+00 1.044614633163123472e+02
4.557973523297094154e+00 1.180106903481130871e+02
4.579641985402328253e+00 1.336267386555807377e+02
4.594034816871448434e+00 1.513387501385868461e+02
4.587691074305320527e+00 1.708177372281203645e+02
4.545350371933622569e+00 1.914233156423669868e+02
4.462375791618505616e+00 2.127416903003295090e+02
4.353140835085789639e+00 2.352732682258242676e+02
4.241891120790588054e+00 2.603588379408144533e+02
4.142115247318925775e+00 2.890483350971447862e+02
4.048627555146119938e+00 3.212065353509387933e+02
3.957884996589043691e+00 3.563245987883537964e+02
3.892524095278770524e+00 3.966222538120376839e+02
3.892788872073599915e+00 4.481699103717305661e+02
3.969641093126482279e+00 5.168298323326499712e+02
4.082072432376826931e+00 6.029502719205161156e+02
4.175783486982046711e+00 7.023077183034957898e+02
4.226468704758426398e+00 8.112627037249923205e+02
4.241198035970470848e+00 9.296263817192340184e+02
4.236829140316048736e+00 1.059902817030871120e+03
4.225634467127879823e+00 1.205211204276121180e+03
4.213018960412841629e+00 1.368280961563130859e+03
4.200573736382285261e+00 1.551507903687837597e+03
4.188577816916867036e+00 1.757272852756836528e+03
4.177030715990352583e+00 1.988156799917877834e+03
4.165907976557605252e+00 2.247041008801116277e+03
4.155194715643739656e+00 2.537159431454293554e+03
4.144888416547807708e+00 2.862148687465974035e+03
4.135000173773432763e+00 3.226096676372568254e+03
4.125546407071022159e+00 3.633603373069830013e+03
4.116537338877304109e+00 4.089846117207385305e+03
4.107981134216777797e+00 4.600658793096646150e+03
4.099879783108669073e+00 5.172608759980628747e+03
4.092225542924208703e+00 5.813075186807175669e+03
4.085003785922506125e+00 6.530345650815300360e+03
4.078202154229541243e+00 7.333741527169229812e+03
4.071816164974030983e+00 8.233758916620188756e+03
4.065846199540846584e+00 9.242208939759815621e+03
4.060291301595148283e+00 1.037236337785674004e+04
4.055144549412228905e+00 1.163911635471271802e+04
4.050390713562173950e+00 1.305916693317754107e+04
4.046007188172952240e+00 1.465123433067733822e+04
4.041968246487670946e+00 1.643631769682153754e+04
4.038251166399700054e+00 1.843799445319648657e+04
4.034840798720423116e+00 2.068274429794796015e+04
4.031727439633534082e+00 2.320029964861165354e+04
4.028897973276256650e+00 2.602402731990502434e+04
4.026331564296834031e+00 2.919136248067942142e+04
4.024009191829452270e+00 3.274434247062729992e+04
4.021924952207354131e+00 3.673022637365738046e+04
4.020080414560097459e+00 4.120209954441623995e+04
4.018467207446136946e+00 4.621944741507989966e+04
4.017059205375674402e+00 5.184884431645385484e+04
4.015822069338596201e+00 5.816487442544932856e+04
4.014730346632338076e+00 6.525127550534086186e+04
4.013779801778539102e+00 7.320227320185511780e+04
4.012985955070181632e+00 8.212404389516440278e+04
4.012367575282675958e+00 9.213611143675525091e+04
4.011927241035169622e+00 1.033725497641856200e+05
4.011647734543886124e+00 1.159833344131416088e+05
4.011507858851826924e+00 1.301364248297613813e+05
4.011500433865388793e+00 1.460206226942514477e+05
4.011635946958061361e+00 1.638486293983567448e+05
4.011802856092104186e+00 1.838539193701884651e+05
4.012453061148198330e+00 2.063257692412811448e+05
4.011266164790626476e+00 2.314372751780773979e+05
3.999468834441411769e+00 2.589122417417312681e+05
1.731309085471580467e+00 8.560867051152393215e-01
1.744106188191457463e+00 9.543129460105653772e-01
1.779161952116289358e+00 1.094612265002171458e+00
1.814445975891620044e+00 1.250209888824933779e+00
1.850007264039392973e+00 1.424969720904561976e+00
1.896481806569636941e+00 1.643881412877903792e+00
1.957316385614337628e+00 1.915721433867401124e+00
2.025194747924640826e+00 2.225161245082679429e+00
2.088643358618144763e+00 2.538643992957553497e+00
2.142687291078909873e+00 2.841446164741247227e+00
2.189789239268594478e+00 3.141892894783319790e+00
2.234398093563527699e+00 3.460704029574710017e+00
2.275661096431965014e+00 3.806567898008306194e+00
2.216528766598930833e+00 4.746914479493603345e+00
2.134043845308776444e+00 4.736424624773731828e+00
2.070094286441516385e+00 4.823603628723115655e+00
2.068810175643364779e+00 5.247235521782335432e+00
2.150662712266425025e+00 6.161749683871152961e+00
2.301548592942082028e+00 7.559518494272039923e+00
2.501037773862864633e+00 9.377446320837133698e+00
2.717058459152153826e+00 1.143755787384873734e+01
2.934679113639701242e+00 1.363338664487612384e+01
3.149961985434297063e+00 1.597223237863872214e+01
3.358088998142431780e+00 1.841404898883360630e+01
3.553152533180949924e+00 2.098238307049714990e+01
3.730403461563639667e+00 2.364600426386714105e+01
3.881075794013638891e+00 2.643477339020646966e+01
4.008920033259939508e+00 2.935597281607774178e+01
4.115090723011776142e+00 3.246465420813802893e+01
4.199985936970651146e+00 3.584731667834866897e+01
4.268457908360706377e+00 3.958338252651581257e+01
4.325002273633543837e+00 4.375129162278589945e+01
4.371494307421957437e+00 4.842859170876776176e+01
4.408796859271257418e+00 5.368378262917015320e+01
4.437867293106236843e+00 5.959724141944283815e+01
4.460613747129957396e+00 6.628566252596853303e+01
4.479648596261291971e+00 7.390893286284253350e+01
4.497471407913103292e+00 8.266175795212991773e+01
4.515902223094284018e+00 9.276448120816286291e+01
4.536024209199747581e+00 1.044614633163123472e+02
4.557973523297073726e+00 1.180106903481121350e+02
4.579641985402328253e+00 1.336267386555807377e+02
4.594034816871434224e+00 1.513387501385868461e+02
4.587691074305321415e+00 1.708177372281203645e+02
4.545350371933628786e+00 1.914233156423669868e+02
4.462375791618505616e+00 2.127416903003295090e+02
4.353140835085794080e+00 2.352732682258242676e+02
4.241891120790590719e+00 2.603588379408144533e+02
4.142115247318931104e+00 2.890483350971447862e+02
4.048627555146127044e+00 3.212065353509374859e+02
3.957884996589043691e+00 3.563245987883537964e+02
3.892524095278775853e+00 3.966222538120393324e+02
3.892788872073597251e+00 4.481699103717305661e+02
3.969641093126482279e+00 5.168298323326499712e+02
4.082072432376832261e+00 6.029502719205161156e+02
4.175783486982045822e+00 7.023077183034957898e+02
4.226468704758408634e+00 8.112627037249890236e+02
4.241198035970469959e+00 9.296263817192340184e+02
4.236829140316034525e+00 1.059902817030866800e+03
4.225634467127892258e+00 1.205211204276121180e+03
4.213018960412839853e+00 1.368280961563130859e+03
4.200573736382276380e+00 1.551507903687831231e+03
4.188577816916876806e+00 1.757272852756836528e+03
4.177030715990360576e+00 1.988156799917877834e+03
4.165907976557620351e+00 2.247041008801116277e+03
4.155194715643739656e+00 2.537159431454293554e+03
4.144888416547815702e+00 2.862148687465962212e+03
4.135000173773444310e+00 3.226096676372580987e+03
4.125546407071007060e+00 3.633603373069830013e+03
4.116537338877290786e+00 4.089846117207385305e+03
4.107981134216789343e+00 4.600658793096665249e+03
4.099879783108676179e+00 5.172608759980650575e+03
4.092225542924222026e+00 5.813075186807200225e+03
4.085003785922507902e+00 6.530345650815300360e+03
4.078202154229547460e+00 7.333741527169229812e+03
4.071816164974022101e+00 8.233758916620188756e+03
4.065846199540853689e+00 9.242208939759815621e+03
4.060291301595147395e+00 1.037236337785674004e+04
4.055144549412231569e+00 1.163911635471271802e+04
4.050390713562179279e+00 1.305916693317754107e+04
4.046007188172900726e+00 1.465123433067715996e+04
4.041968246487670946e+00 1.643631769682153754e+04
4.038251166399690284e+00 1.843799445319641382e+04
4.034840798720422228e+00 2.068274429794796015e+04
4.031727439633533194e+00 2.320029964861155895e+04
4.028897973276235334e+00 2.602402731990491884e+04
4.026331564296811827e+00 2.919136248067930137e+04
4.024009191829454934e+00 3.274434247062716531e+04
4.021924952207354131e+00 3.673022637365738046e+04
4.020080414560101012e+00 4.120209954441623995e+04
4.018467207446129841e+00 4.621944741507989966e+04
4.017059205375679731e+00 5.184884431645385484e+04
4.015822069338594424e+00 5.816487442544932856e+04
4.014730346632333635e+00 6.525127550534086186e+04
4.013779801778544432e+00 7.320227320185511780e+04
4.012985955070181632e+00 8.212404389516440278e+04
4.012367575282676846e+00 9.213611143675525091e+04
4.011927241035169622e+00 1.033725497641856200e+05
4.011647734543874577e+00 1.159833344131416088e+05
4.011507858851826924e+00 1.301364248297613813e+05
4.011500433865389681e+00 1.460206226942514477e+05
4.011635946958006294e+00 1.638486293983554060e+05
4.011802856092116620e+00 1.838539193701891927e+05
4.012453061148200106e+00 2.063257692412811448e+05
4.011266164790622035e+00 2.314372751780764665e+05
3.999468834441411769e+00 2.589122417417312681e+05
1.768023153082914689e+00 8.314221749348639223e-01
1.731309085471580467e+00 8.560867051152393215e-01
1.744106188191457463e+00 9.543129460105653772e-01
1.779161952116289358e+00 1.094612265002171458e+00
1.814445975891618934e+00 1.250209888824933779e+00
1.850007264039390753e+00 1.424969720904561976e+00
1.896481806569634720e+00 1.643881412877897130e+00
1.957316385614337628e+00 1.915721433867401124e+00
2.025194747924640826e+00 2.225161245082679429e+00
2.088643358618146095e+00 2.538643992957564155e+00
2.142687291078909873e+00 2.841446164741247227e+00
2.189789239268594478e+00 3.141892894783319790e+00
2.234398093563527699e+00 3.460704029574710017e+00
2.275661096431965014e+00 3.806567898008306194e+00
2.216528766598929945e+00 4.746914479493603345e+00
2.134043845308777332e+00 4.736424624773731828e+00
2.070094286441516385e+00 4.823603628723115655e+00
2.068810175643364779e+00 5.247235521782335432e+00
2.150662712266425025e+00 6.161749683871152961e+00
2.301548592942084248e+00 7.559518494272039923e+00
2.501037773862865077e+00 9.377446320837133698e+00
2.717058459152153826e+00 1.143755787384873734e+01
2.934679113639697245e+00 1.363338664487606700e+01
3.149961985434287293e+00 1.597223237863865641e+01
3.358088998142431336e+00 1.841404898883360630e+01
3.553152533180952144e+00 2.098238307049714990e+01
3.730403461563643663e+00 2.364600426386714105e+01
3.881075794013640223e+00 2.643477339020646966e+01
4.008920033259943949e+00 2.935597281607774178e+01
4.115090723011773477e+00 3.246465420813802893e+01
4.199985936970653810e+00 3.584731667834866897e+01
4.268457908360706377e+00 3.958338252651581257e+01
4.325002273633549166e+00 4.375129162278589945e+01
4.371494307421954773e+00 4.842859170876756991e+01
4.408796859271255641e+00 5.368378262917015320e+01
4.437867293106235067e+00 5.959724141944283815e+01
4.460613747129956508e+00 6.628566252596880304e+01
4.479648596261289306e+00 7.390893286284253350e+01
4.497471407913103292e+00 8.266175795212991773e+01
4.515902223094269807e+00 9.276448120816247922e+01
4.536024209199747581e+00 1.044614633163123472e+02
4.557973523297074614e+00 1.180106903481121350e+02
4.579641985402328253e+00 1.336267386555807377e+02
4.594034816871450211e+00 1.513387501385868461e+02
4.587691074305321415e+00 1.708177372281203645e+02
4.545350371933622569e+00 1.914233156423669868e+02
4.462375791618505616e+00 2.127416903003295090e+02
4.353140835085794080e+00 2.352732682258242676e+02
4.241891120790588054e+00 2.603588379408144533e+02
4.142115247318933768e+00 2.890483350971447862e+02
4.048627555146127044e+00 3.212065353509374859e+02
3.957884996589020599e+00 3.563245987883537964e+02
3.892524095278776297e+00 3.966222538120376839e+02
3.892788872073611905e+00 4.481699103717324419e+02
3.969641093126482279e+00 5.168298323326499712e+02
4.082072432376826931e+00 6.029502719205161156e+02
4.175783486982046711e+00 7.023077183034957898e+02
4.226468704758432615e+00 8.112627037249923205e+02
4.241198035970468183e+00 9.296263817192340184e+02
4.236829140316048736e+00 1.059902817030871120e+03
4.225634467127879823e+00 1.205211204276121180e+03
4.213018960412839853e+00 1.368280961563130859e+03
4.200573736382269274e+00 1.551507903687831231e+03
4.188577816916862595e+00 1.757272852756836528e+03
4.177030715990352583e+00 1.988156799917877834e+03
4.165907976557623904e+00 2.247041008801116277e+03
4.155194715643739656e+00 2.537159431454293554e+03
4.144888416547832577e+00 2.862148687465974035e+03
4.135000173773439869e+00 3.226096676372568254e+03
4.125546407071014166e+00 3.633603373069830013e+03
4.116537338877292562e+00 4.089846117207385305e+03
4.107981134216787567e+00 4.600658793096665249e+03
4.099879783108674403e+00 5.172608759980650575e+03
4.092225542924220250e+00 5.813075186807200225e+03
4.085003785922503461e+00 6.530345650815300360e+03
4.078202154229556342e+00 7.333741527169229812e+03
4.071816164974025654e+00 8.233758916620188756e+03
4.065846199540846584e+00 9.242208939759815621e+03
4.060291301595166047e+00 1.037236337785674004e+04
4.055144549412229793e+00 1.163911635471271802e+04
4.050390713562175726e+00 1.305916693317754107e+04
4.046007188172896285e+00 1.465123433067715996e+04
4.041968246487665617e+00 1.643631769682153754e+04
4.038251166399684067e+00 1.843799445319641382e+04
4.034840798720424004e+00 2.068274429794796015e+04
4.031727439633532306e+00 2.320029964861155895e+04
4.028897973276235334e+00 2.602402731990491884e+04
4.026331564296801169e+00 2.919136248067918132e+04
4.024009191829454934e+00 3.274434247062716531e+04
4.021924952207353243e+00 3.673022637365738046e+04
4.020080414560101012e+00 4.120209954441623995e+04
4.018467207446134282e+00 4.621944741507989966e+04
4.017059205375677955e+00 5.184884431645385484e+04
4.015822069338575773e+00 5.816487442544908845e+04
4.014730346632329194e+00 6.525127550534086186e+04
4.013779801778544432e+00 7.320227320185511780e+04
4.012985955070181632e+00 8.212404389516440278e+04
4.012367575282675958e+00 9.213611143675525091e+04
4.011927241035169622e+00 1.033725497641856200e+05
4.011647734543885235e+00 1.159833344131416088e+05
4.011507858851831365e+00 1.301364248297613813e+05
4.011500433865389681e+00 1.460206226942514477e+05
4.011635946958023169e+00 1.638486293983554060e+05
4.011802856092116620e+00 1.838539193701891927e+05
4.012453061148196554e+00 2.063257692412811448e+05
4.011266164790618483e+00 2.314372751780773979e+05
3.999468834441408216e+00 2.589122417417323450e+05
1.768023153082914689e+00 8.314221749348639223e-01
1.731309085471576692e+00 8.560867051152357687e-01
1.744106188191457463e+00 9.543129460105653772e-01
1.779161952116289358e+00 1.094612265002171458e+00
1.814445975891620044e+00 1.250209888824933779e+00
1.850007264039392973e+00 1.424969720904561976e+00
1.896481806569631834e+00 1.643881412877890469e+00
1.957316385614337628e+00 1.915721433867401124e+00
2.025194747924640826e+00 2.225161245082679429e+00
2.088643358618143875e+00 2.538643992957553497e+00
2.142687291078910317e+00 2.841446164741258773e+00
2.189789239268594478e+00 3.141892894783319790e+00
2.234398093563523702e+00 3.460704029574710017e+00
2.275661096431962793e+00 3.806567898008291095e+00
2.305248932166518383e+00 4.160136169884119717e+00
2.280538234728756386e+00 4.675809145491435004e+00
2.216528766598930833e+00 4.746914479493603345e+00
2.134043845308777332e+00 4.736424624773731828e+00
2.070094286441516385e+00 4.823603628723115655e+00
2.068810175643363891e+00 5.247235521782314116e+00
2.150662712266429466e+00 6.161749683871152961e+00
2.301548592942079807e+00 7.559518494272039923e+00
2.501037773862865077e+00 9.377446320837133698e+00
2.717058459152144057e+00 1.143755787384873734e+01
2.934679113639712345e+00 1.363338664487612384e+01
3.149961985434293510e+00 1.597223237863865641e+01
3.358088998142431780e+00 1.841404898883360630e+01
3.553152533180951700e+00 2.098238307049714990e+01
3.730403461563633893e+00 2.364600426386704157e+01
3.881075794013639335e+00 2.643477339020646966e+01
4.008920033259939508e+00 2.935597281607774178e+01
4.115090723011783247e+00 3.246465420813816394e+01
4.199985936970651146e+00 3.584731667834866897e+01
4.268457908360707265e+00 3.958338252651581257e+01
4.325002273633545613e+00 4.375129162278589945e+01
4.371494307421958325e+00 4.842859170876776176e+01
4.408796859271255641e+00 5.368378262917015320e+01
4.437867293106233291e+00 5.959724141944283815e+01
4.460613747129957396e+00 6.628566252596853303e+01
4.479648596261291971e+00 7.390893286284253350e+01
4.497471407913109509e+00 8.266175795212991773e+01
4.515902223094284018e+00 9.276448120816286291e+01
4.536024209199747581e+00 1.044614633163123472e+02
4.557973523297081719e+00 1.180106903481126039e+02
4.579641985402333582e+00 1.336267386555807377e+02
4.594034816871451987e+00 1.513387501385868461e+02
4.587691074305312533e+00 1.708177372281203645e+02
4.545350371933622569e+00 1.914233156423669868e+02
4.462375791618507392e+00 2.127416903003303901e+02
4.353140835085794080e+00 2.352732682258242676e+02
4.241891120790588943e+00 2.603588379408144533e+02
4.142115247318933768e+00 2.890483350971447862e+02
4.048627555146118162e+00 3.212065353509387933e+02
3.957884996589040583e+00 3.563245987883537964e+02
3.892524095278777629e+00 3.966222538120393324e+02
3.892788872073580375e+00 4.481699103717287471e+02
3.969641093126478282e+00 5.168298323326499712e+02
4.082072432376832261e+00 6.029502719205161156e+02
4.175783486982047599e+00 7.023077183034957898e+02
4.226468704758432615e+00 8.112627037249923205e+02
4.241198035970472624e+00 9.296263817192340184e+02
4.236829140316049624e+00 1.059902817030871120e+03
4.225634467127894034e+00 1.205211204276121180e+03
4.213018960412839853e+00 1.368280961563130859e+03
4.200573736382285261e+00 1.551507903687837597e+03
4.188577816916874141e+00 1.757272852756836528e+03
4.177030715990350807e+00 1.988156799917877834e+03
4.165907976557620351e+00 2.247041008801116277e+03
4.155194715643741432e+00 2.537159431454303558e+03
4.144888416547805043e+00 2.862148687465974035e+03
4.135000173773439869e+00 3.226096676372568254e+03
4.125546407071014166e+00 3.633603373069830013e+03
4.116537338877291674e+00 4.089846117207385305e+03
4.107981134216787567e+00 4.600658793096665249e+03
4.099879783108676179e+00 5.172608759980650575e+03
4.092225542924206039e+00 5.813075186807175669e+03
4.085003785922503461e+00 6.530345650815300360e+03
4.078202154229549237e+00 7.333741527169229812e+03
4.071816164974022101e+00 8.233758916620188756e+03
4.065846199540846584e+00 9.242208939759815621e+03
4.060291301595160718e+00 1.037236337785674004e+04
4.055144549412224464e+00 1.163911635471271802e+04
4.050390713562173950e+00 1.305916693317754107e+04
4.046007188172888291e+00 1.465123433067709993e+04
4.041968246487655847e+00 1.643631769682153754e+04
4.038251166399700054e+00 1.843799445319648657e+04
4.034840798720408017e+00 2.068274429794796015e+04
4.031727439633533194e+00 2.320029964861155895e+04
4.028897973276255762e+00 2.602402731990502434e+04
4.026331564296834031e+00 2.919136248067942142e+04
4.024009191829453158e+00 3.274434247062716531e+04
4.021924952207354131e+00 3.673022637365738046e+04
4.020080414560114335e+00 4.120209954441657464e+04
4.018467207446134282e+00 4.621944741507989966e+04
4.017059205375697495e+00 5.184884431645385484e+04
4.015822069338597089e+00 5.816487442544932856e+04
4.014730346632341629e+00 6.525127550534086186e+04
4.013779801778544432e+00 7.320227320185511780e+04
4.012985955070211830e+00 8.212404389516440278e+04
4.012367575282653753e+00 9.213611143675487256e+04
4.011927241035169622e+00 1.033725497641856200e+05
4.011647734543888788e+00 1.159833344131416088e+05
4.011507858851825148e+00 1.301364248297613813e+05
4.011500433865389681e+00 1.460206226942514477e+05
4.011635946958061361e+00 1.638486293983567448e+05
4.011802856092100633e+00 1.838539193701891927e+05
4.012453061148204547e+00 2.063257692412811448e+05
4.011266164790624700e+00 2.314372751780773979e+05
3.999468834441417986e+00 2.589122417417312681e+05
1.768023153082914689e+00 8.314221749348639223e-01
1.731309085471581577e+00 8.560867051152426521e-01
1.744106188191457463e+00 9.543129460105653772e-01
1.779161952116289358e+00 1.094612265002171458e+00
1.814445975891616269e+00 1.250209888824928672e+00
1.850007264039390531e+00 1.424969720904556203e+00
1.896481806569634720e+00 1.643881412877897130e+00
1.957316385614334742e+00 1.915721433867393575e+00
2.025194747924640826e+00 2.225161245082679429e+00
2.088643358618142543e+00 2.538643992957553497e+00
2.142687291078910317e+00 2.841446164741258773e+00
2.189789239268594478e+00 3.141892894783319790e+00
2.234398093563523702e+00 3.460704029574710017e+00
2.275661096431962793e+00 3.806567898008291095e+00
2.305248932166526377e+00 4.160136169884136592e+00
2.310192686570649467e+00 4.470255654244279064e+00
2.280538234728756386e+00 4.675809145491435004e+00
2.216528766598930833e+00 4.746914479493603345e+00
2.134043845308777332e+00 4.736424624773731828e+00
2.070094286441516385e+00 4.823603628723115655e+00
2.068810175643364779e+00 5.247235521782335432e+00
2.150662712266425025e+00 6.161749683871152961e+00
2.301548592942079807e+00 7.559518494272039923e+00
2.501037773862865077e+00 9.377446320837133698e+00
2.717058459152153826e+00 1.143755787384873734e+01
2.934679113639697245e+00 1.363338664487606700e+01
3.149961985434293066e+00 1.597223237863865641e+01
3.358088998142430004e+00 1.841404898883360630e+01
3.553152533180951700e+00 2.098238307049714990e+01
3.730403461563635670e+00 2.364600426386704157e+01
3.881075794013639335e+00 2.643477339020646966e+01
4.008920033259921745e+00 2.935597281607762099e+01
4.115090723011783247e+00 3.246465420813816394e+01
4.199985936970653810e+00 3.584731667834866897e+01
4.268457908360701047e+00 3.958338252651581257e+01
4.325002273633546501e+00 4.375129162278589945e+01
4.371494307421949443e+00 4.842859170876756991e+01
4.408796859271253865e+00 5.368378262917015320e+01
4.437867293106236843e+00 5.959724141944283815e+01
4.460613747129960949e+00 6.628566252596880304e+01
4.479648596261289306e+00 7.390893286284253350e+01
4.497471407913120167e+00 8.266175795212991773e+01
4.515902223094269807e+00 9.276448120816247922e+01
4.536024209199747581e+00 1.044614633163123472e+02
4.557973523297081719e+00 1.180106903481121350e+02
4.579641985402328253e+00 1.336267386555807377e+02
4.594034816871452875e+00 1.513387501385868461e+02
4.587691074305327632e+00 1.708177372281203645e+02
4.545350371933644773e+00 1.914233156423669868e+02
4.462375791618503840e+00 2.127416903003303901e+02
4.353140835085794080e+00 2.352732682258242676e+02
4.241891120790588943e+00 2.603588379408144533e+02
4.142115247318947091e+00 2.890483350971447862e+02
4.048627555146122603e+00 3.212065353509387933e+02
3.957884996589030369e+00 3.563245987883537964e+02
3.892524095278778962e+00 3.966222538120393324e+02
3.892788872073602136e+00 4.481699103717305661e+02
3.969641093126482279e+00 5.168298323326499712e+02
4.082072432376984139e+00 6.029502719205382846e+02
4.175783486982047599e+00 7.023077183034957898e+02
4.226468704758432615e+00 8.112627037249923205e+02
4.241198035970468183e+00 9.296263817192340184e+02
4.236829140316054954e+00 1.059902817030866800e+03
4.225634467127906468e+00 1.205211204276121180e+03
4.213018960412841629e+00 1.368280961563130859e+03
4.200573736382279932e+00 1.551507903687831231e+03
4.188577816916868812e+00 1.757272852756836528e+03
4.177030715990353471e+00 1.988156799917885564e+03
4.165907976557595482e+00 2.247041008801107637e+03
4.155194715643746761e+00 2.537159431454303558e+03
4.144888416547805043e+00 2.862148687465974035e+03
4.135000173773438981e+00 3.226096676372568254e+03
4.125546407071014166e+00 3.633603373069830013e+03
4.116537338877297891e+00 4.089846117207385305e+03
4.107981134216792007e+00 4.600658793096646150e+03
4.099879783108676179e+00 5.172608759980650575e+03
4.092225542924195381e+00 5.813075186807175669e+03
4.085003785922503461e+00 6.530345650815300360e+03
4.078202154229544796e+00 7.333741527169200708e+03
4.071816164974022989e+00 8.233758916620188756e+03
