# eta[dimensionless] P[GPa]
4.006284763724917042e+00 7.084326436044095317e+04
4.007323644994834844e+00 7.951441732431843411e+04
4.008500740080420677e+00 8.924884282903978601e+04
4.009794966373385172e+00 1.001763551052343828e+05
4.011621781426961242e+00 1.124554670242790162e+05
4.011637539101188921e+00 1.261821635061755078e+05
2.076202281620418422e+00 6.675549421606755685e-01
2.073504601054978469e+00 7.104827137616713806e-01
2.109552143611984842e+00 7.925340271954854909e-01
2.133522216195262278e+00 8.700147923546454054e-01
2.156088542888117576e+00 9.531069928639532840e-01
2.179400229147646861e+00 1.044711578857797196e+00
2.203731097660842408e+00 1.145908632579780928e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671935796e+00 1.516875169067565920e+00
2.311686386081994726e+00 1.668354115819658867e+00
2.341168882345221913e+00 1.835474404049992403e+00
2.371610004532105354e+00 2.019920653024860346e+00
2.402746230430487184e+00 2.222965997842949903e+00
2.434349105992923867e+00 2.445939071148710120e+00
2.466612970862486875e+00 2.691036785572318291e+00
2.500075647965635195e+00 2.961488718416788402e+00
2.535110002616626446e+00 3.260785472526903206e+00
2.571732429931782082e+00 3.593108865078059377e+00
2.609505345334957926e+00 3.962509052161061085e+00
2.647409387463588892e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818092211e+00 5.303099206252158027e+00
2.765969095066305172e+00 5.845937454909767794e+00
2.808793904120311602e+00 6.447259465798038214e+00
2.852915276136269274e+00 7.112256108117599673e+00
2.898814147127616536e+00 7.852198677067516286e+00
2.946886276692254558e+00 8.676234202817020957e+00
2.997328739831702560e+00 9.591476211797587581e+00
3.050555189040183635e+00 1.060855219031781083e+01
3.106946782375880733e+00 1.173935591901340025e+01
3.167429642032026038e+00 1.299933344859727313e+01
3.234027263309655620e+00 1.441021696842094713e+01
3.311056748511690184e+00 1.600647448843968235e+01
3.399698009640704566e+00 1.780791562624727931e+01
3.505099077973480082e+00 1.985980149204451806e+01
3.636570310907289993e+00 2.224109087246011285e+01
3.808011073860146922e+00 2.509238405383279868e+01
4.027918409087050122e+00 2.854553614379932824e+01
4.280455763920922863e+00 3.275233253188672933e+01
4.552604454447473969e+00 3.779933120970816418e+01
4.788131355780390841e+00 4.380572259637019528e+01
4.995162313942883792e+00 5.092430174278398169e+01
5.152944512630143414e+00 5.932963995149609815e+01
5.254317693558175684e+00 6.919189814589738319e+01
5.313406589454864104e+00 8.063102067239476867e+01
5.339768610842162033e+00 9.381367103546669739e+01
5.346022518916185184e+00 1.089860233359268591e+02
5.342600101865001783e+00 1.264847940862916573e+02
5.334661003778929711e+00 1.467076507641693865e+02
5.322302408751600211e+00 1.700812547914612480e+02
5.302931488119073222e+00 1.970641422357391832e+02
5.273713282938141234e+00 2.281756143174542046e+02
5.233048094316973042e+00 2.640320651744617635e+02
5.181044982918551867e+00 3.054082429996886390e+02
5.118815455569218464e+00 3.533240671182508095e+02
5.045364817184683659e+00 4.091798149623450627e+02
4.962377976129356050e+00 4.741390458587331977e+02
4.870606688842930687e+00 5.489944975957560018e+02
4.773755216022948389e+00 6.339309412461764168e+02
4.680035895085810083e+00 7.289683145571927980e+02
4.599512964012964389e+00 8.349024769031030928e+02
4.539813993860239094e+00 9.536656983783857413e+02
4.502559459806157349e+00 1.088139551128351741e+03
4.481513118191569056e+00 1.241818716297031187e+03
4.475461759071220236e+00 1.418517915124195952e+03
4.494012803357923858e+00 1.625756667491905773e+03
4.564927593977506248e+00 1.880198229165813700e+03
4.725841892507813391e+00 2.207883313072675719e+03
4.963190858757416279e+00 2.623759215522801696e+03
5.175103753172879628e+00 3.088099697600560376e+03
5.206642314494796864e+00 3.501672721002127673e+03
4.990277279705446212e+00 3.781713597262160874e+03
4.626097847729966794e+00 3.952458387249324460e+03
4.286260043760918848e+00 4.131233594114630250e+03
4.071677788526332442e+00 4.425690095114074211e+03
3.977285897906002621e+00 4.871044068844037611e+03
3.950998801861221210e+00 5.448008217653694373e+03
3.950599058262730612e+00 6.129749840651275008e+03
3.956683556957943715e+00 6.905006890092920912e+03
3.963326858433477984e+00 7.776460861586912870e+03
3.969297748645124635e+00 8.753661584563134966e+03
3.974411125398771283e+00 9.849028822361678976e+03
3.978685229960357894e+00 1.107684001656859618e+04
3.982240219813085957e+00 1.245331606827948235e+04
3.985224240870043566e+00 1.399670483229186175e+04
3.987813634686680597e+00 1.572755187186255353e+04
3.990162577955336687e+00 1.766891619768749297e+04
3.992333569157068052e+00 1.984655467996094012e+04
3.994292159068309367e+00 2.228918300047658340e+04
3.995982986462996767e+00 2.502895522470502692e+04
3.997397840857719764e+00 2.810211150164154606e+04
3.998582159201782726e+00 3.154961521982396880e+04
3.999623042483891222e+00 3.541772442055299325e+04
4.000636789683310823e+00 3.975847987283430120e+04
4.001722741346072532e+00 4.463006546163206804e+04
4.002900112932489485e+00 5.009728504547214834e+04
4.004101051767658959e+00 5.623256317567350925e+04
4.005237497747447861e+00 6.311729844954405417e+04
4.006284763724917042e+00 7.084326436044095317e+04
4.007323644994829515e+00 7.951441732431809942e+04
4.008500740080418900e+00 8.924884282903978601e+04
4.009794966373392278e+00 1.001763551052343828e+05
4.011621781426946143e+00 1.124554670242790162e+05
4.011637539101204020e+00 1.261821635061755078e+05
2.076202281620418422e+00 6.675549421606755685e-01
2.073504601054978025e+00 7.104827137616713806e-01
2.109552143611984842e+00 7.925340271954854909e-01
2.133522216195262278e+00 8.700147923546454054e-01
2.156088542888118909e+00 9.531069928639532840e-01
2.179400229147646861e+00 1.044711578857797196e+00
2.203731097660837523e+00 1.145908632579776487e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671935796e+00 1.516875169067565920e+00
2.311686386081998279e+00 1.668354115819658867e+00
2.341168882345229463e+00 1.835474404050007280e+00
2.371610004532105354e+00 2.019920653024860346e+00
2.402746230430487184e+00 2.222965997842949903e+00
2.434349105992927420e+00 2.445939071148710120e+00
2.466612970862486875e+00 2.691036785572318291e+00
2.500075647965634751e+00 2.961488718416788402e+00
2.535110002616625113e+00 3.260785472526889883e+00
2.571732429931782082e+00 3.593108865078059377e+00
2.609505345334961035e+00 3.962509052161061085e+00
2.647409387463591557e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818091323e+00 5.303099206252135822e+00
2.765969095066305172e+00 5.845937454909767794e+00
2.808793904120312490e+00 6.447259465798038214e+00
2.852915276136264833e+00 7.112256108117599673e+00
2.898814147127619201e+00 7.852198677067548260e+00
2.946886276692254558e+00 8.676234202817020957e+00
2.997328739831687017e+00 9.591476211797548501e+00
3.050555189040175641e+00 1.060855219031776642e+01
3.106946782375886063e+00 1.173935591901340025e+01
3.167429642032029147e+00 1.299933344859727313e+01
3.234027263309649847e+00 1.441021696842094713e+01
3.311056748511687964e+00 1.600647448843968235e+01
3.399698009640704566e+00 1.780791562624727931e+01
3.505099077973483634e+00 1.985980149204451806e+01
3.636570310907289993e+00 2.224109087246011285e+01
3.808011073860120721e+00 2.509238405383269566e+01
4.027918409087050122e+00 2.854553614379932824e+01
4.280455763920923751e+00 3.275233253188672933e+01
4.552604454447472193e+00 3.779933120970816418e+01
4.788131355780383736e+00 4.380572259637019528e+01
4.995162313942880239e+00 5.092430174278398169e+01
5.152944512630144303e+00 5.932963995149609815e+01
5.254317693558166802e+00 6.919189814589711318e+01
5.313406589454865880e+00 8.063102067239509552e+01
5.339768610842167362e+00 9.381367103546706687e+01
5.346022518916180744e+00 1.089860233359268591e+02
5.342600101864996454e+00 1.264847940862916573e+02
5.334661003778929711e+00 1.467076507641693865e+02
5.322302408751599323e+00 1.700812547914612480e+02
5.302931488119072334e+00 1.970641422357391832e+02
5.273713282938138569e+00 2.281756143174542046e+02
5.233048094316964161e+00 2.640320651744617635e+02
5.181044982918551867e+00 3.054082429996886390e+02
5.118815455569227346e+00 3.533240671182508095e+02
5.045364817184673889e+00 4.091798149623450627e+02
4.962377976129364043e+00 4.741390458587331977e+02
4.870606688842929799e+00 5.489944975957560018e+02
4.773755216022948389e+00 6.339309412461764168e+02
4.680035895085798536e+00 7.289683145571927980e+02
4.599512964012964389e+00 8.349024769031030928e+02
4.539813993860234653e+00 9.536656983783857413e+02
4.502559459806164455e+00 1.088139551128351741e+03
4.481513118191580602e+00 1.241818716297036417e+03
4.475461759071220236e+00 1.418517915124195952e+03
4.494012803357909647e+00 1.625756667491905773e+03
4.564927593977487597e+00 1.880198229165805969e+03
4.725841892507800068e+00 2.207883313072667079e+03
4.963190858757410950e+00 2.623759215522801696e+03
5.175103753172867194e+00 3.088099697600547643e+03
5.206642314494801305e+00 3.501672721002127673e+03
4.990277279705428448e+00 3.781713597262160874e+03
4.626097847729973012e+00 3.952458387249324460e+03
4.286260043760919736e+00 4.131233594114630250e+03
4.071677788526323560e+00 4.425690095114074211e+03
3.977285897905992851e+00 4.871044068844037611e+03
3.950998801861222987e+00 5.448008217653716201e+03
3.950599058262729280e+00 6.129749840651275008e+03
3.956683556957937942e+00 6.905006890092920912e+03
3.963326858433477984e+00 7.776460861586912870e+03
3.969297748645113977e+00 8.753661584563098586e+03
3.974411125398763289e+00 9.849028822361678976e+03
3.978685229960359671e+00 1.107684001656859618e+04
3.982240219813069526e+00 1.245331606827942960e+04
3.985224240870044010e+00 1.399670483229186175e+04
3.987813634686681930e+00 1.572755187186255353e+04
3.990162577955338463e+00 1.766891619768742385e+04
3.992333569157066275e+00 1.984655467996094012e+04
3.994292159068306258e+00 2.228918300047658340e+04
3.995982986462980335e+00 2.502895522470492142e+04
3.997397840857720652e+00 2.810211150164154606e+04
3.998582159201781394e+00 3.154961521982396880e+04
3.999623042483892998e+00 3.541772442055299325e+04
4.000636789683311711e+00 3.975847987283430120e+04
4.001722741346081413e+00 4.463006546163225721e+04
4.002900112932487708e+00 5.009728504547235207e+04
4.004101051767674058e+00 5.623256317567350925e+04
4.005237497747460296e+00 6.311729844954430155e+04
4.006284763724927700e+00 7.084326436044095317e+04
4.007323644994832179e+00 7.951441732431809942e+04
4.008500740080418012e+00 8.924884282903978601e+04
4.009794966373384284e+00 1.001763551052343828e+05
4.011621781426961242e+00 1.124554670242790162e+05
4.011637539101180039e+00 1.261821635061755078e+05
2.076202281620414869e+00 6.675549421606727929e-01
2.073504601054977581e+00 7.104827137616684940e-01
2.109552143611984842e+00 7.925340271954854909e-01
2.133522216195262278e+00 8.700147923546454054e-01
2.156088542888117576e+00 9.531069928639532840e-01
2.179400229147646861e+00 1.044711578857797196e+00
2.203731097660837523e+00 1.145908632579776487e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671935796e+00 1.516875169067565920e+00
2.311686386081994726e+00 1.668354115819658867e+00
2.341168882345229019e+00 1.835474404050000174e+00
2.371610004532109794e+00 2.019920653024868784e+00
2.402746230430489849e+00 2.222965997842958785e+00
2.434349105992923867e+00 2.445939071148710120e+00
2.466612970862486875e+00 2.691036785572318291e+00
2.500075647965633419e+00 2.961488718416788402e+00
2.535110002616625113e+00 3.260785472526889883e+00
2.571732429931781638e+00 3.593108865078059377e+00
2.609505345334957926e+00 3.962509052161061085e+00
2.647409387463583563e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818091323e+00 5.303099206252158027e+00
2.765969095066304728e+00 5.845937454909767794e+00
2.808793904120313822e+00 6.447259465798038214e+00
2.852915276136265721e+00 7.112256108117599673e+00
2.898814147127609431e+00 7.852198677067516286e+00
2.946886276692254558e+00 8.676234202817020957e+00
2.997328739831687017e+00 9.591476211797548501e+00
3.050555189040177861e+00 1.060855219031776642e+01
3.106946782375886063e+00 1.173935591901340025e+01
3.167429642032020265e+00 1.299933344859721984e+01
3.234027263309649847e+00 1.441021696842094713e+01
3.311056748511688852e+00 1.600647448843968235e+01
3.399698009640708118e+00 1.780791562624727931e+01
3.505099077973478305e+00 1.985980149204451806e+01
3.636570310907296655e+00 2.224109087246011285e+01
3.808011073860116724e+00 2.509238405383259263e+01
4.027918409087050122e+00 2.854553614379932824e+01
4.280455763920915757e+00 3.275233253188672933e+01
4.552604454447463311e+00 3.779933120970800786e+01
4.788131355780389953e+00 4.380572259637019528e+01
4.995162313942874910e+00 5.092430174278398169e+01
5.152944512630141638e+00 5.932963995149609815e+01
5.254317693558176572e+00 6.919189814589711318e+01
5.313406589454863216e+00 8.063102067239509552e+01
5.339768610842147822e+00 9.381367103546669739e+01
5.346022518916185184e+00 1.089860233359268591e+02
5.342600101865001783e+00 1.264847940862916573e+02
5.334661003778932375e+00 1.467076507641693865e+02
5.322302408751599323e+00 1.700812547914612480e+02
5.302931488119072334e+00 1.970641422357391832e+02
5.273713282938141234e+00 2.281756143174542046e+02
5.233048094316970378e+00 2.640320651744617635e+02
5.181044982918553643e+00 3.054082429996886390e+02
5.118815455569220241e+00 3.533240671182493315e+02
5.045364817184684547e+00 4.091798149623450627e+02
4.962377976129364043e+00 4.741390458587331977e+02
4.870606688842929799e+00 5.489944975957560018e+02
4.773755216022948389e+00 6.339309412461764168e+02
4.680035895085806530e+00 7.289683145571927980e+02
4.599512964012964389e+00 8.349024769031030928e+02
4.539813993860234653e+00 9.536656983783857413e+02
4.502559459806157349e+00 1.088139551128351741e+03
4.481513118191575273e+00 1.241818716297036417e+03
4.475461759071222900e+00 1.418517915124195952e+03
4.494012803357922969e+00 1.625756667491905773e+03
4.564927593977503584e+00 1.880198229165813700e+03
4.725841892507805397e+00 2.207883313072667079e+03
4.963190858757412727e+00 2.623759215522801696e+03
5.175103753172864529e+00 3.088099697600547643e+03
5.206642314494813739e+00 3.501672721002127673e+03
4.990277279705433777e+00 3.781713597262160874e+03
4.626097847729967683e+00 3.952458387249324460e+03
4.286260043760918848e+00 4.131233594114630250e+03
4.071677788526323560e+00 4.425690095114074211e+03
3.977285897905997736e+00 4.871044068844037611e+03
3.950998801861233201e+00 5.448008217653716201e+03
3.950599058262724395e+00 6.129749840651275008e+03
3.956683556957938386e+00 6.905006890092891808e+03
3.963326858433477540e+00 7.776460861586912870e+03
3.969297748645115753e+00 8.753661584563098586e+03
3.974411125398745970e+00 9.849028822361678976e+03
3.978685229960364556e+00 1.107684001656859618e+04
3.982240219813082849e+00 1.245331606827942960e+04
3.985224240870044010e+00 1.399670483229186175e+04
3.987813634686679709e+00 1.572755187186248804e+04
3.990162577955334022e+00 1.766891619768742385e+04
3.992333569157061834e+00 1.984655467996094012e+04
3.994292159068306258e+00 2.228918300047658340e+04
3.995982986462998543e+00 2.502895522470502692e+04
3.997397840857719764e+00 2.810211150164154606e+04
3.998582159201782726e+00 3.154961521982396880e+04
3.999623042483891666e+00 3.541772442055299325e+04
4.000636789683307271e+00 3.975847987283430120e+04
4.001722741346074308e+00 4.463006546163225721e+04
4.002900112932491261e+00 5.009728504547235207e+04
4.004101051767668729e+00 5.623256317567350925e+04
4.005237497747457631e+00 6.311729844954430155e+04
4.006284763724917042e+00 7.084326436044095317e+04
4.007323644994825074e+00 7.951441732431809942e+04
4.008500740080416236e+00 8.924884282903978601e+04
4.009794966373413594e+00 1.001763551052347902e+05
4.011621781426954136e+00 1.124554670242790162e+05
4.011637539101191585e+00 1.261821635061755078e+05
2.073504601054975360e+00 7.104827137616684940e-01
2.109552143611984842e+00 7.925340271954854909e-01
2.133522216195260057e+00 8.700147923546419637e-01
2.156088542888117576e+00 9.531069928639532840e-01
2.179400229147646861e+00 1.044711578857797196e+00
2.203731097660837523e+00 1.145908632579776487e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671935796e+00 1.516875169067565920e+00
2.311686386081998279e+00 1.668354115819658867e+00
2.341168882345257884e+00 1.835474404050052355e+00
2.371610004532104909e+00 2.019920653024860346e+00
2.402746230430489849e+00 2.222965997842958785e+00
2.434349105992930085e+00 2.445939071148710120e+00
2.466612970862486875e+00 2.691036785572318291e+00
2.500075647965634751e+00 2.961488718416788402e+00
2.535110002616628666e+00 3.260785472526903206e+00
2.571732429931781638e+00 3.593108865078059377e+00
2.609505345334963700e+00 3.962509052161093948e+00
2.647409387463583563e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818092211e+00 5.303099206252158027e+00
2.765969095066305172e+00 5.845937454909767794e+00
2.808793904120311602e+00 6.447259465798038214e+00
2.852915276136264833e+00 7.112256108117599673e+00
2.898814147127616536e+00 7.852198677067516286e+00
2.946886276692252338e+00 8.676234202817020957e+00
2.997328739831702560e+00 9.591476211797587581e+00
3.050555189040180082e+00 1.060855219031781083e+01
3.106946782375886063e+00 1.173935591901340025e+01
3.167429642032019377e+00 1.299933344859721984e+01
3.234027263309649847e+00 1.441021696842094713e+01
3.311056748511687964e+00 1.600647448843968235e+01
3.399698009640709895e+00 1.780791562624727931e+01
3.505099077973477417e+00 1.985980149204451806e+01
3.636570310907307313e+00 2.224109087246019811e+01
3.808011073860121609e+00 2.509238405383269566e+01
4.027918409087046570e+00 2.854553614379932824e+01
4.280455763920915757e+00 3.275233253188672933e+01
4.552604454447468640e+00 3.779933120970800786e+01
4.788131355780383736e+00 4.380572259637001054e+01
4.995162313942887344e+00 5.092430174278398169e+01
5.152944512630143414e+00 5.932963995149609815e+01
5.254317693558181901e+00 6.919189814589711318e+01
5.313406589454851670e+00 8.063102067239476867e+01
5.339768610842147822e+00 9.381367103546669739e+01
5.346022518916183408e+00 1.089860233359268591e+02
5.342600101864997342e+00 1.264847940862916573e+02
5.334661003778931487e+00 1.467076507641693865e+02
5.322302408751600211e+00 1.700812547914612480e+02
5.302931488119082104e+00 1.970641422357391832e+02
5.273713282938143898e+00 2.281756143174532667e+02
5.233048094316972154e+00 2.640320651744617635e+02
5.181044982918558084e+00 3.054082429996886390e+02
5.118815455569223793e+00 3.533240671182508095e+02
5.045364817184674777e+00 4.091798149623450627e+02
4.962377976129369372e+00 4.741390458587331977e+02
4.870606688842931575e+00 5.489944975957560018e+02
4.773755216022954606e+00 6.339309412461764168e+02
4.680035895085809194e+00 7.289683145571927980e+02
4.599512964012968830e+00 8.349024769031030928e+02
4.539813993860233765e+00 9.536656983783857413e+02
4.502559459806160014e+00 1.088139551128351741e+03
4.481513118191583267e+00 1.241818716297041419e+03
4.475461759071222900e+00 1.418517915124195952e+03
4.494012803357935404e+00 1.625756667491912367e+03
4.564927593977501807e+00 1.880198229165813700e+03
4.725841892507789410e+00 2.207883313072657984e+03
4.963190858757426049e+00 2.623759215522801696e+03
5.175103753172875187e+00 3.088099697600560376e+03
5.206642314494796864e+00 3.501672721002127673e+03
4.990277279705433777e+00 3.781713597262160874e+03
4.626097847729972123e+00 3.952458387249324460e+03
4.286260043760918848e+00 4.131233594114630250e+03
4.071677788526340436e+00 4.425690095114074211e+03
3.977285897905992407e+00 4.871044068844037611e+03
3.950998801861222987e+00 5.448008217653716201e+03
3.950599058262729280e+00 6.129749840651275008e+03
3.956683556957933501e+00 6.905006890092920912e+03
3.963326858433477540e+00 7.776460861586912870e+03
3.969297748645115753e+00 8.753661584563098586e+03
3.974411125398767286e+00 9.849028822361678976e+03
3.978685229960368552e+00 1.107684001656859618e+04
3.982240219813088622e+00 1.245331606827948235e+04
3.985224240870038681e+00 1.399670483229186175e+04
3.987813634686681930e+00 1.572755187186255353e+04
3.990162577955333578e+00 1.766891619768742385e+04
3.992333569157060502e+00 1.984655467996094012e+04
3.994292159068306258e+00 2.228918300047658340e+04
3.995982986463002096e+00 2.502895522470502692e+04
3.997397840857720652e+00 2.810211150164154606e+04
3.998582159201777841e+00 3.154961521982396880e+04
3.999623042483916535e+00 3.541772442055314605e+04
4.000636789683293948e+00 3.975847987283430120e+04
4.001722741346081413e+00 4.463006546163225721e+04
4.002900112932487708e+00 5.009728504547235207e+04
4.004101051767666952e+00 5.623256317567350925e+04
4.005237497747451414e+00 6.311729844954430155e+04
4.006284763724920595e+00 7.084326436044095317e+04
4.007323644994848166e+00 7.951441732431843411e+04
4.008500740080418900e+00 8.924884282903978601e+04
4.009794966373397607e+00 1.001763551052343828e+05
4.011621781426954136e+00 1.124554670242790162e+05
4.011637539101193362e+00 1.261821635061755078e+05
4.001262723628720153e+00 1.412153744403776363e+05
2.073504601054975360e+00 7.104827137616684940e-01
2.109552143611984842e+00 7.925340271954854909e-01
2.133522216195262278e+00 8.700147923546454054e-01
2.156088542888117576e+00 9.531069928639532840e-01
2.179400229147646861e+00 1.044711578857797196e+00
2.203731097660837523e+00 1.145908632579776487e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671935796e+00 1.516875169067565920e+00
2.311686386081998279e+00 1.668354115819658867e+00
2.341168882345229463e+00 1.835474404050007280e+00
2.371610004532104909e+00 2.019920653024860346e+00
2.402746230430492957e+00 2.222965997842958785e+00
2.434349105992923867e+00 2.445939071148710120e+00
2.466612970862486431e+00 2.691036785572318291e+00
2.500075647965636083e+00 2.961488718416788402e+00
2.535110002616625113e+00 3.260785472526889883e+00
2.571732429931780306e+00 3.593108865078059377e+00
2.609505345334961035e+00 3.962509052161061085e+00
2.647409387463583563e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818091323e+00 5.303099206252158027e+00
2.765969095066305172e+00 5.845937454909767794e+00
2.808793904120312490e+00 6.447259465798038214e+00
2.852915276136264833e+00 7.112256108117599673e+00
2.898814147127616980e+00 7.852198677067548260e+00
2.946886276692247897e+00 8.676234202816987207e+00
2.997328739831698563e+00 9.591476211797587581e+00
3.050555189040180082e+00 1.060855219031781083e+01
3.106946782375886507e+00 1.173935591901344822e+01
3.167429642032022485e+00 1.299933344859727313e+01
3.234027263309650735e+00 1.441021696842094713e+01
3.311056748511691072e+00 1.600647448843968235e+01
3.399698009640709007e+00 1.780791562624727931e+01
3.505099077973477417e+00 1.985980149204451806e+01
3.636570310907298875e+00 2.224109087246019811e+01
3.808011073860116724e+00 2.509238405383259263e+01
4.027918409087042129e+00 2.854553614379932824e+01
4.280455763920928192e+00 3.275233253188685723e+01
4.552604454447460647e+00 3.779933120970800786e+01
4.788131355780384624e+00 4.380572259637001054e+01
4.995162313942891785e+00 5.092430174278418775e+01
5.152944512630142526e+00 5.932963995149609815e+01
5.254317693558169466e+00 6.919189814589711318e+01
5.313406589454846340e+00 8.063102067239476867e+01
5.339768610842147822e+00 9.381367103546669739e+01
5.346022518916183408e+00 1.089860233359268591e+02
5.342600101864996454e+00 1.264847940862916573e+02
5.334661003778933264e+00 1.467076507641693865e+02
5.322302408751597547e+00 1.700812547914612480e+02
5.302931488119095427e+00 1.970641422357400074e+02
5.273713282938135904e+00 2.281756143174532667e+02
5.233048094316969490e+00 2.640320651744617635e+02
5.181044982918551867e+00 3.054082429996886390e+02
5.118815455569227346e+00 3.533240671182508095e+02
5.045364817184684547e+00 4.091798149623450627e+02
4.962377976129363155e+00 4.741390458587331977e+02
4.870606688842931575e+00 5.489944975957560018e+02
4.773755216022954606e+00 6.339309412461764168e+02
4.680035895085810083e+00 7.289683145571927980e+02
4.599512964012966165e+00 8.349024769031030928e+02
4.539813993860228436e+00 9.536656983783857413e+02
4.502559459806168896e+00 1.088139551128356061e+03
4.481513118191585043e+00 1.241818716297036417e+03
4.475461759071224677e+00 1.418517915124195952e+03
4.494012803357923858e+00 1.625756667491905773e+03
4.564927593977503584e+00 1.880198229165813700e+03
4.725841892507805397e+00 2.207883313072667079e+03
4.963190858757427826e+00 2.623759215522801696e+03
5.175103753172863641e+00 3.088099697600560376e+03
5.206642314494811075e+00 3.501672721002127673e+03
4.990277279705432001e+00 3.781713597262160874e+03
4.626097847729972123e+00 3.952458387249324460e+03
4.286260043760919736e+00 4.131233594114630250e+03
4.071677788526320896e+00 4.425690095114074211e+03
3.977285897906000400e+00 4.871044068844037611e+03
3.950998801861266507e+00 5.448008217653760767e+03
3.950599058262731500e+00 6.129749840651275008e+03
3.956683556957941938e+00 6.905006890092920912e+03
3.963326858433477984e+00 7.776460861586912870e+03
3.969297748645124635e+00 8.753661584563134966e+03
3.974411125398771283e+00 9.849028822361678976e+03
3.978685229960357894e+00 1.107684001656859618e+04
3.982240219813085957e+00 1.245331606827948235e+04
3.985224240870045342e+00 1.399670483229186175e+04
3.987813634686682818e+00 1.572755187186248804e+04
3.990162577955326473e+00 1.766891619768742385e+04
3.992333569157060946e+00 1.984655467996094012e+04
3.994292159068304926e+00 2.228918300047658340e+04
3.995982986462989661e+00 2.502895522470502692e+04
3.997397840857719320e+00 2.810211150164154606e+04
3.998582159201782282e+00 3.154961521982396880e+04
3.999623042483888113e+00 3.541772442055299325e+04
4.000636789683308159e+00 3.975847987283430120e+04
4.001722741346068979e+00 4.463006546163206804e+04
4.002900112932487708e+00 5.009728504547235207e+04
4.004101051767675834e+00 5.623256317567350925e+04
4.005237497747455855e+00 6.311729844954430155e+04
4.006284763724934805e+00 7.084326436044095317e+04
4.007323644994826850e+00 7.951441732431809942e+04
4.008500740080419789e+00 8.924884282903978601e+04
4.009794966373385172e+00 1.001763551052343828e+05
4.011621781426953248e+00 1.124554670242790162e+05
4.011637539101193362e+00 1.261821635061755078e+05
4.001262723628718376e+00 1.412153744403770543e+05
2.073504601054978025e+00 7.104827137616713806e-01
2.109552143611984842e+00 7.925340271954854909e-01
2.133522216195262278e+00 8.700147923546454054e-01
2.156088542888118909e+00 9.531069928639532840e-01
2.179400229147646861e+00 1.044711578857797196e+00
2.203731097660837523e+00 1.145908632579776487e+00
2.229271133439868269e+00 1.257817012993427408e+00
2.255802996998422127e+00 1.381176175865062694e+00
2.283124376671935352e+00 1.516875169067559703e+00
2.311686386081994726e+00 1.668354115819658867e+00
2.341168882345229463e+00 1.835474404050007280e+00
2.371610004532104909e+00 2.019920653024860346e+00
2.402746230430489849e+00 2.222965997842958785e+00
2.434349105992926532e+00 2.445939071148710120e+00
2.466612970862486875e+00 2.691036785572318291e+00
2.500075647965633419e+00 2.961488718416788402e+00
2.535110002616626446e+00 3.260785472526903206e+00
2.571732429931782082e+00 3.593108865078059377e+00
2.609505345334957926e+00 3.962509052161061085e+00
2.647409387463590669e+00 4.367824364482632227e+00
2.685627075366886274e+00 4.812709455293236793e+00
2.724917949818089991e+00 5.303099206252135822e+00
2.765969095066305172e+00 5.845937454909767794e+00
2.808793904120312490e+00 6.447259465798038214e+00
2.852915276136258171e+00 7.112256108117570363e+00
2.898814147127619201e+00 7.852198677067548260e+00
2.946886276692254558e+00 8.676234202817020957e+00
2.997328739831697231e+00 9.591476211797587581e+00
3.050555189040179194e+00 1.060855219031776642e+01
3.106946782375882954e+00 1.173935591901340025e+01
3.167429642032020709e+00 1.299933344859727313e+01
3.234027263309649847e+00 1.441021696842094713e+01
3.311056748511690184e+00 1.600647448843968235e+01
3.399698009640704566e+00 1.780791562624727931e+01
3.505099077973479638e+00 1.985980149204451806e+01
3.636570310907222492e+00 2.224109087245956573e+01
3.808011073860116724e+00 2.509238405383259263e+01
4.027918409087051010e+00 2.854553614379932824e+01
4.280455763920915757e+00 3.275233253188672933e+01
4.552604454447473081e+00 3.779933120970816418e+01
4.788131355780389953e+00 4.380572259637019528e+01
4.995162313942894450e+00 5.092430174278418775e+01
5.152944512630141638e+00 5.932963995149609815e+01
5.254317693558173907e+00 6.919189814589711318e+01
5.313406589454862328e+00 8.063102067239509552e+01
5.339768610842373420e+00 9.381367103547283648e+01
5.346022518916177191e+00 1.089860233359268591e+02
5.342600101864998230e+00 1.264847940862916573e+02
5.334661003778926158e+00 1.467076507641693865e+02
5.322302408751601099e+00 1.700812547914612480e+02
5.302931488119071446e+00 1.970641422357391832e+02
